C|-----46--36--46--36--36--36--46--|-----46--36--46--34--36--40--36--|-46------36--46------46------46--|
C|-----40--35--40--35--40--35--40--|-----40--35--40------46--35--57--|-36----------40--------------40--|
C|-----36------36------46------36--|-----36------36------40--36--35--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|-----46--36--46--35--36--36--46--|
C|-------------40------36------40--|-------------40------36------40--|-----40--35--40--36--40--35--40--|
C|---------------------------------|---------------------------------|-----36------36------46------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--40-50-45----40--|-57--42--36--42------42------42--|-----42------42------42------42--|
C|-----40--35--40--36--35--------------|-36----------40------36--36--40--|-----36--36------36------36------|
C|-----36------36----------------------|---------------------------------|-------------40------36------40--|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------42------42--|-----42------42------42------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36------36------36------|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------42------42--|-----42------42------46------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36------36------36------|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57--42------42------42------42--|-----42------42------42------42--|-----42------42------42------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36------36------36------|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------42------42--|-----42------42------42------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-----36--36------36------36------|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----42------42------42------42--|-----42------42------46------42--|-35----------42--------------42--|
C|-----36--36------36------36------|-----36--36------36------36------|-57------42--38--42--46------38--|
C|-------------40------36------40--|-------------40------36------40--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35----------42--------------42--|-35----------42--------------42--|-35----------42------40-40-50-50-41-41-|
C|-57------42--38--42--46------38--|-57------42--38--42--46------38--|-57------42--38--42--------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-35----------42--------------42--|-35----------42--------------42--|--------|--------|
C|-57------42--38--42--46------38--|-57------42--38--42--46------38--|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|-46------36--46------46------46--|-36--46--36--46------46--36--46--|-46------36--46------46------46--|
C|-36----------40--------------40--|-------------40------36------40--|-36----------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-46------36--46------46------46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-36----------40--------------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--36--36--36--46--|-----46--36--46--34--36--40--36--|-46------36--46------46------46--|
C|-----40--35--40--35--40--35--40--|-----40--35--40------46--35--57--|-36----------40--------------40--|
C|-----36------36------46------36--|-----36------36------40--36--35--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-46------36--46------46------46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-36----------40--------------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------36--46------46------46--|-36--46--36--46------46--36--46--|-----46--36--46--36--36--36--46--|
C|-36----------40--------------40--|-------------40------36------40--|-----40--35--40--35--40--35--40--|
C|---------------------------------|---------------------------------|-----36------36------46------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--34------47--47--|-36--46--36--46------46--36--46--|-----46--36--46--36--36--36--46--|
C|-----40--35--40--40------45------|-------------40------36------40--|-----40--35--40--35--40--35--40--|
C|-----36------36------40------45--|---------------------------------|-----36------36------46------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-----46--36--46--36--36--36--46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-----40--35--40--35--40--35--40--|-------------40------36------40--|
C|---------------------------------|-----36------36------46------36--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--36--36--36--46--|-36--46--36--46------46--36--46--|-----46--36--46--36--36--36--46--|
C|-----40--35--40--35--40--35--40--|-------------40------36------40--|-----40--35--40--35--40--35--40--|
C|-----36------36------46------36--|---------------------------------|-----36------36------46------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------46--------------|-46------36--46------46------46--|-36--46--36--46------46--36--46--|
C|-35------40------40--------------|-36----------40--------------40--|-------------40------36------40--|
C|-40------35------35--------------|---------------------------------|---------------------------------|
C|-46------46----------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-----46--36--46--36--36--36--46--|-----46--36--46--34--36--40--36--|
C|-------------40------36------40--|-----40--35--40--35--40--35--40--|-----40--35--40------46--35--57--|
C|---------------------------------|-----36------36------46------36--|-----36------36------40--36--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------36--46------46------46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-36----------40--------------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|-36--46--36--46------46--36--46--|
C|-------------40------36------40--|-------------40------36------40--|-------------40------36------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--36--36--46--|-----46--36--46--35--36--40--36--|-46------35--49------49--36--49--|
C|-----40--35--40--36--40--35--40--|-----40--35--40--36--46--36--57--|-49------36--46------46--35--46--|
C|-----36------36------46------36--|-----36------36------40--35------|-52----------40------35------40--|
C|---------------------------------|---------------------------------|-57------------------36----------|
C|---------------------------------|---------------------------------|-36------------------------------|
C|---------------------------------|---------------------------------|-35------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40--------------49--|
C|-----49--------------------------|-----49--------------------------|-----49--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40--------------49--|
C|-----49--------------------------|-----49--------------------------|-----49--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-57------36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-49------35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40------57----------|-36----------40--------------49--|-----36------40--------------49--|
C|-----49----------------------36--|-35------------------------------|-----49--------------------------|
C|-----------------------------35--|---------------------------------|---------------------------------|
C|-----------------------------38--|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40--------------49--|
C|-----49--------------------------|-----49--------------------------|-----49--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----46--36--46--35--46--35--40--|-----46--36--46--35--46--35--40--|-----46--36--46--35--40-47-45----40----|
C|-----35--35--49--36--49--36--46--|-----35--35--49--36--49--36--46--|-----35--35--49--36--------------------|
C|-----36------40--------------49--|-----36------40--------------49--|-----36------40------------------------|
C|-----49--------------------------|-----49--------------------------|-----49--------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|
C|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|
C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|
C|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|
C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|
C|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|
C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|
C|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|
C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|-46--35--46--36--46--36--46--36--|
C|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|-40--36--40--35--40--35--40--35--|
C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--35--46--36--36--36--36--57--|--------|--------|--------|--------|--------|--------|
C|-40--36--40--35--40--35--40--55--|--------|--------|--------|--------|--------|--------|
C|-57------57------35--40--35--40--|--------|--------|--------|--------|--------|--------|
C|-----------------42--42--42--49--|--------|--------|--------|--------|--------|--------|
C|-----------------45--45--45--36--|--------|--------|--------|--------|--------|--------|
C|-----------------------------35--|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|



