A#|-------------------------------|-------------------------------|-------------------12--10------|
F#|-------------------------------|-------------------------------|-10---11---9----9----------9---|
C#|-------------------9---7-------|-------------------9---7-------|-------------------------------|
G#|-8----8----7----7----------7---|-8----9----7----7----------7---|-------------------------------|
D#|-------------------------------|-------------------------------|-------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-10--8-------8---7-------------------------------|-------------------------------------------------|
F#|---------9-----------9---11--10------2---0-------|-------------------------------------------------|
C#|---------------------------------5-----------2---|-5---4---2---4---3---5---5---4---2---4---3---5---|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0--0--0--2--2--2--2--0--0--0--2--2--2--3--3--3--|-0--0--0--2--2--2--2--0--0--0--2--2--2--3--3--3--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------5-----------|
F#|-------------------------------------------------|----------------------------5--6--7-----7--6--5--|
C#|-------------------------------------2-----------|-5--5--5--5--5--5--5--5--5-----------------------|
G#|----------------------------3--4--5-----5--4--3--|-------------------------------------------------|
D#|-3--3--3--3--3--3--3--3--3-----------------------|-------------------------------------------------|


D#|-------------------------------------------------|-15-15-15-15-15-15-15-15-15-15-17-19-20---|
A#|----------------------------13-15-16-17-16-15-13-|------------------------------------------|
F#|-12-12-12-12-12-12-12-12-12----------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-------------------------------------------------|------------------------------------------|
D#|-------------------------------------------------|------------------------------------------|


D#|-20---14-15-17-19-17-15-14-15-17-19-20-20-|----------------------------------17-19-22-21-17-|
A#|------------------------------------------|-17-19-20-17-17-15-17-20-17-19-20----------------|
F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
D#|------------------------------------------|-------------------------------------------------|


D#|----------------------------------17-19-22-21-17-|----------------------------------17-19-22-21-17-|
A#|-17-19-20-17-17-15-17-20-17-19-20----------------|-17-19-20-17-17-15-17-20-17-19-20----------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|--------|--------|-2--4--4--4--4--4--4--4--2--4--4--4--4--4--4--4--|-4--6--6--6--6--6--6--6--4--6--6--6--6--6--6--6--|
C#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-5--7--7--7--7--7--7--7--6--8--8--8--8--8--8--8--|-7--7--7--9--9--9--9--8--8--10-10-10-10-10-7--9--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|--------|---------------------------|-----------------------------------------|
A#|--------|---------------------------|-10--9---8---7---------------------------|
F#|-9------|-9-----10--7---9--7--------|-----------------9--7--------------------|
C#|--------|---------------------9--7--|-----------------9--9--9--7--9--7--------|
G#|--------|---------------------------|-----------------------------------9--7--|
D#|--------|---------------------------|-----------------------------------------|


D#|--------------------|--------|--------------------|---------------------------------------------|
A#|--------------------|--------|--------------------|-----12--15-12----12-15-12-15-12----12-15-12-|
F#|--------------------|--------|----------12--14----|-14------------14----------------14----------|
C#|--------------------|--------|------14------------|---------------------------------------------|
G#|-9--7---------------|--------|--------------------|---------------------------------------------|
D#|-------10-7--2------|-2------|-2------------------|---------------------------------------------|


D#|------------------------------------------|----------------------------------------------------|
A#|----12-15-12-15-12----12-12---15-12-------|-15-12----12-15-12-13-12----12-12-14-15-14-12----12-|
F#|-14----------------14---------------14-12-|-------14----------------14-------------------14----|
C#|------------------------------------------|----------------------------------------------------|
G#|------------------------------------------|----------------------------------------------------|
D#|------------------------------------------|----------------------------------------------------|


D#|-------------------------------------------------------------|-------------------------------------------------------------|
A#|-15-13-12----12-17-15-14----14-17-15-14----14-21-19-17----17-|-21-19-17----17-19-17-15----15-17-15-14----12-15-13-12----12-|
F#|----------14-------------16-------------16-------------19----|----------19-------------17-------------15-------------14----|
C#|-------------------------------------------------------------|-------------------------------------------------------------|
G#|-------------------------------------------------------------|-------------------------------------------------------------|
D#|-------------------------------------------------------------|-------------------------------------------------------------|


D#|--------------------------------------------------17--|-17-----|-17----14---17-15-12-15-14-12-|
A#|-15-13-12----12-13-12----------15-13-12----12-19------|--------|------------------------------|
F#|----------14----------14-12-14----------14------------|--------|------------------------------|
C#|------------------------------------------------------|--------|------------------------------|
G#|------------------------------------------------------|--------|------------------------------|
D#|------------------------------------------------------|--------|------------------------------|


D#|-15-12----12--------------------------------------------|----------------------------|
A#|-------12----14-12----12-15-13-12-----------------------|----------------------------|
F#|-------------------14-------------14-12-11-14-12-11-14--|-14---14-12-----------------|
C#|--------------------------------------------------------|------------14-12-----------|
G#|--------------------------------------------------------|----------------------------|
D#|--------------------------------------------------------|----------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|





Track 4: Guitar 4

D#|--------|--------|--------|--------|--------|--------|--------|------------|------------|
A#|--------|--------|--------|--------|--------|--------|--------|------------|------------|
F#|--------|--------|--------|--------|--------|--------|--------|------------|------------|
C#|--------|--------|--------|--------|--------|--------|--------|------------|------------|
G#|--------|--------|--------|--------|--------|--------|--------|------------|------------|
D#|--------|--------|--------|--------|--------|--------|--------|------------|------------|


D#|------------|--------|--------|------------|------------|------------|--------|
A#|------------|--------|--------|------------|------------|------------|--------|
F#|------------|--------|--------|------------|------------|------------|--------|
C#|------------|--------|--------|------------|------------|------------|--------|
G#|------------|--------|--------|------------|------------|------------|--------|
D#|------------|--------|--------|------------|------------|------------|--------|


D#|--------|------------|------------|------------|--------|--------|------------|
A#|--------|------------|------------|------------|--------|--------|------------|
F#|--------|------------|------------|------------|--------|--------|------------|
C#|--------|------------|------------|------------|--------|--------|------------|
G#|--------|------------|------------|------------|--------|--------|------------|
D#|--------|------------|------------|------------|--------|--------|------------|


D#|------------|------------|----------------|----------------|----------------|----------------|
A#|------------|------------|----------------|----------------|----------------|----------------|
F#|------------|------------|-----8----------|-----8----------|-----8----------|-----8----------|
C#|------------|------------|-9-------9------|-8-------8------|-9-------9------|-8-------8------|
G#|------------|------------|----------------|----------------|----------------|----------------|
D#|------------|------------|----------------|----------------|----------------|----------------|


D#|-5------|-4------|-5------|-0------|-5------|-4------|-5------|-0------|--------|
A#|-5------|-4------|-5------|-0------|-5------|-4------|-5------|-1------|--------|
F#|-6------|-5------|-6------|-1------|-6------|-5------|-6------|-0------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|-0------|


D#|--------------|--------------|--------------|--------------|--------------|--------------|
A#|--------------|--------------|--------------|--------------|--------------|--------------|
F#|--------------|--------------|--------------|--------------|--------------|--------------|
C#|--------------|--------------|--------------|--------------|--------------|--------------|
G#|--------------|--------------|--------------|--------------|--------------|--------------|
D#|--------------|--------------|--------------|--------------|--------------|--------------|


D#|--------------|--------------|--------------|--------------|--------------|--------------|
A#|--------------|--------------|--------------|--------------|--------------|--------------|
F#|--------------|--------------|--------------|--------------|--------------|--------------|
C#|--------------|--------------|--------------|--------------|--------------|--------------|
G#|--------------|--------------|--------------|--------------|--------------|--------------|
D#|--------------|--------------|--------------|--------------|--------------|--------------|


D#|--------------|--------------|--------------|--------------|--------------|--------------|
A#|--------------|--------------|--------------|--------------|--------------|--------------|
F#|--------------|--------------|--------------|--------------|--------------|--------------|
C#|--------------|--------------|--------------|--------------|--------------|--------------|
G#|--------------|--------------|--------------|--------------|--------------|--------------|
D#|--------------|--------------|--------------|--------------|--------------|--------------|


D#|--------------|--------------|--------------|--------------|--------------|--------------|
A#|--------------|--------------|--------------|--------------|--------------|--------------|
F#|--------------|--------------|--------------|--------------|--------------|--------------|
C#|--------------|--------------|--------------|--------------|--------------|--------------|
G#|--------------|--------------|--------------|--------------|--------------|--------------|
D#|--------------|--------------|--------------|--------------|--------------|--------------|


D#|--------------|--------------|--------------|--------------|--------------|--------------|
A#|--------------|--------------|--------------|--------------|--------------|--------------|
F#|--------------|--------------|--------------|--------------|--------------|--------------|
C#|--------------|--------------|--------------|--------------|--------------|--------------|
G#|--------------|--------------|--------------|--------------|--------------|--------------|
D#|--------------|--------------|--------------|--------------|--------------|--------------|


D#|--------------|--------------|--------------|--------------|--------------|--------------|
A#|--------------|--------------|--------------|--------------|--------------|--------------|
F#|--------------|--------------|--------------|--------------|--------------|--------------|
C#|--------------|--------------|--------------|--------------|--------------|--------------|
G#|--------------|--------------|--------------|--------------|--------------|--------------|
D#|--------------|--------------|--------------|--------------|--------------|--------------|


D#|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|
A#|--------|--------|--------|
F#|--------|--------|--------|
C#|--------|--------|--------|
G#|--------|--------|--------|
D#|--------|--------|--------|





Track 5: Bass Guitar

F#|--------|--------|--------|--------|--------|--------|--------|-----------4--4--|
C#|--------|--------|--------|--------|--------|--------|--------|-----------------|
G#|--------|--------|--------|--------|--------|--------|--------|-----------------|
D#|--------|--------|--------|--------|--------|--------|--------|-----------------|


F#|-6-----6-----|-------------|--------|--------|-----------4--4--|-6-----6-----|-------------|
C#|-------------|-------------|--------|--------|-----------------|-------------|-------------|
G#|-------4-----|-2-----1-----|--------|--------|-----------------|-------4-----|-2-----1-----|
D#|-------------|-------------|-4------|--------|-----------------|-------------|-------------|


F#|--------|--------|-----------4--4--|-6-----6-----|-------------|--------|--------|
C#|--------|--------|-----------------|-------------|-------------|--------|--------|
G#|--------|--------|-----------------|-------4-----|-2-----1-----|--------|--------|
D#|-4------|--------|-----------------|-------------|-------------|-4------|--------|


F#|-----------4--4--|-6-----6-----|-------------|--------|--------|--------|--------|
C#|-----------------|-------------|-------------|--------|--------|--------|--------|
G#|-----------------|-------4-----|-2-----1-----|-2------|-1------|-2------|-1------|
D#|-----------------|-------------|-------------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------------|--------|
C#|-2------|-2------|--------|--------|--------|--------|--------|--------------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------7-----|-7------|
D#|--------|--------|--------|--------|--------|--------|--------|--------0-----|-0------|


F#|--------|--------|-----------------------|--------|--------|---------------|-------------------------|
C#|--------|--------|-----------------------|--------|--------|---------------|-------------------------|
G#|--------|--------|-5------3----2----0----|--------|-5------|---------------|-------------------------|
D#|-12-----|-12-----|-----------------------|-0------|--------|-8------7------|-8-----10----11----13----|


F#|--------|--------|--------|-----------------------|--------|--------|---------------|
C#|--------|--------|--------|-----------------------|--------|--------|---------------|
G#|--------|--------|--------|-----------------------|--------|--------|---------------|
D#|-0------|-12-----|-0------|-10-----8----7----5----|-0------|-10-----|-8------7------|


F#|-------------------------|---------------|--------------------------|---------------|
C#|-------------------------|---------------|--------------------------|---------------|
G#|-------------------------|---------------|--------0-----------------|---------------|
D#|-8-----7-----5-----3-----|-0------2------|-3-----------3----2---3---|-0------2------|


F#|--------------------------|---------------|--------------------------|---------------|
C#|--------------------------|---------------|--------------------------|---------------|
G#|--------0-----------------|---------------|--------0-----------------|---------------|
D#|-3-----------3----2---3---|-0------2------|-3-----------3----2---3---|-0------2------|


F#|--------------------------|---------------|--------------------------|---------------|
C#|--------------------------|---------------|--------------------------|---------------|
G#|--------0-----------------|---------------|--------0-----------------|---------------|
D#|-3-----------3----2---3---|-0------2------|-3-----------3----2---3---|-0------2------|


F#|--------------------------|---------------|--------------------------------|---------------|
C#|--------------------------|---------------|--------------------------------|---------------|
G#|--------0-----------------|---------------|--------0-----------------------|---------------|
D#|-3-----------3----2---3---|-0------2------|-3-----------3----------2---3---|-0------2------|


F#|--------------------------------|---------------|--------------------------------|
C#|--------------------------------|---------------|--------------------------------|
G#|--------0-----------------------|---------------|--------0-----------------------|
D#|-3-----------3----------2---3---|-0------2------|-3-----------3----------2---3---|


F#|---------------|--------|--------|-----------------------------------------|-------------------------------|
C#|---------------|--------|--------|-5----4----2----0------------------------|-------------------------------|
G#|---------------|--------|--------|---------------------4----2----0---------|-------------------------------|
D#|-0------2------|-3------|-3------|------------------------------------3----|-2----3----0----0--0---0---0---|


F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------------------|-------------------------------|-------------------------------|
D#|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|


F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------------------|-------------------------------|-------------------------------|
D#|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|


F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------------------|-------------------------------|-------------------------------|
D#|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|


F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------------------|-------------------------------|-------------------------------|
D#|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|


F#|-------------------------------|-------------------------------|-------------------------------|
C#|-------------------------------|-------------------------------|-------------------------------|
G#|-------------------------------|-------------------------------|-------------------------------|
D#|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|


F#|-------------------------------|-------------------------------|---------------------|
C#|-------------------------------|-------------------------------|---------------------|
G#|-------------------------------|-------------------------------|---------------------|
D#|-2----3----0----0--0---0---0---|-2----3----0----0--0---0---0---|-2----0----3----5----|


F#|---------------------|---------------------|---------------------|--------|--------|
C#|---------------------|---------------------|---------------------|--------|--------|
G#|---------------------|---------------------|---------------------|--------|--------|
D#|-2----0----3----5----|-2----0----3----5----|-2----0----3----5----|-2------|-2------|


F#|--------|--------|--------|-------------------------------|--------|--------|--------|
C#|--------|--------|--------|-------------------------------|--------|--------|--------|
G#|--------|--------|--------|-------2---0-------1---0-------|--------|--------|--------|
D#|--------|--------|--------|---------------2-----------0---|-2------|-2------|-2------|


F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-5---4-------4---2-------2---0-------1---0-------|------------------------------------------|
D#|---------5-----------3-----------2-----------0---|-2---2---2---2---2---2---2---2---2---3----|


F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-------------3---2-------5---4-------2---4-------|------------------------------------------|
D#|-2---2---2-----------2-----------5-----------2---|-2---2---2---2---2---2---2---2---2---3----|


F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-5---4-------4---2-------2---0-------1---0-------|------------------------------------------|
D#|---------5-----------3-----------2-----------0---|-2---2---2---2---2---2---2---2---2---3----|


F#|-------------------------------------------------|------------------------------------------|
C#|-------------------------------------------------|------------------------------------------|
G#|-------------3---2-------5---4-------2---4-------|------------------------------------------|
D#|-2---2---2-----------2-----------5-----------2---|-2---2---2---2---2---2---2---2---2---3----|


