Title: Time to Play!
Artist: Reanimator
Album: Hidden Track
Author: Reanimator


Track 1: Track 1

E|-2--0-----0--2--0------------------------|-3--2--0--2--3--2--0---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|





Track 7: Kids voices

E|--------|--------|--------|--------|--------|---------------------------------------------------|
B|--------|--------|--------|--------|--------|----------------------------2--2-------2---2-2-5-5-|
G|--------|--------|--------|--------|--------|-----------------------5-5--------5----5---5-5-5-5-|
D|--------|--------|--------|--------|--------|-------------------------5--------5----5---5-5-5-5-|
A|--------|--------|--------|--------|--------|---------------------------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------|
D|-5---5-5-5-5-5-5-----------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------|-------------------|-------------------|-------------------|-------------------|
B|----------|-------------------|-------------------|-------------------|-------------------|
G|----------|-------------------|-------------------|-------------------|-------------------|
D|----------|-------------------|-------------------|-------------------|-------------------|
A|----------|-------------------|-------------------|-------------------|-------------------|
E|----------|-------------------|-------------------|-------------------|-------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|--------|--------|--------|



