

C|-------------|-------------|-------------|-----------------------|---------------------------------|
C|-------------|-------------|-------------|-----------------------|---------------------------------|
C|-------------|-------------|-------------|-----------------------|---------------------------------|
C|-57----49----|-57----49----|-49----51----|-51----46--46--46--46--|-49--49--49--49--49--49--49--49--|
C|-------------|-------------|-------------|-----------------------|-----40------40------40------40--|
C|-------------|-------------|-------------|-----------------------|---------------------------------|
C|-------------|-------------|-------------|-----------------------|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-57--57--57--57--57--57----------|-49--49--49--49--49--49--49--49--|-57--57--57--57--57--------------|
C|-----40------40------40--48--47--|-----40------40------40------40--|-----40------40------45--47--48--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-49--49--49--49--49--49--49--49--|-57--57--57--57--57--57----------|-52--52--52--52--52--52--52--52--|
C|-----40------40------40------40--|-----40------40------40--48--47--|-----40------40------40------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-52--52--52--52--52--------------|-46----46----46----46----46----46----46----46----|
C|-----40------40------48--47--45--|-------------------------------------------------|
C|---------------------------------|-------41----------41----------41----------41----|
C|-36--36--36--36--36--36--36--36--|----36-36-36----36-36-36-------36-36----36-36----|


C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46--------------------|-46----46----46----46----46----46----46----46----|
C|-------------------------------------4848484847474747|-------------------------------------------------|
C|-------41----------41--------------------------------|-------41----------41----------41----------41----|
C|----36-36-36----36-36-36-------36-36-----36--36------|----36-36-36----36-36-36-------36-36----36-36----|


C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46--------------------|-46----46----46----46----46----46----57----49----|
C|-----------------------------------------------------|-------------------------------------------------|
C|-------41----------41----------41----3838383838383838|-38----38----38----38----38----38----38----38----|
C|----36-36-36----36-36-36-------36-36-----------------|----36----36----36----36----36----36----36----36-|


C|-----------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------|---------------------------------------------------------|
C|-46----46----46----46----46----46--------------------|-46-----46-----46-----46-----46-----46-----57-----49-----|
C|-------------------------------------4848484847474747|---------------------------------------------------------|
C|-38----38----38----38----38----38--------------------|-38-----38-----38-----38-----38-----38-----38-----38-----|
C|----36----36----36----36----36----36-----------------|----3636---3636---3636---3636---3636---3636---3636---3636|


C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|-46-----46-----46-----46-----46-----46-----57-----49-----|-57----------------------------------------------|
C|---------------------------------------------------------|-49----------------------------------------------|
C|-38-----38-----38-----38-----38-----38-----38-----38-----|-------------------------------------------------|
C|----3636---3636---3636---3636---3636---3636--------------|-------------------------------------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|-59-----|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 5: Rhythm Guitar

C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
 E|-------------------------------------------------|--------|--------|--------|--------|
 B|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|---------------------------------------------|---------------------------------------------|
G#|--------|--------|---------------------------------------------|---------------------------------------------|
 E|--------|--------|---------------------------------------------|---------------------------------------------|
 B|--------|--------|---------------------------------------------|---------------------------------------------|
F#|-2------|-2------|---------------------------------------------|---------------------------------------------|
C#|-2------|-2------|---------------------------------------------|---------------------------------------------|
G#|-0------|-0------|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--5---2---|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--3---2---|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--5---2---|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--3---2---|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-0-0-0--0-0-0--0-0-0--0-0-0--3-3-3--3-3-3--3-3-3--3-3-3--|-7-7-7--7-7-7--7-7-7--7-7-7--2-2-2--2-2-2--2-2-2--2-2-2--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-3-3-3--3-3-3--3-3-3--3-3-3--7-7-7--7-7-7--7-7-7--7-7-7--|-101010-101010-101010-101010-5-5-5--5-5-5--2-2-2--2-2-2--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-0-0-0--0-0-0--0-0-0--0-0-0--3-3-3--3-3-3--3-3-3--3-3-3--|-7-7-7--7-7-7--7-7-7--7-7-7--3-3-3--3-3-3--3-3-3--3-3-3--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-2-2-2--2-2-2--2-2-2--2-2-2--5-5-5--5-5-5--5-5-5--5-5-5--|-8-8-8--8-8-8--7-7-7--7-7-7--5-5-5--5-5-5--3-3-3--3-3-3--|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--5---2---|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--3---2---|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--5---2---|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|-0--0--0--2--2--2--0--0--0--3--3--3--3---2---|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-0-0-0--0-0-0--0-0-0--0-0-0--3-3-3--3-3-3--3-3-3--3-3-3--|-7-7-7--7-7-7--7-7-7--7-7-7--2-2-2--2-2-2--2-2-2--2-2-2--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-3-3-3--3-3-3--3-3-3--3-3-3--7-7-7--7-7-7--7-7-7--7-7-7--|-101010-101010-101010-101010-5-5-5--5-5-5--2-2-2--2-2-2--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-0-0-0--0-0-0--0-0-0--0-0-0--3-3-3--3-3-3--3-3-3--3-3-3--|-7-7-7--7-7-7--7-7-7--7-7-7--3-3-3--3-3-3--3-3-3--3-3-3--|


C#|---------------------------------------------------------|---------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------|
 B|---------------------------------------------------------|-------------------------------------------5---7---|
F#|---------------------------------------------------------|-------------------------------------------5---7---|
C#|---------------------------------------------------------|-------------------------------------------3---5---|
G#|-2-2-2--2-2-2--2-2-2--2-2-2--5-5-5--5-5-5--5-5-5--5-5-5--|-8-8-8--8-8-8--7-7-7--7-7-7--5-5-5--5-5-5----------|


C#|--------|--------|--------|------------|------------|--------|--------|------------|
G#|--------|--------|--------|------------|------------|--------|--------|------------|
 E|--------|--------|--------|------------|------------|--------|--------|------------|
 B|--------|--------|--------|------------|------------|--------|--------|------------|
F#|-2------|-2------|-2------|-2----2-----|-2-----2----|-2------|--------|------------|
C#|-2------|-2------|-2------|-2----2-----|-2-----2----|-2------|--------|------------|
G#|-0------|-0------|-0------|-0----0-----|-0-----0----|-0------|--------|------------|


C#|------------|--------|--------|------------|------------|--------|--------|--------|
G#|------------|--------|--------|------------|------------|--------|--------|--------|
 E|------------|--------|--------|------------|------------|--------|--------|--------|
 B|------------|--------|--------|------------|------------|--------|--------|--------|
F#|------------|--------|--------|------------|------------|--------|--------|--------|
C#|------------|--------|--------|------------|------------|--------|--------|--------|
G#|------------|--------|--------|------------|------------|--------|--------|--------|


C#|--------|----------------|--------|--------|--------|--------|--------|--------|
G#|--------|----------------|--------|--------|--------|--------|--------|--------|
 E|--------|----------------|--------|--------|--------|--------|--------|--------|
 B|--------|----------------|--------|--------|--------|--------|--------|--------|
F#|--------|----------------|--------|--------|--------|--------|--------|--------|
C#|--------|----------------|--------|--------|--------|--------|--------|--------|
G#|--------|----------------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


C#|------------------------------------|-------------------------------------|------------------------------------|
G#|------------------------------------|-------------------------------------|------------------------------------|
 E|------------------------------------|-------------------------------------|------------------------------------|
 B|-2----------------------------------|-------------------------------------|------------------------------------|
F#|-2----------------------------------|---------------------4---5---7---2---|-2----------------------------------|
C#|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---2---3---5---0---|-0----0--0--0---0--0--0---0--0--0---|
G#|------------------------------------|-------------------------------------|------------------------------------|


C#|-------------------------------------|------------------------------------|-------------------------------------|
G#|-------------------------------------|------------------------------------|-------------------------------------|
 E|-------------------------------------|------------------------------------|-------------------------------------|
 B|-------------------------------------|-2----------------------------------|-------------------------------------|
F#|---------------------2---------------|-2----------------------------------|---------------------4---5---7---2---|
C#|-0--0--0---0--0--0-------5---3---2---|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---2---3---5---0---|
G#|-------------------------------------|------------------------------------|-------------------------------------|


C#|------------------------------------|---------------------------------|------------------------------------|
G#|------------------------------------|---------------------------------|------------------------------------|
 E|------------------------------------|-------------------------4---3---|------------------------------------|
 B|------------------------------------|-------------2---3---5-----------|-2----------------------------------|
F#|-2----------------------------------|-2---3---5-----------------------|-2----------------------------------|
C#|-0----0--0--0---0--0--0---0--0--0---|---------------------------------|-0----0--0--0---0--0--0---0--0--0---|
G#|------------------------------------|---------------------------------|------------------------------------|


C#|-------------------------------------|------------------------------------|-------------------------------------|
G#|-------------------------------------|------------------------------------|-------------------------------------|
 E|-------------------------------------|------------------------------------|-------------------------------------|
 B|-------------------------------------|------------------------------------|-------------------------------------|
F#|---------------------4---5---7---2---|-2----------------------------------|---------------------2---------------|
C#|-0--0--0---0--0--0---2---3---5---0---|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0-------5---3---2---|
G#|-------------------------------------|------------------------------------|-------------------------------------|


C#|------------------------------------|-------------------------------------|------------------------------------|
G#|------------------------------------|-------------------------------------|------------------------------------|
 E|------------------------------------|-------------------------------------|------------------------------------|
 B|-2----------------------------------|-------------------------------------|------------------------------------|
F#|-2----------------------------------|---------------------4---5---7---2---|-2----------------------------------|
C#|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---2---3---5---0---|-0----0--0--0---0--0--0---0--0--0---|
G#|------------------------------------|-------------------------------------|------------------------------------|


C#|---------------------------------|------------------------------------|-------------------------------------|
G#|---------------------------------|------------------------------------|-------------------------------------|
 E|-------------------------4---3---|------------------------------------|-------------------------------------|
 B|-------------2---3---5-----------|-2----------------------------------|-------------------------------------|
F#|-2---3---5-----------------------|-2----------------------------------|---------------------4---5---7---2---|
C#|---------------------------------|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0---2---3---5---0---|
G#|---------------------------------|------------------------------------|-------------------------------------|


C#|------------------------------------|-------------------------------------|------------------------------------|
G#|------------------------------------|-------------------------------------|------------------------------------|
 E|------------------------------------|-------------------------------------|------------------------------------|
 B|------------------------------------|-------------------------------------|-2----------------------------------|
F#|-2----------------------------------|---------------------2---------------|-2----------------------------------|
C#|-0----0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0-------5---3---2---|-0----0--0--0---0--0--0---0--0--0---|
G#|------------------------------------|-------------------------------------|------------------------------------|


C#|-------------------------------------|------------------------------------|--------|
G#|-------------------------------------|------------------------------------|--------|
 E|-------------------------------------|------------------------------------|--------|
 B|-------------------------------------|------------------------------------|--------|
F#|---------------------4---5---7---2---|-2----------------------------------|-5------|
C#|-0--0--0---0--0--0---2---3---5---0---|-0----0--0--0---0--0--0---0--0--0---|-3------|
G#|-------------------------------------|------------------------------------|--------|


C#|--------|--------|--------|-------------|-------------|--------|--------|---------------------------------------------------------|
G#|--------|--------|--------|-------------|-------------|--------|--------|---------------------------------------------------------|
 E|--------|--------|--------|-------------|-------------|--------|--------|---------------------------------------------------------|
 B|--------|--------|--------|-------------|-------------|--------|--------|---------------------------------------------------------|
F#|-5------|-5------|-5------|-4-----2-----|-------------|--------|--------|---------------------------------------------------------|
C#|-3------|-3------|-3------|-2-----0-----|-5-----4-----|-2------|-2------|---------------------------------------------------------|
G#|--------|--------|--------|-------------|-3-----2-----|-0------|-0------|-0-0-0--0-0-0--0-0-0--0-0-0--3-3-3--3-3-3--3-3-3--3-3-3--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-7-7-7--7-7-7--7-7-7--7-7-7--2-2-2--2-2-2--2-2-2--2-2-2--|-3-3-3--3-3-3--3-3-3--3-3-3--7-7-7--7-7-7--7-7-7--7-7-7--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-101010-101010-101010-101010-5-5-5--5-5-5--2-2-2--2-2-2--|-0-0-0--0-0-0--0-0-0--0-0-0--3-3-3--3-3-3--3-3-3--3-3-3--|


C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|-7-7-7--7-7-7--7-7-7--7-7-7--3-3-3--3-3-3--3-3-3--3-3-3--|-2-2-2--2-2-2--2-2-2--2-2-2--5-5-5--5-5-5--5-5-5--5-5-5--|


C#|---------------------------------------------------------|---------------------------------------------|
G#|---------------------------------------------------------|---------------------------------------------|
 E|---------------------------------------------------------|---------------------------------------------|
 B|---------------------------------------------------------|---------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------|
G#|-8-8-8--8-8-8--7-7-7--7-7-7--5-5-5--5-5-5--3-3-3--3-3-3--|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--5---2---|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|


C#|---------------------------------------------|--------|--------|--------|--------|
G#|---------------------------------------------|--------|--------|--------|--------|
 E|---------------------------------------------|--------|--------|--------|--------|
 B|---------------------------------------------|--------|--------|--------|--------|
F#|---------------------------------------------|--------|--------|--------|--------|
C#|---------------------------------------------|--------|--------|--------|--------|
G#|-0--0--0--2--2--2--0--0--0--3--3--3--3---2---|--------|--------|--------|--------|


C#|--------|--------|--------|
G#|--------|--------|--------|
 E|--------|--------|--------|
 B|--------|--------|--------|
F#|--------|--------|--------|
C#|--------|--------|--------|
G#|--------|--------|--------|





Track 6: Clean Guitar

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|----------------|----------------|
G#|--------|--------|--------|--------|--------|----------------|----------------|
 E|--------|--------|--------|--------|--------|----------------|----------------|
 B|--------|--------|--------|--------|--------|-----------4----|-4----4----5----|
F#|--------|--------|--------|--------|--------|------2----2----|-2----3----3----|
C#|--------|--------|--------|--------|--------|-0----0----0----|-0----0----0----|


C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
 E|----------------|----------------|----------------|----------------|----------------|
 B|-5----5----4----|-4----4----2----|-2----2----4----|-4----4----5----|-5----5----4----|
F#|-3----2----2----|-2----0----0----|-0----2----2----|-2----3----3----|-3----2----2----|
C#|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|


C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|-0--------------|----------------|----------------|----------------|
 E|----------------|------2----0----|-2----0---------|-0--------------|----------------|
 B|-4----4----2----|-2----2----2----|-2----2----4----|------4----2----|-4----2----0----|
F#|-2----0----0----|-2----2----2----|-0----0----0----|----------------|----------------|
C#|-0----0----0----|-0----0----0----|-0----0---------|-3----3----3----|-2----2----2----|


C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
 E|----------------|----------------|----------------|----------------|----------------|
 B|-0----0----4----|-4----4----5----|-5----5----4----|-4----2----2----|-----------4----|
F#|------2----2----|-2----3----3----|-3----2----2----|-2----2----0----|------2----2----|
C#|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|


C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
 E|----------------|----------------|----------------|----------------|----------------|
 B|-4----4----5----|-5----5----4----|-4----4----2----|-2----2----4----|-4----4----5----|
F#|-2----3----3----|-3----2----2----|-2----0----0----|-0----2----2----|-2----3----3----|
C#|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|


C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|-0--------------|----------------|----------------|
 E|----------------|----------------|------2----0----|-2----0---------|-0--------------|
 B|-5----5----4----|-4----4----2----|-2----2----2----|-2----2----4----|------4----2----|
F#|-3----2----2----|-2----0----0----|-2----2----2----|-0----0----0----|----------------|
C#|-0----0----0----|-0----0----0----|-0----0----0----|-0----0---------|-3----3----3----|


C#|----------------|----------------|----------------|----------------|----------------|
G#|----------------|----------------|----------------|----------------|----------------|
 E|----------------|----------------|----------------|----------------|----------------|
 B|-4----2----0----|-0----0----4----|-4----4----5----|-5----5----4----|-4----2----2----|
F#|----------------|------2----2----|-2----3----3----|-3----2----2----|-2----2----0----|
C#|-2----2----2----|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|


C#|----------------|----------------|----------------|----------------|----------------|
G#|-----------7----|-7----7----8----|-----------7----|-----------5----|-----------7----|
 E|------4----4----|------5----5----|------4----4----|------2----2----|------4----4----|
 B|-2----2----4----|-2----2----5----|-2----2----4----|-2----2----2----|-2----2----4----|
F#|------2----2----|-2----3----3----|------2----2----|-2----0----0----|------2----2----|
C#|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|


C#|----------------|----------------|----------------|-7--------------|----------------|
G#|-7----7----8----|-----------7----|-----------5----|-0----10---8----|-10---8----7----|
 E|------5----5----|------4----4----|------2----2----|------2----0----|-2----0---------|
 B|-2----2----5----|-2----2----4----|-2----2----2----|-9----2----2----|-2----2----4----|
F#|-2----3----3----|------2----2----|-2----0----0----|-2----2----2----|-0----0----0----|
C#|-0----0----0----|-0----0----0----|-0----0----0----|-0----0----0----|-17---17---17---|


C#|----------------|----------------|----------------|----------------|----------------|
G#|-8----8----8----|----------------|-----------7----|-7----7----8----|-----------7----|
 E|-0----11---9----|-11---9----7----|------4----4----|------5----5----|------4----4----|
 B|------4----2----|-4----2----0----|-2----2----4----|-2----2----5----|-2----2----4----|
F#|-10---10---10---|-9----9----9----|------2----2----|-2----3----3----|------2----2----|
