C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------35-35-------------|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------35-35-35-35-35-35-|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------57----------|
C|-------------------------40----------------------|-------------------------40----40-40-------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35----------35-35-------------35----35----|-------35----35----35----------------35----------|
C|-36-36-36----------36-36-------------36----36----|-------36----36----36----------------36----------|


C|-------------------------------------------------|---------------------------------------------------|
C|-57-------49-------57----------------------------|-57-------49-------57------------------------------|
C|----------40-------40----40--47--45--45--40--40--|----------40-------40----4040404047-47-45-45-45----|
C|-------------------------------------------------|---------------------------------------------------|
C|-35----35-------35-------------------------------|-35----35-------35---------------------------------|
C|-36----36-------36-------------------------------|-36----36-------36---------------------------------|


C|-------------------------------------------------|---------------------------------------------------|
C|-57-------49-------57----------------------------|-57-------49-------57------------------------------|
C|----------40-------40----40--47--45--45--40--40--|----------40-------40----4040404047-47-45-45-45----|
C|-------------------------------------------------|---------------------------------------------------|
C|-35----35-------35-------------------------------|-35----35-------35---------------------------------|
C|-36----36-------36-------------------------------|-36----36-------36---------------------------------|


C|-------------------------------------------------|---------------------------------------------------|
C|-57-------49-------57----------------------------|-57-------49-------57------------------------------|
C|----------40-------40----40--47--45--45--40--40--|----------40-------40----4040404047-47-45-45-45----|
C|-------------------------------------------------|---------------------------------------------------|
C|-35----35-------35-------------------------------|-35----35-------35---------------------------------|
C|-36----36-------36-------------------------------|-36----36-------36---------------------------------|


C|-------------------------------------------------|-----------------------------------------------|
C|-57-------49-------57----------------------------|-57-------49-------57----49--------------------|
C|----------40-------40----40--47--45--45--40--40--|----------40-------40----40--47-40-40-40-40-40-|
C|-------------------------------------------------|-----------------------------------------------|
C|-35----35-------35-------------------------------|-35----35-------35-------35--------------------|
C|-36----36-------36-------------------------------|-36----36-------36-------36--------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------42----------42----------42----------46----|-42----42----------42----------42----------46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------35-------35-------------|-35----------------------35-------35-------------|
C|-36----------------------36-------36-------------|-36----------------------36-------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------42----------42----------42----------46----|-------42----------42----------42----------46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------35-------35-------------|-35----------------------35-------35-------------|
C|-36----------------------36-------36-------------|-36----------------------36-------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----42----------42----------42----------46----|-------42----------42----------42----------46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35-------35-------------|-35----------------------35-------35-------------|
C|-36----------36----------36-------36-------------|-36----------------------36-------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----------42----------42----------46----|-------42----------42----------42----------46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------35-------35-------------|-35----------------------35-------35-------------|
C|-36----------------------36-------36-------------|-36----------------------36-------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------42----------42----------42----------46----|-42----42----------42----------42----------46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------35-------35-------------|-------------35----------35-------35-------------|
C|-36----------------------36-------36-------------|-------------36----------36-------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------42----------42----------42----------46----|-42----42----------42----------42----------46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35-------35-------------|-------------35----------35-------35-------------|
C|-36----------36----------36-------36-------------|-------------36----------36-------36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------42----------46----------42----------46----|-------42----------46----------42----------46----|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35-------35-------------|-35----------35----------35-------35-------------|
C|-36----------36----------36-------36-------------|-36----------36----------36-------36-------------|


C|-------------------------------------------------|---------------------------------------------------|
C|-------42----------46----------42----------46----|-------42----------46------------------------------|
C|-------------40----------------------40----------|-------------40----------4040404047-47-45-45-45-45-|
C|-------------------------------------------------|---------------------------------------------------|
C|-35----------------------35-------35-------------|-35------------------------------------------------|
C|-36----------------------36-------36-------------|-36------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------------------------------|
C|----------40-------40-------------40-------40----|----------40-------40----47--47--47--40--45--45--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------------------------------|
C|----------40-------40-------------40-------40----|----------40-------40----47--47--47--40--45--45--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------------------------------|
C|-36----------36----------36----------36----------|-36----------36----------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------------------------------|
C|----------40-------40-------------40-------40----|----------40-------40----47--47--47--40--45--45--|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----------51----------51----------51----------|-51----------51----------------------------------|
C|----------40-------40-------------40-------40----|----------40-------40----48-------47-45----45----|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|
C|-36----------36----------36----------36----------|-36----------36----------36----------36----------|


C|-------------------------------------------------|-----------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49--------49----------|
C|----------40-------40--------40--40--------40----|----------40-------40----47-----47-------47----|
C|-------------------------------------------------|-----------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35--------35----------|
C|-36----------36----------36----------36----------|-36----------36----------36--------36----------|


C|-------------------------------------------------|-----------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49--------49----------|
C|----------40-------40--------40--40--------40----|----------40-------40----47-----47-------47----|
C|-------------------------------------------------|-----------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35--------35----------|
C|-36----------36----------36----------36----------|-36----------36----------36--------36----------|


C|-------------------------------------------------|-----------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49--------49----------|
C|----------40-------40--------40--40--------40----|----------40-------40----47-----47-------47----|
C|-------------------------------------------------|-----------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35--------35----------|
C|-36----------36----------36----------36----------|-36----------36----------36--------36----------|


C|-------------------------------------------------|-----------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49--------57----------|
C|----------40-------40--------40--40--------40----|----------40-------40----47--------40----------|
C|-------------------------------------------------|-----------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35--------35----------|
C|-36----------36----------36----------36----------|-36----------36----------36--------36----------|


C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-42--42--42--42------------------|-42--42--42--42------------------|-49----------49----------49----------49----------|
C|-----------------40--40--40--40--|-----------------40--------------|-------------------------40----------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-35------------------------------|-35------------------------------|-35-35-35----------35-35-------------35----35----|
C|-36------------------------------|-36------------------------------|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35----35----35----------35-35-35-35-35-35-|-35-35-35----------35-35-------------35----35----|
C|-------36----36----36----------36-36-36-36-36-36-|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------57----------|-49----------49----------49----------49----------|
C|-------------------------40----------40----------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35----35----35----------35-35-------------|-35-35-35----------35-35-------------35----35----|
C|-------36----36----36----------36-36-------------|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35----35----35----------35-35-35-35-35-35-|-35-35-35----------35-35-------------35----35----|
C|-------36----36----36----------36-36-36-36-36-36-|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------57----------|-49----------49----------49----------49----------|
C|-------------------------40----40-40-------40----|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35----35----35----------------35----------|-35-35-35----------35-35-------------35----35----|
C|-------36----36----36----------------36----------|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35----35----35----------35-35-35-35-35-35-|-35-35-35----------35-35-------------35----35----|
C|-------36----36----36----------36-36-36-36-36-36-|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------57----------|-49----------49----------49----------49----------|
C|-------------------------40----------40----------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35----35----35----------35-35-------------|-35-35-35----------35-35-------------35----35----|
C|-------36----36----36----------36-36-------------|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------35----35----35----------35-35-35-35-35-35-|-35-35-35----------35-35-------------35----35----|
C|-------36----36----36----------36-36-36-36-36-36-|-36-36-36----------36-36-------------36----36----|


C|-------------------------------------------------|--------|--------|--------|-------------------------------------------------|
C|-49----------49----------49----------57----------|--------|--------|--------|-57-------49-------57-------49-------57----------|
C|-------------------------40----40-40-------40----|--------|--------|--------|-------40-------40-------40----------------40----|
C|-------------------------------------------------|--------|--------|--------|----------------------------------40-------------|
C|-------35----35----35----------------35----------|--------|--------|--------|-35-------35-------35-------35-------35----------|
C|-------36----36----36----------------36----------|--------|--------|--------|-36-------36-------36-------36-------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------40----------------40-------40-|-------------------40----------------40-------40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35----------------35-35-------------|-35-35-35-35-35----------------35-35-------------|
C|-36-36-36-36-36----------------36-36-------------|-36-36-36-36-36----------------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-57-------49-------57-------49-------57----------|
C|-------------------40----------------40-------40-|-------40-------40-------40----------------40----|
C|-------------------------------------------------|----------------------------------40-------------|
C|-35-35-35-35-35----------------35-35-------------|-35-------35-------35-------35-------35----------|
C|-36-36-36-36-36----------------36-36-------------|-36-------36-------36-------36-------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------40----------------40-------40-|-------------------40----------------40-------40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35----------------35-35-------------|-35-35-35-35-35----------------35-35-------------|
C|-36-36-36-36-36----------------36-36-------------|-36-36-36-36-36----------------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-57-------49-------57-------49-------57----------|
C|-------------------40----------------40-------40-|-------40-------40-------40----------------40----|
C|-------------------------------------------------|----------------------------------40-------------|
C|-35-35-35-35-35----------------35-35-------------|-35-------35-------35-------35-------35----------|
C|-36-36-36-36-36----------------36-36-------------|-36-------36-------36-------36-------36----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------40----------------40-------40-|-------------------40----------------40-------40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35----------------35-35-------------|-35-35-35-35-35----------------35-35-------------|
C|-36-36-36-36-36----------------36-36-------------|-36-36-36-36-36----------------36-36-------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-57-------49-------57----------------------------|
C|-------------------40----------------40-------40-|-------40-------40-------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35-35-35-35-35----------------35-35-------------|-35-------35-------35----------------------------|
C|-36-36-36-36-36----------------36-36-------------|-36-------36-------36----------------------------|





Track 4: Track 4

E|--------|--------|--------|--------|------------------------|---------------------------------|
B|--------|--------|--------|--------|------------------------|---------------------------------|
G|--------|--------|--------|--------|---------7---6----------|---------------------------------|
D|--------|--------|--------|--------|-7---9------------------|-----------------------------7---|
A|--------|--------|--------|--------|-------------------7----|-9---9-------9---9---9-----------|
D|--------|--------|--------|--------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9---9---9-------9---|-9---9-------9---9---9-------9---|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---7---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-4---4---4---4---4---4---4---0---|-2---2---2---2----2---2---2---|-2---2---2---2----2---2---2---|
D|---------------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-5---5---5---5---5---5---5---7---|-4---4---4---4---4---4---4---0---|-2---2---2---2----2---2---2---|
D|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|---------------------------------|---------------------------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|-2---2---2---2---2---2-----------|-7---7----7---7---7----7---|-7---7----7---7---7----7---|
D|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|-9---9----9---9---9----9---|---------------------------------|
A|-5---5----5---5---5----5---|---------------------------|-7---7-------7---7---7-------7---|
D|---------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|-------------9-------11----|
D|---------------------------------|---------------------------------|-7---9---------------------|
A|-7---7-------7---7---7-------7---|-5---5-------5---5---5-------5---|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|-------------7---7---9-----|---------------------------------|
A|-7---7-------7---7---9-------9---|-9---9---------------------|-5---5-------5---5---5-------5---|
D|---------------------------------|---------------------------|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-------------9-------11----|---------------------------------|---------------------------|
D|-7---9---------------------|---------------------------------|-----7-------7---7---9-----|
A|---------------------------|-7---7-------7---7---9-------9---|-9-------------------------|
D|---------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|-------------9-------11----|---------------------------------|
D|---------------------------------|-7---9---------------------|---------------------------------|
A|-5---5-------5---5---5-------5---|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|


E|--------|--------|--------|---------------------------|---------------------|---------------------------|
B|--------|--------|--------|---------------------------|---------------------|---------------------------|
G|--------|--------|--------|---------------------------|---------------------|---------------------------|
D|--------|--------|--------|---------------------------|---------------------|---------------------------|
A|--------|--------|--------|---------------------------|---------------------|---------------------------|
D|--------|--------|--------|-9---------9-------9-------|-9---------14---12---|-9---------9-------9-------|


E|---------------------------|---------------------------|---------------------|---------------------------|
B|---------------------------|---------------------------|---------------------|---------------------------|
G|---------------------------|---------------------------|---------------------|---------------------------|
D|---------------------------|---------------------------|---------------------|---------------------------|
A|---------------------------|---------------------------|---------------------|---------------------------|
D|-9---------5---5---7---7---|-9---------9-------9-------|-9---------14---12---|-9---------9-------9-------|


E|---------------------------|---------------------------|---------------------|---------------------------|
B|---------------------------|---------------------------|---------------------|---------------------------|
G|---------------------------|---------------------------|---------------------|---------------------------|
D|---------------------------|---------------------------|---------------------|---------------------------|
A|---------------------------|---------------------------|---------------------|---------------------------|
D|-9---------5---5---7---7---|-9---------9-------9-------|-9---------14---12---|-9---------9-------9-------|


E|---------------------------|---------------------------|---------------------|---------------------------|
B|---------------------------|---------------------------|---------------------|---------------------------|
G|---------------------------|---------------------------|---------------------|---------------------------|
D|---------------------------|---------------------------|---------------------|---------------------------|
A|---------------------------|---------------------------|---------------------|---------------------------|
D|-9---------5---5---7---7---|-9---------9-------9-------|-9---------14---12---|-9---------9-------9-------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
D|-9---------5---5---7---7---|-9---9---9---9-------------------|-9---9---9---9-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---9---9-------------------|-9---9---9---9-------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------5---5---4---5---|
D|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---7---7---0---7---|-5---5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---5---4---5---|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-----0---0---0-------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-----0---0---0---7---7---0---7---|


E|-----------------------------------|--------------------------------------|-----------------------------------|
B|-----------------------------------|--------------------------------------|-----------------------------------|
G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-5--5--5--5-----5--5-----5---------|-----5--5-----5--5-----5----5--5------|-7--7--7--7-----7--7-----7---------|
A|-----------------------------------|--------------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------------|-----------------------------------|


E|----------------------------------------|-----------------------------------|--------------------------------------|
B|----------------------------------------|-----------------------------------|--------------------------------------|
G|----------------------------------------|-----------------------------------|--------------------------------------|
D|-----7--7-----7--7-----7----9--9--9--9--|-5--5--5--5-----5--5-----5---------|-----5--5-----5--5-----5----5--5------|
A|----------------------------------------|-----------------------------------|--------------------------------------|
D|----------------------------------------|-----------------------------------|--------------------------------------|


E|-----------------------------------|----------------------------------------|-------------------------------------------------|
B|-----------------------------------|----------------------------------------|-------------------------------------------------|
G|-----------------------------------|----------------------------------------|-------------------------------------------7-----|
D|-7--7--7--7-----7--7-----7---------|-----7--7-----7--7-----7----9--9--9--9--|-5--5--5--5-----5--5--5--5-----------5--5--5--5--|
A|-----------------------------------|----------------------------------------|-------------------------------------------------|
D|-----------------------------------|----------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------7-----|
D|-------5--5-----5--5--5--5-----------5--5--5-----|-7--7--7--7-----7--7--7--7-----------7--7--5--7--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------7-----|
D|-------7--7-----7--7--7--7-----------9--9--------|-5--5--5--5-----5--5--5--5-----------5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------7-----|
D|-------5--5-----5--5--5--5-----------5--5--5-----|-7--7--7--7-----7--7--7--7-----------7--7--5--7--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------7--7-----7--7--7--7-----------9--9--------|-5--5--5--5-----5--5--5--5-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------5--5-----5--5--5--5-----------5--5--------|-7--7--7--7-----7--7--7--7-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------7-----|
D|-------7--7-----7--7--7--7-----------9--9--------|-5--5--5--5-----5--5--5--5-----------5--5--5--5--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------7-----|
D|-------5--5-----5--5--5--5-----------5--5--5-----|-7--7--7--7-----7--7--7--7-----------7--7--5--7--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------7--7-----7--7--7--7-----------9--9--------|-9-----------7---9-----------7---|
A|-------------------------------------------------|------7--9------------7--9-------|
D|-------------------------------------------------|---------------------------------|


E|------------------------------|---------------------------------|-----------------------------------------|
B|------------------------------|---------------------------------|-----------------------------------------|
G|------------------------------|---------------------------------|-----------------------------------------|
D|-9-----------7---9------------|-11----------9---11----------9---|-11----------9---11--11--11--12--12--12--|
A|------7--9------------10--0---|------9--12-----------9--12------|------9--12------------------------------|
D|------------------------------|---------------------------------|-----------------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-9-----------7---9-----------7---|-9-----------7---9------------|-11----------9---11----------9---|
A|------7--9------------7--9-------|------7--9------------10--0---|------9--12-----------9--12------|
D|---------------------------------|------------------------------|---------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-11----------9---11--11--11--12--12--12--|---------------------------------------|
A|------9--12------------------------------|-4------0------2------4------5------7--|
D|-----------------------------------------|---------------------------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-0---4------7------9--9--9--9--9--9--9--9--|---------------------------------------|
A|-------------------------------------------|-4------0------2------4------5------7--|
D|-------------------------------------------|---------------------------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-0---4------7------7--9--9--9--7--9--9--9--|---------------------------------------|
A|-------------------------------------------|-4------0------2------4------5------7--|
D|-------------------------------------------|---------------------------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-0---4------7------9--9--9--9--9--9--9--9--|---------------------------------------|
A|-------------------------------------------|-4------0------2------4------5------7--|
D|-------------------------------------------|---------------------------------------|


E|-------------------------------------------|---------------------------------|---------------------------------|
B|-------------------------------------------|---------------------------------|---------------------------------|
G|-------------------------------------------|---------------------------------|---------------------------------|
D|-0---4------7------7--9--9--9--7--9--9--9--|---------------------------------|---------------------------------|
A|-------------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------------|-9---9---9---9-------------------|-9---9---9---9-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---5---4---5---|---------------------------------|---------------------------------|
D|-0---0---0---0-------------------|-5---5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
