Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar 1

 B|-------------0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---4---0---0---|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 B|--------|--------|-------------------------|-------------------------|-5---5---5---5---5---5---|
F#|--------|--------|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---2---2---2---2---2---|
 D|--------|--------|-----6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---4---4---4---4---|
 A|--------|--------|---------9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 E|--------|--------|-------------------------|-------------------------|-------------------------|
 A|--------|--------|-0---0---0---0---0---0---|-0---4---4---0---0---0---|-4---4---4---4---4---4---|


 B|-0---0---0---0---0---0---|-------------------------|-------------------------|-5---5---5---5---5---5---|
F#|-2---2---2---2---2---2---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-----6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---4---4---4---4---|
 A|-9---9---9---9---9---9---|---------9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---4---4---0---0---0---|-4---4---4---4---4---4---|


 B|-0---0---0---0---0---0---|-------------------------|-------------------------|-5---5---5---5---5---5---|
F#|-2---2---2---2---2---2---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-----6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---4---4---4---4---|
 A|-9---9---9---9---9---9---|---------9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---4---4---0---0---0---|-4---4---4---4---4---4---|


 B|-0---0---0---0---0---0---|-------------------------|-------------------------|-5---5---5---5---5---5---|
F#|-2---2---2---2---2---2---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-----6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---4---4---4---4---|
 A|-9---9---9---9---9---9---|---------9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---4---4---0---0---0---|-4---4---4---4---4---4---|


 B|-0---0---0---0---0---0---|-------------------------|-------------------------|-5---5---5---5---5---5---|
F#|-2---2---2---2---2---2---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-----6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---4---4---4---4---|
 A|-9---9---9---9---9---9---|---------9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---4---4---0---0---0---|-4---4---4---4---4---4---|


 B|-0---0---0---0---0---0---|-------------------------|-------------------------|-5---5---5---5---5---5---|
F#|-2---2---2---2---2---2---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---2---2---2---2---2---|
 D|-4---4---4---4---4---4---|-----6---6---6---6---6---|-6---6---6---6---6---6---|-6---6---4---4---4---4---|
 A|-9---9---9---9---9---9---|---------9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 E|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---4---4---0---0---0---|-4---4---4---4---4---4---|


 B|-0---0---0---0---0---0---|--------|--------|--------|--------|--------|
F#|-2---2---2---2---2---2---|--------|--------|--------|--------|--------|
 D|-4---4---4---4---4---4---|--------|--------|--------|--------|--------|
 A|-9---9---9---9---9---9---|--------|--------|--------|--------|--------|
 E|-------------------------|--------|--------|--------|--------|--------|
 A|-2---2---2---2---2---2---|--------|--------|--------|--------|--------|



