Title: Heart Attack
Artist: Demi Lovato
Album: Demi
Author: 


Track 1: Vocals

E|-9---9---9---9---9---------|-----------------|-8---8---8---8---8---------|----------------3---|
D|--------|--------|--------|--------|--------|--------|-6------|-6----6-----6----|
A|--------|--------|--------|--------|--------|--------|--------|-----------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------|


E|--------|------1-----1----|--------|-----------------|--------|------1-----1----|
B|-8------|-8----1-----1----|-6------|-6----4-----4----|-8------|-8----1-----1----|
G|-8------|-8----1-----1----|-6------|-6----5-----5----|-8------|-8----1-----1----|
D|-8------|-8---------------|-6------|-6----6-----6----|-8------|-8---------------|
A|--------|-----------------|--------|-----------------|--------|-----------------|
E|--------|-----------------|--------|-----------------|--------|-----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-9-----8-----6-----------9-----8-----6-----------|-11----8-----------------11----8-----------------|
G|-------------------6-----------------------6-----|-------------8-----------------------8-----------|
D|-------------------------------------------------|-------------------10----------------------10----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-16----15----13----------------------------------|
B|-9-----8-----6-----------9-----8-----6-----------|-------------------13----------------------------|
G|-------------------------------------------------|-------------------------13----12----10----12----|
D|-------------------10----------------------10----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-9-----8-----6-----------9-----8-----6-----------|--------|--------|--------|--------|
G|-------------------6-----------------------6-----|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-----------------------|--------|
B|--------|--------|--------|--------|-9-----8-----|-4---------1---1---1---|-1------|
G|--------|--------|--------|--------|-------------|-------3---------------|--------|
D|--------|--------|--------|--------|-------------|-----------------------|--------|
A|--------|--------|--------|--------|-------------|-----------------------|--------|
E|--------|--------|--------|--------|-------------|-----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-9-----8-----6-----------9-----8-----6-----------|
G|--------|--------|--------|--------|--------|--------|-------------------6-----------------------6-----|
D|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11----8-----------------11----8-----------------|-9-----8-----6-----------9-----8-----6-----------|
G|-------------8-----------------------8-----------|-------------------------------------------------|
D|-------------------10----------------------10----|-------------------10----------------------10----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-16----15----13----------------------------------|-------------------------------------------------|
B|-------------------13----------------------------|-9-----8-----6-----------9-----8-----6-----------|
G|-------------------------13----12----10----------|-------------------6-----------------------6-----|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 7: Drums

C|--------|--------|--------|--------|--------|--------|--------|--------|-42--42--42--42--42--42--42--42--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-36--------------38------46--46--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-----------------39--------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------36------38--------------|-36--------------38------46--46--|---------36------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------38------46--46--|---------36------38--------------|-36--------------38------46--46--|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------36------38--------------|-36--------------38------46--46--|---------36------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------38------46--46--|---------36------38--------------|-36--------------38------46--46--|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------36------38--------------|-36--------------38------46--46--|---------36------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------38--------------|---------36------38--------------|-36--------------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------36------38--------------|-36--------------38--------------|---------36------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--------42--------|------42------42--40--40------|-36----36----|-36----36----|
C|-36--------39--------|------36------40--39--39------|-55----55----|-55----55----|
C|-----------38--------|--------------38--38--38------|-------------|-------------|
C|---------------------|------------------------------|-------------|-------------|
C|---------------------|------------------------------|-------------|-------------|
C|---------------------|------------------------------|-------------|-------------|


C|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|
C|-55----55----|-55----55----|-55----55----|-55----55----|-55----55----|-55----55----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-59------59--59--59------59--59--|-59------59--59--59--59--59--59--|-59------59--59--59------59--59--|
C|-28------28--28--28------28--28--|-28------28--28--28--28--28--28--|-28------28--28--28------28--28--|
C|-40------40--40--40------40--40--|-40------40--40--40--40--40--40--|-40------40--40--40------40--40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-59------59--59--59------59--59--|-59------59--59--59--------------|--------|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-28------28--28--28------28--28--|-28------28--28--28--------------|--------|-36----------------------40----------------------|
C|-40------40--40--40------40--40--|-40------40--40--40--------------|--------|----40-40----------------38----------------------|
C|---------------------------------|---------------------------------|--------|----0--0-----------------------------------------|
C|---------------------------------|---------------------------------|--------|-------------------------------------------------|
C|---------------------------------|---------------------------------|--------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------36----------40----------------------|-36----------------------40----------------------|
C|-------------------------38----------------------|----38-38----------------38----------------------|
C|-------------------------------------------------|----0--0-----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------36----------40----------------------|-36----------------------40----------------------|
C|-------------------------38----------------------|----38-38----------------38----------------------|
C|-------------------------------------------------|----0--0-----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------36----------40----------------------|-36----------------------40----------------------|
C|-------------------------38----------------------|----38-38----------------38----------------------|
C|-------------------------------------------------|----0--0-----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|--------|--------|-42--42--42--42--42--42--42--42--|
C|-------------36----------40----36----------------|--------|--------|-36--------------38------46--46--|
C|-------------------------------35----------------|--------|--------|-----------------39--------------|
C|-------------------------------------------------|--------|--------|---------------------------------|
C|-------------------------------------------------|--------|--------|---------------------------------|
C|-------------------------------------------------|--------|--------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------36------38--------------|-36--------------38------46--46--|---------36------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------38------46--46--|---------36------38--------------|-36--------------38------46--46--|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------36------38--------------|-36--------------38------46--46--|---------36------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------38------46--46--|---------36------38--------------|-36--------------38------46--46--|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------36------38--------------|-36--------------38--------------|---------36------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-36--------------38--------------|---------36------38--------------|-36--------------38--------------|
C|-----------------39--------------|-----------------39--------------|-----------------39--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-36-----|--------|-36----36----|-36----36----|
C|---------36------38--------------|-42-----|--------|-55----55----|-55----55----|
C|-----------------39--------------|--------|--------|-------------|-------------|
C|---------------------------------|--------|--------|-------------|-------------|
C|---------------------------------|--------|--------|-------------|-------------|
C|---------------------------------|--------|--------|-------------|-------------|


C|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|-36----36----|
C|-55----55----|-55----55----|-55----55----|-55----55----|-55----55----|-55----55----|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|
C|-------------|-------------|-------------|-------------|-------------|-------------|


C|-59------59--59--59------59--59--|-59------59--59--59--59--59--59--|-59------59--59--59------59--59--|
C|-28------28--28--28------28--28--|-28------28--28--28--28--28--28--|-28------28--28--28------28--28--|
C|-40------40--40--40------40--40--|-40------40--40--40--40--40--40--|-40------40--40--40------40--40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-59------59--59--59------59--59--|-59------59--59--59--------------|--------|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-28------28--28--28------28--28--|-28------28--28--28--------------|--------|-36----------------------40----------------------|
C|-40------40--40--40------40--40--|-40------40--40--40--------------|--------|----40-40----------------38----------------------|
C|---------------------------------|---------------------------------|--------|----0--0-----------------------------------------|
C|---------------------------------|---------------------------------|--------|-------------------------------------------------|
C|---------------------------------|---------------------------------|--------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------36----------40----------------------|-36----------------------40----------------------|
C|-------------------------38----------------------|----38-38----------------38----------------------|
C|-------------------------------------------------|----0--0-----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------36----------40----------------------|-36----------------------40----------------------|
C|-------------------------38----------------------|----38-38----------------38----------------------|
C|-------------------------------------------------|----0--0-----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------36----------40----------------------|-36----------------------40----------------------|
C|-------------------------38----------------------|----38-38----------------38----------------------|
C|-------------------------------------------------|----0--0-----------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-55---55---55---55---|-55---55---55---55---|
C|-------------36----------40----36----------------|-36--------38--------|------36---38--------|
C|-------------------------------35----------------|---------------------|---------------------|
C|-------------------------------------------------|---------------------|---------------------|
C|-------------------------------------------------|---------------------|---------------------|
C|-------------------------------------------------|---------------------|---------------------|


C|-55---55---55---55---|-55---55---55---55---|-55---55---55---55---|-55---55---55---55---|
C|-36--------38--------|------36---38--------|-36--------38--------|------36---38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-55---55---55---55---|-55---55---55---55---|-55---55---55---55---|-55---55---55---55---|
C|-36--------38--------|------36---38--------|-36--------38--------|------36---38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-55---55---55---55---|-55---55---55---55---|-55---55---55---55---|-55---55---55---55---|
C|-36--------38--------|------36---38--------|-36--------38--------|------36---38--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----35-35----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----38-38----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----38-38----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----38-38----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----38-38----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----38-38----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----38-38----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-36----------------------40----------------------|-------------36----------40----------------------|
C|----38-38----------------38----------------------|-------------------------38----------------------|
C|----0--0-----------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|



