Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 D|---------------4---0---0-----------------4---0---0---|-----------------2---0---0-------------------5---0---0---|
C|-35------------------------------|---------------------------------|------------------------------------------------|
C|-36------------------------------|---------------------------------|------------------------------------------------|


C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-49----------46----------46----------55----------46------------------------|-49----------46----------46----------55----------46--------------------------|
C|-----47------40------40----------40------45------40--40-40-40--40--47--45--|-----47------40------40----------40------45------40--40-40-------40------40--|
C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-35------35------35----------35------35------35----------------------------|-35------35------35----------35------35------35------------35-35-----35------|
C|-36------36------36----------36------36------36----------------------------|-36------36------36----------36------36------36------------36-36-----36------|


C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------------|
C|-49----------46----------46----------55----------46------------------------|-49----------46----------46----------55----------46--------------------------------|
C|-----47------40------40----------40------45------40--40-40-40--40--47--45--|-----47------40------40----------40------45------40--40-40-40-40-40-40-40-40-40-40-|
C|---------------------------------------------------------------------------|-----------------------------------------------------------------------------------|
C|-35------35------35----------35------35------35----------------------------|-35------35------35----------35------35------35------------------------------------|
C|-36------36------36----------36------36------36----------------------------|-36------36------36----------36------36------36------------------------------------|


C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-49----------------------46----------------------46--------------------------|-49----------------------46----------------------46--------------------------|
C|-----47--------------40--------------------------40------------40-40-47--45--|-----45--------------40--------------------------40--------------40------40--|
C|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
C|-35------35------35----------35------35------35------------------------------|-35------35------35----------35------35------35------------35-35-----35------|
C|-36------36------36----------36------36------36------------------------------|-36------36------36----------36------36------36------------36-36-----36------|


C|-----------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-49----------------------46----------------------46--------------------------|-49----------------------46----------------------46----------------------|
C|-----47--------------40--------------------------40------------40-40-40--40--|-----47--------------40------------------40------40------40--40--40--40--|
C|-----------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-35------35------35----------35------35------35------------------------------|-35------35------35----------35------35------35------35------------------|
C|-36------36------36----------36------36------36------------------------------|-36------36------36----------36------36------36------36------------------|


C|-------------------------------------------------|---------------------------------------------------|
C|-49------46------46------46------46------46------|-46------46------46------46------46--------55------|
C|-------------------------40----------------------|-------------------------40----------------40------|
C|-------------------------------------------------|---------------------------------------------------|
C|-35----------35------35--------------35------35--|-35----------35------35--------------35-35-----35--|
C|-36----------36------36--------------36------36--|-36----------36------36--------------36-36-----36--|


C|-------------------------------------------------|---------------------------------------------------|
C|-49------46------46------46------46------46------|-46------46------46------46------46--------55------|
C|-------------------------40----------------------|-------------------------40----------------40------|
C|-------------------------------------------------|---------------------------------------------------|
C|-35----------35------35--------------35------35--|-35----------35------35--------------35-35-----35--|
C|-36----------36------36--------------36------36--|-36----------36------36--------------36-36-----36--|


C|-------------------------------------------------|-----------------------------------------------------------|
C|-49------46------46------46------46------46------|-46--------46------46--------46------46--------55----------|
C|-------------------------40--------------40------|-----------------------------40----------------40----40-40-|
C|-------------------------------------------------|-----------------------------------------------------------|
C|-35--35------35------35--------------35------35--|-35-----35-----35------35-35-------------35-35----35-------|
C|-36--36------36------36--------------36------36--|-36-----36-----36------36-36-------------36-36----36-------|


C|-----------------------------------------------------|---------------------------------------------------------------------|
C|-49------46------46----------46------46------46------|-46--------46------------------------46------------------------------|
C|-----------------------------40--------------40------|-------------------47-47-45-45-------40------40--40--40--40--40--40--|
C|-----------------------------------------------------|---------------------------------------------------------------------|
C|-35----------35--35-35-35-35-------------35------35--|-35-----35-36--35--------------35-35---------------------------------|
C|-36----------36--36-36-36-36-------------36------36--|-36-----36-36--36--------------36-36---------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------55----------------------|-49----------------------55----------47----------|
C|-------------------------------------------------|-------------------------40----------45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------------------------------|-35------------------------------35------35------|
C|-36----------------------------------------------|-36------------------------------36------36------|


C|-------------------------------------------------|--------|--------|--------|
C|-49----------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-35----------------------------------------------|--------|--------|--------|
C|-36----------------------------------------------|--------|--------|--------|





Track 4: Track 4

F#|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
 A|--------------|--------|--------|--------|--------|--------|--------|--------|--------|
 D|--------------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|-------------------------------------------------|-------------------------------------------------|
 D|--------|-------------------------------------------------|-------------------------------------------------|
 A|--------|-------------------------------------------------|-5---5---5---5---5---5---7---7---7---7---7---7---|
 D|--------|-0---0---0---0---0---0---0---0---0---0---0---0---|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-9---9---9---9---9---9---7---7---7---7---7---7---|
 A|-------------------------------------------------|-------------------------------------------------|
 D|-5---5---5---5---5---5---5---5---5---5---5---5---|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-5---5---5---5---5---5---7---7---7---7---7---7---|
 D|-0---0---0---0---0---0---0---0---0---0---0---0---|-------------------------------------------------|


F#|-------------------------------------------------|-10--10--10--10--10--10--------------------------|
 D|-------------------------------------------------|-------------------------9---9---9---9---9---9---|
 A|-------------------------------------------------|-------------------------------------------------|
 D|-5---5---5---5---5---5---5---5---5---5---5---5---|-------------------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|---------------------0---5-----------------------|---------------------7---9---9-----------5---7---|
 D|-0---0-----------------------0-------------------|-9---9-------------------------------------------|


F#|-------------------------------------------------------|-------------------------------------------------------|
 D|-------------------------------------------4-----------|-------------------------------------------4---5---4---|
 A|----------------5------------------------------5-------|----------------5--------------------------------------|
 D|-5----5----5--------5---5----5----5----5-----------5---|-5----5----5--------5---5----5----5----5---------------|


F#|-------------------------------------------------------|----------------------------------------------------------|
 D|---------------------------------------------------7---|------------------------------------------------------4---|
 A|----------------0---5----------------------0---5-------|----------------0---5-----------------5-------4---5-------|
 D|-0----0----0------------0----0----0----0---------------|-0----0----0------------0----0----0-------0---------------|


F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-------------------------------------------------------------4-----------|-------------------------------------------------------------4---5---4---|
 A|-------------------------5---------------------------------------5-------|-------------------------5-----------------------------------------------|
 D|-5-------5-------5-----------5---5-------5-------5-------5-----------5---|-5-------5-------5-----------5---5-------5-------5-------5---------------|


F#|-------------------------------------------------------------------------|---------------------------------------------------------7-------|
 D|---------------------------------------------------------------------7---|-----------------------------------------------------7-------7---|
 A|-------------------------0---5-------------------------------0---5-------|-------------------------0---5---------------0---5---------------|
 D|-0-------0-------0---------------0-------0-------0-------0---------------|-0-------0-------0---------------0-------0-----------------------|


F#|-----------------------------------------|-----------------------------------------|
 D|---------------------------------4---5---|-------------------------4---4---7-------|
 A|-------------0---0---0---5---5-----------|-------------5---5---5---------------5---|
 D|-0---0---0-------------------------------|-5---5---5-------------------------------|


F#|-----------------------------------------|-----------------------------8---7-------|
 D|-------------------------9---9---7---7---|-------------------------9-----------7---|
 A|-------------9---9---9-------------------|-------------7---7---10------------------|
 D|-9---9---9-------------------------------|-7---7---7-------------------------------|


F#|--------------------------|--------------------------|--------------------------|
 D|--------------------------|----------------4---------|----------------7---------|
 A|----------------5---------|--------------------------|--------------------------|
 D|-0-----0----0--------0----|-5-----5----5--------5----|-9-----9----9--------9----|


F#|----------------7---------|-----------------------------------------|-----------------------------------------|
 D|--------------------------|---------------------------------4---5---|-------------------------4---4---7-------|
 A|--------------------------|-------------0---0---0---5---5-----------|-------------5---5---5---------------5---|
 D|-7-----7----7--------7----|-0---0---0-------------------------------|-5---5---5-------------------------------|


F#|-----------------------------------------|-----------------------------8---7-------|
 D|-------------------------9---9---7---7---|-------------------------9-----------7---|
 A|-------------9---9---9-------------------|-------------7---7---10------------------|
 D|-9---9---9-------------------------------|-7---7---7-------------------------------|


F#|--------------------------|-------------------------------|--------------------------|
 D|--------------------------|----------------5---------4----|----------------7---------|
 A|----------------5---------|-------------------------------|--------------------------|
 D|-0-----0----0--------0----|-5-----5----5--------5---------|-9-----9----9--------9----|


F#|-------------------------------|-------------------------------------------------|
 D|----------------9--------------|-------------------------------------------------|
 A|--------------------------7----|-------------------------------------------------|
 D|-7-----7----7--------7---------|-0---0-------------------0---0-------------------|


F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 D|-4---4-------------------5---5---5---5---5---4---|-0---0-------------------0---0-------------------|


F#|--------------------|-------------------------------------------------|-------------------------------------------------|
 D|--------------------|-------------------------------------------------|-------------------------------------------------|
 A|--------------------|-------------------------------------------------|-------------------------------------------------|
 D|-4-----4-----5------|-0---0-------------------0---0-------------------|-4---4-------------------5---5---5---5---5---4---|


F#|-------------------------------------------------|-------------------------------|
 D|-------------------------------------------------|---------------------------4---|
 A|-------------------------------------------------|-------------------0---2-------|
 D|-0---0-------------------0---0-------------------|-4-----4-----5-----------------|


F#|----------7----8----------|--------------|-------------------------------|----------------------4-----------------|
 D|-4------------------------|--------------|----------------2--------------|--------------0---2---------2---5---4---|
 A|--------------------------|--------------|-------------------------------|------1---1-----------------------------|
 D|------4------------5------|-5------5-----|-2-----------------------------|-2--------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 D|-5---5---5---5---5---5---9---9---9---9---9---9---|-7---7---7---7---7---7---0---0---0---0---0---0---|


F#|-------------------------------------|-------------------1-----0-----|-------------------------------------------------|
 D|-------------------2-----------------|---------------2---------------|-------------------------------------------------|
 A|-------------------------2-----------|-----------1-------------------|-------------------------------------------------|
 D|-2-----2---2---2-------------2---2---|-2-----2-----------------------|-0---0---0---0---0---0---5---5---5---5---5---5---|


F#|-------------------------------------------------|---------------------|-------------|
 D|-------------------------------------------------|---------------------|-------------|
 A|-----------------------------------------7---9---|-7-------------------|-------------|
 D|-9---9---9---9---9---9---7---7---7---7-----------|---------------------|-------------|


F#|--------|--------|------------------------|------------------|------------------------|
 D|--------|--------|-------2----------------|------------------|-------4----------------|
 A|--------|--------|------------------------|------5-----------|------------------------|
 D|--------|--------|-2-----------------0----|-0----------0-----|-5-----------------9----|


F#|------------------|------------------------|------------------|------------------------|
 D|------9-----7-----|-------2----------------|------------------|-------4----------------|
 A|------------------|------------------------|------5-----------|------------------------|
 D|-9----------------|-2-----------------0----|-0----------0-----|-5-----------------9----|


F#|------------------|------------------------------|------------------------------|
 D|------9-----7-----|-------------2----------------|------------------------------|
 A|------------------|------------------------------|------5-----------------------|
 D|-9----------------|-2-----------------------0----|-0----------------0-----------|


F#|------------------------------|------------------------------|--------|----------------|
 D|-------------4----------------|------9-----------7-----------|--------|----------------|
 A|------------------------------|------------------------------|--------|--------0---2---|
 D|-5-----------------------9----|-9----------------------------|-2------|-2--------------|


F#|-----------------|-------------|--------|--------|--------|------------------------------|
 D|-----------------|-------------|--------|--------|--------|-----------------7----4---0---|
 A|-----------------|-2-----5-----|--------|--------|--------|------------------------------|
 D|-2-----2-----2---|-------------|-5------|-5------|-5------|-5----------------------------|


F#|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------|
 D|--------|--------|--------|-2------|-4------|-4------|-4------|-------------------------------------------4-----------|
 A|--------|--------|-2------|--------|--------|--------|--------|----------------5------------------------------5-------|
 D|-2------|-2------|--------|--------|--------|--------|--------|-5----5----5--------5---5----5----5----5-----------5---|


F#|-------------------------------------------------------|-------------------------------------------------------|
 D|-------------------------------------------4---5---4---|---------------------------------------------------7---|
 A|----------------5--------------------------------------|----------------0---5----------------------0---5-------|
 D|-5----5----5--------5---5----5----5----5---------------|-0----0----0------------0----0----0----0---------------|


F#|----------------------------------------------------------|-------------------------------------------------------------------------|
 D|------------------------------------------------------4---|-------------------------------------------------------------4-----------|
 A|----------------0---5-----------------5-------4---5-------|-------------------------5---------------------------------------5-------|
 D|-0----0----0------------0----0----0-------0---------------|-5-------5-------5-----------5---5-------5-------5-------5-----------5---|


F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-------------------------------------------------------------4---5---4---|---------------------------------------------------------------------7---|
 A|-------------------------5-----------------------------------------------|-------------------------0---5-------------------------------0---5-------|
 D|-5-------5-------5-----------5---5-------5-------5-------5---------------|-0-------0-------0---------------0-------0-------0-------0---------------|


F#|-----------------------------------------------------------------5---8---|-------------------------------------------------|
 D|---------------------------------------------------------5---7-----------|-------------------------------------4---5---4---|
 A|-------------------------0---5---------------0---5---7-------------------|-------------0---0---0---5---5---5---------------|
 D|-0-------0-------0---------------0-------0-------------------------------|-0---0---0---------------------------------------|


F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------4---4---4---7---4-------|-------------------------9---9---9---7---7---7---|
 A|-------------5---5---5-----------------------5---|-------------9---9---9---------------------------|
 D|-5---5---5---------------------------------------|-9---9---9---------------------------------------|


F#|-------------------------------------7---7---8---|-------------------------------|
 D|-------------------------7---7---7---------------|--------------------------4----|
 A|-------------7---7---7---------------------------|----------------5--------------|
 D|-7---7---7---------------------------------------|-0-----0----0--------0---------|


F#|-------------------------------|-------------------------------|-------------------------------|
 D|----------------5--------------|----------------9---------7----|----------------7--------------|
 A|--------------------------5----|-------------------------------|--------------------------7----|
 D|-5-----5----5--------5---------|-9-----9----9--------9---------|-7-----7----7--------7---------|


F#|--------------|--------------|--------------|--------------|--------------|--------------|
 D|--------------|--------------|--------------|--------------|--------------|--------------|
 A|--------------|--------------|--------------|--------------|--------------|--------------|
 D|-0------0-----|-2------2-----|-9------9-----|-9------9-----|-9------9-----|-9------9-----|



