G|--------|-----------------|-------------|-------------|----------------|--------|
D|--------|-----------------|-------------|-------------|----------------|--------|
A|--------|-----------------|-------------|-------------|----------------|--------|
E|--------|-----------------|-------------|-------------|----------------|--------|


E|------14---------|--------|--------|--------|--------|--------|--------|--------|
B|------15---------|--------|--------|--------|--------|--------|--------|--------|
G|------16---------|--------|--------|--------|--------|--------|--------|--------|
D|------17---------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-5-----5---5-----|-6------|-----7---7--------7---7----|-3------|-5-----9----10---12---|
B|-5-----5---5-----|-7------|-----7---7--------7---7----|-3------|-5--------------------|
G|-6-----6---6-----|-6------|-----7---7--------7---7----|-4------|-6--------------------|
D|-----------------|--------|---------------------------|--------|----------------------|
A|-----------------|--------|---------------------------|--------|----------------------|
E|-----------------|--------|---------------------------|--------|----------------------|


E|-12----14--14----|-11--12------14------15------17--|-10---14-14------------14--|
B|-----------------|---------------------------------|-19---15-15------------15--|
G|-----------------|---------------------------------|-16---16-16------------16--|
D|-----------------|---------------------------------|-17---17-17------------17--|
A|-----------------|---------------------------------|---------------------------|
E|-----------------|---------------------------------|---------------------------|


E|-14--12--12---------|------12-------12------12--|-12--10--10---------|------14------------14--|
B|-15--14--14---------|------14-------14------14--|-14--12--12---------|------15------------15--|
G|-16--14--14---------|------15-------15------15--|-15--11--11---------|------16------------16--|
D|-17-----------------|------16-------16------16--|-16-----------------|------17------------17--|
A|--------------------|---------------------------|--------------------|------------------------|
E|--------------------|---------------------------|--------------------|------------------------|


E|-14--12-------------|-12----14--14--------|-15--15--15--14------17----|-10---14-14------------14--|
B|-15--14-------------|-14----15--15--------|-16--16--16--16------19----|-19---15-15------------15--|
G|-16--14-------------|-14----14--14--------|-16--16--16--16------19----|-16---16-16------------16--|
D|-17-----------------|---------------------|---------------------21----|-17---17-17------------17--|
A|--------------------|---------------------|---------------------------|---------------------------|
E|--------------------|---------------------|---------------------------|---------------------------|


E|-14--12--12---------|------12-------12------12--|-12--10--10---------|------14-------14-------|
B|-15--14--14---------|------14-------14------14--|-14--12--12---------|------15-------15-------|
G|-16--14--14---------|------15-------15------15--|-15--11--11---------|------16-------16-------|
D|-17-----------------|------16-------16------16--|-16-----------------|------17-------17-------|
A|--------------------|---------------------------|--------------------|------------------------|
E|--------------------|---------------------------|--------------------|------------------------|


E|-----12--12---------|-19----18--18----|-17----16--16----|-------10----|-12-----|
B|-----14--14---------|-19----19--19----|-19----17--17----|-------12----|-14-----|
G|-----14--14---------|-19----19--19----|-19----16--16----|-------12----|-14-----|
D|--------------------|-----------------|-----------------|-------------|--------|
A|--------------------|-----------------|-----------------|-------------|--------|
E|--------------------|-----------------|-----------------|-------------|--------|


E|-10-----|-10-----|--------|--------|--------|--------|--------|--------|--------|
B|-10-----|-10-----|--------|--------|--------|--------|--------|--------|--------|
G|-11-----|-11-----|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 8: Saxophone

E|--------|--------|-------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-17-----|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 9: Organ

E|--------|--------|-------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-14-----|-17-----|-15-----|-17----17--17----|-14-----|
B|--------|--------|--------|-15-----|-19-----|-19-----|-17----17--17----|-15-----|
G|--------|--------|--------|-16-----|-21-----|-19-----|-19----18--18----|-16-----|
D|--------|--------|--------|--------|-23-----|-21-----|-----------------|--------|
A|--------|--------|--------|--------|--------|--------|-----------------|--------|
E|--------|--------|--------|--------|--------|--------|-----------------|--------|


E|-17-----|-15-----|-17----17--17----|--------|--------|--------|--------|--------|
B|-19-----|-19-----|-17----17--17----|--------|--------|--------|--------|--------|
G|-21-----|-19-----|-19----18--18----|--------|--------|--------|--------|--------|
D|-23-----|-21-----|-----------------|--------|--------|--------|--------|--------|
A|--------|--------|-----------------|--------|--------|--------|--------|--------|
E|--------|--------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|----------0-------------------|
B|--------|--------|--------|--------|--------|--------|--------------3---------------|
G|--------|--------|--------|--------|--------|--------|------------------2-------2---|
D|--------|--------|--------|--------|--------|--------|----------------------4-------|
A|--------|--------|--------|--------|--------|--------|------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------------------|


E|-----0------------------------|-------------------2---|-3---2---0---2---2-----|--------|
B|---------3--------------------|---------------3-------|-----------------------|--------|
G|-------------2---0---2--------|-----------2-----------|-----------------------|--------|
D|------------------------------|-----------------------|-----------------------|--------|
A|------------------------------|-----------------------|-----------------------|--------|
E|------------------------------|-----------------------|-----------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|----------0-------------------|-----0------------------------|-------------------2---|
B|--------------3---------------|---------3--------------------|---------------3-------|
G|------------------2-------2---|-------------2---0---2--------|-----------2-----------|
D|----------------------4-------|------------------------------|-----------------------|
A|------------------------------|------------------------------|-----------------------|
E|------------------------------|------------------------------|-----------------------|


E|-3---2---0---2---2-----|--------|--------|--------|--------|--------|--------|--------|
B|-----------------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------------|--------|--------|--------|--------|--------|--------|--------|
E|-----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-14-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|-15-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-16-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-17-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|-14-----|--------|--------|
B|-15-----|-14-----|-14-----|-15-----|-15-----|-14-----|-14-----|--------|--------|
G|-16-----|-14-----|-14-----|-16-----|-16-----|-14-----|-14-----|--------|--------|
D|-17-----|--------|--------|-17-----|-17-----|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-0------|-3------|-5-----5---5-----|-6------|-----7---7--------7---7----|
B|--------|--------|--------|-0------|-3------|-5-----5---5-----|-7------|-----7---7--------7---7----|
G|--------|--------|--------|-0------|-4------|-6-----6---6-----|-6------|-----7---7--------7---7----|
D|--------|--------|--------|--------|--------|-----------------|--------|---------------------------|
A|--------|--------|--------|--------|--------|-----------------|--------|---------------------------|
E|--------|--------|--------|--------|--------|-----------------|--------|---------------------------|


E|-3------|-5-----9----10---12---|-12----14--14----|-11--12------14------15------17--|
B|-3------|-5--------------------|-----------------|---------------------------------|
G|-4------|-6--------------------|-----------------|---------------------------------|
D|--------|----------------------|-----------------|---------------------------------|
A|--------|----------------------|-----------------|---------------------------------|
E|--------|----------------------|-----------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 10: Bass

G|--------|--------|-------|--------|--------|--------|-------------|---------------------------|
D|--------|--------|-------|--------|--------|--------|-------------|---------------------------|
A|--------|--------|-------|--------|--------|--------|-------------|------------------2--------|
E|--------|--------|-------|--------|--------|--------|-------0-----|-3----3----2--3--------3---|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|-----4---5---7---7---5---4-------|------------------1----4---|-2---2---2---2---2---4---5----|
E|-5---------------------------5---|-2----2----0--2------------|------------------------------|


G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|------------------2--------|-----7----5---5---4----4---|-5----4---5---5---4---5---4---|
E|-3----3----2--3--------3---|-5-------------------------|------------------------------|


G|------------------------------|---------------------------|---------------------------------|
D|------------------------------|---------------------------|---------------------------------|
A|-2---2---2---2-------5---6----|------------------2--------|-----4---5---4---7---5---4---5---|
E|------------------------------|-3----3----2--3--------3---|-5-------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|------------------1----4---|-2---2---2---2---2---4---5----|------------------2--------|
E|-2----2----0--2------------|------------------------------|-3----3----2--3--------3---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-----7----5---5---4---4---4---|-2---2---2---2---2---2---2---2---|---------------------------------|
E|-5----------------------------|---------------------------------|-2---2---2---2---2---2---0---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|---------------------------------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|-----7----5---5---4---5-------|
E|-2---2---2---2---2---2---0---2---|-3---3---3---3---3---3---3---3---|-5------------------------5---|


G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|-2----2---------------2-------|------------------------------|-------------------2---4---|
E|----------2---2---2-------2---|-5----5---2---2---2---0---2---|-3-----2---3---5-----------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-5----4---5---5---4-----------|------------------------------|---------------------------------|
E|----------------------5---2---|-3----3---3---3---3---2---3---|-5---5---5---5---5---5---2---5---|


G|------------------------|------------------------------|------------------------------|
D|------------------------|------------------------------|------------------------------|
A|-2-----2---2---2----2---|-2-----------0-------2----0---|-2----2---------------2-------|
E|------------------------|-----2---3--------------------|----------2---2---2-------2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|-------------------2---4---|-5----4---5---5---4-----------|
E|-5----5---2---2---2---0---2---|-3-----2---3---5-----------|----------------------5---2---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|--------------------------4---|
A|------------------------------|----------------------4-------|-5----4---5---5---4---5-------|
E|-3----3---3---3---3---2---3---|-5----5---5---5---5-------5---|------------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|-5---4-------4---7---5---4-------|----------------------5----|---------------------------------|
A|---------5-------------------5---|----------5---5---5--------|-4-------4---7---12--10--9-------|
E|---------------------------------|-3----3--------------------|-----5-----------------------9---|


G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|-------------4---5---4-----------|---------------------------|
A|----------7---7---5---4-------|-5---4---5---------------5---4---|----------5---5---5--------|
E|-5----5-------------------5---|---------------------------------|-3----3---------------3----|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|--------------------------4---|-5---4-------7---7---5---4-------|
A|-4-------4---7---7---5---4-------|-5----4---5---5---4---5-------|---------5-------------------5---|
E|-----5-----------------------5---|------------------------------|---------------------------------|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|----------5---5---5--------|-----4---5---4---7---5---4-------|----------7---7---5---4-------|
E|-3----3---------------3----|-5---------------------------5---|-6----6-------------------6---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-2---2---2---2---2---4---5----|----------2---2---------------|-2-----------2-----------7---5---|
E|------------------------------|-3----3-----------3---3---3---|-----3---3-------3---3-----------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-4-----------4-----------4-------|-------------1---4---2---1-------|-2----2---------------2-------|
E|-----2---2-------2---2-------2---|-2---0---2-------------------2---|----------2---2---2-------2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|-------------------2---4---|-5----4---5---5---4-----------|
E|-5----5---2---2---2---0---2---|-3-----2---3---5-----------|----------------------5---2---|


G|------------------------------|---------------------------------|------------------------|
D|------------------------------|---------------------------------|------------------------|
A|------------------------------|---------------------------------|-2-----2---2---2----2---|
E|-3----3---3---3---3---2---3---|-5---5---5---5---5---5---2---5---|------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-2-----------0-------2----0---|-2----2---------------2-------|------------------------------|
E|-----2---3--------------------|----------2---2---2-------2---|-5----5---2---2---2---0---2---|


G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|-------------------2---4---|-5----4---5---5---4-----------|------------------------------|
E|-3-----2---3---5-----------|----------------------5---2---|-3----3---3---3---3---2---3---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|--------------------------4---|-5---4-------4---7---5---4-------|
A|----------------------4-------|-5----4---5---5---4---5-------|---------5-------------------5---|
E|-5----5---5---5---5-------5---|------------------------------|---------------------------------|


G|---------------------------|---------------------------------|------------------------------|
D|----------------------5----|---------------------------------|------------------------------|
A|----------5---5---5--------|-4-------4---7---12--10--9-------|----------7---7---5---4-------|
E|-3----3--------------------|-----5-----------------------9---|-5----5-------------------5---|


G|---------------------------------|---------------------------|---------------------------------|
D|-------------4---5---4-----------|---------------------------|---------------------------------|
A|-5---4---5---------------5---4---|----------5---5---5--------|-4-------4---7---7---5---4-------|
E|---------------------------------|-3----3---------------3----|-----5-----------------------5---|


G|------------------------------|---------------------------------|---------------------------|
D|--------------------------4---|-5---4-------7---7---5---4-------|---------------------------|
A|-5----4---5---5---4---5-------|---------5-------------------5---|----------5---5---5--------|
E|------------------------------|---------------------------------|-3----3---------------3----|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-----4---5---4---7---5---4-------|----------7---7---5---4-------|-2---2---2---2---2---4---5----|
E|-5---------------------------5---|-6----6-------------------6---|------------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|----------2---2---------------|-2-----------2-----------7---5---|-4-----------4-----------4-------|
E|-3----3-----------3---3---3---|-----3---3-------3---3-----------|-----2---2-------2---2-------2---|


G|-----------------------------|---------------------------|---------------------------------|
D|-----------------------------|---------------------------|---------------------------------|
A|----9---9--9---9---9---------|------------------2--------|-----4---5---7---7---5---4-------|
E|-2----------------------0----|-3----3----2--3--------3---|-5---------------------------5---|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|------------------1----4---|-2---2---2---2---2---4---5----|------------------2--------|
E|-2----2----0--2------------|------------------------------|-3----3----2--3--------3---|


G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|-----7----5---5---4----4---|-5----4---5---5---4---5---4---|-2---2---2---2-------5---6----|
E|-5-------------------------|------------------------------|------------------------------|


G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|------------------2--------|-----4---5---4---7---5---4---5---|------------------1----4---|
E|-3----3----2--3--------3---|-5-------------------------------|-2----2----0--2------------|


G|------------------------------|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|
A|-2---2---2---2---2---4---5----|------------------2--------|-----7----5---5---4----4---|
E|------------------------------|-3----3----2--3--------3---|-5-------------------------|


G|------------------------------|--------|--------7----|-7---6---9---7---7---6---6---7---|
D|------------------------------|--------|-------------|---------------------------------|
A|-5----4---5---5---4---5---4---|-5------|-------------|---------------------------------|
E|------------------------------|--------|-3-----------|---------------------------------|


G|-6-------------------|----------------|----------------|------------9----|-6--------------6----|
D|-------7---7----5----|-4------4---4---|-5------5---4---|-5-----9---------|-------7---7---------|
