Title: Wake Up Dead
Artist: Megadeth
Album: Peace Sells...But Who's Buying?
Author: Dave Mustaine


Track 1: Guitar 1 (Dave Mustaine)

E|----------------------|-----------------------|------------------|-----------------------|
B|----------------------|-----------------------|------------------|-----------------------|
G|----------------------|-----------------------|------------------|-----------------------|
D|----------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|----------------4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|----------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------------|-----------------------|------------------|-----------------------|
B|-----------------------------|-----------------------|------------------|-----------------------|
G|-----------------------------|-----------------------|------------------|-----------------------|
D|-----------------------------|-------------2---2-----|-2------2---------|-------------5---5-----|
A|-4----2--4---3---3-----4--4--|-4----2--4---0---0-----|-0------0---4--4--|-4----2--4---3---3-----|
E|-2----0--2---1---1-----2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------|


E|------------------|-----------------------|------------------|-----------------------------|
B|------------------|-----------------------|------------------|-----------------------------|
G|------------------|-----------------------|------------------|-------------4---4-----------|
D|-5------5---------|-------------7---7-----|-7------7---------|-------------2---2-----------|
A|-3------3---4--4--|-4----2--4---5---5-----|-5------5---4--4--|-4----2--4-------------4--4--|
E|------------2--2--|-2----0--2-------------|------------2--2--|-2----0--2-------------2--2--|


E|-----------------------|--------------------|--------|------------------2------------------|
B|-----------------------|--------------------|--------|---------------------5--2------------|
G|-----------------------|-4----4---4---4-----|-4------|-4----4---4---4------------4---4--2--|
D|-----------------------|--------------------|--------|-------------------------------------|
A|-4----2--4---3---3-----|--------------------|--------|-------------------------------------|
E|-2----0--2---1---1-----|--------------------|--------|-------------------------------------|


E|-------------------------------------------------|--------5---5---|-9--7--5------------------------------------------|
C|---------------------|--------------------------------|---------------------|---------------------|


C|-51---51---51---51---|-49---49---49---49--49--49--49--|-51---51---51---51--49--|
C|---------------------|--------------------------------|------------------------|
C|---------------------|--------------------------------|------------------------|
C|---------------------|--------------------------------|------------------------|
C|-38---38---38---38---|--------------------------------|-38---38---38---38--38--|
C|---------------------|--------------------------------|------------------------|


C|-49--------------------------------------------|-49---49---49---49--49--49----------|
C|-----------------------------------------------|------------------------------------|
C|-----------------------------------------------|------------------------------------|
C|-----------------------------------------------|------------------------------------|
C|-----38-38-38-38-38-38-38-38-38-38-38-38-38-38-|---------------------------38-38-38-|
C|-----------------------------------------------|------------------------------------|


C|-49---51--49--49--51--51---|-51---51--51--51--51--51--51--|-51---51--49--49---51---|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|------38--------------38---|------38--------------38------|------38-----------38---|
C|---------------------------|------------------------------|------------------------|


C|-51--51--51--51--51--51--51--51--|-49---51--49--49--51--51---|-51---51--49--49---51---|
C|---------------------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|
C|---------38--------------38------|------38--------------38---|------38-----------38---|
C|---------------------------------|---------------------------|------------------------|


C|-----------------------------------------------|-49----------|-49---49---49-----------|
C|-48-48-48-48-----------------------------------|-------------|----------------42--42--|
C|-------------47-47-47--------------------------|-------------|------------------------|
C|-----------------------45--45--45--------------|-------------|------------------------|
C|-----------------------------------43--43--43--|-------------|----------------38------|
C|-----------------------------------------------|-------------|------------------------|


C|---------------------------------|-49-------------|-49------------------------------|
C|-42--42--42--42--42--42--42--42--|------42--------|-----42--42--42--42--42--42--42--|
C|---------------------------------|----------------|---------------------------------|
C|---------------------------------|----------------|---------------------------------|
C|---------38--------------38------|------38--38-38-|---------38--------------38------|
C|---------------------------------|----------------|---------------------------------|


C|-----------------49-----------|-49------------------------------|-----------------49-------------|
C|-42--42--42--42-------42--42--|-----42--42--42--42--42--42--42--|-42--42--42--42-------42--------|
C|------------------------------|---------------------------------|--------------------------------|
C|------------------------------|---------------------------------|--------------------------------|
C|---------38-----------38------|---------38--------------38------|---------38-----------38--38-38-|
C|------------------------------|---------------------------------|--------------------------------|


C|---------------------------------|-----------------49-------------|-49------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42-------42--------|-----42--42--42--42--42--42--42--|
C|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
C|---------38--------------38------|---------38-----------38--38-38-|---------38--------------38------|
C|---------------------------------|--------------------------------|---------------------------------|


C|-----------------49-------------|---------------------------------|---------------------------------------|
C|-42--42--42--42-------42--------|-42--42--42--42--42--42--42--42--|-42--42--42--42------------------------|
C|--------------------------------|---------------------------------|---------------------------------47-47-|
C|--------------------------------|---------------------------------|---------------------------------------|
C|---------38-----------38--38-38-|---------38--------------38------|---------38------38-38--38-38-38-------|
C|--------------------------------|---------------------------------|---------------------------------------|


C|-49------------------------------|-----------------49-------------|-49------------------------------|
C|-----42--42--42--42--42--42--42--|-42--42--42--42-------42--------|-----42--42--42--42--42--42--42--|
C|---------------------------------|--------------------------------|---------------------------------|
C|---------------------------------|--------------------------------|---------------------------------|
C|---------38--------------38------|---------38-----------38--38-38-|---------38--------------38------|
C|---------------------------------|--------------------------------|---------------------------------|


C|-----------------49-------------|-49------------------------------|-----------------49-------------|
C|-42--42--42--42-------42--------|-----42--42--42--42--42--42--42--|-42--42--42--42-------42--------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|---------38-----------38--38-38-|---------38--------------38------|---------38-----------38--38-38-|
C|--------------------------------|---------------------------------|--------------------------------|


C|-49------------------------------|-----------------------------------------------------|
C|-----42--42--42--42--42--42--42--|-42--42--42--42--------------------------------------|
C|---------------------------------|-----------------------------------47-47-47----------|
C|---------------------------------|--------------------------------------------45-45-45-|
C|---------38--------------38------|---------38------38-38-38-38-38-38-------------------|
C|---------------------------------|-----------------------------------------------------|


C|-49---51--51--51--51--51--51--|-51--51--51--------49-------------|-49---51--51--51--51--51--51--|
C|------------------------------|----------------------------------|------------------------------|
C|------------------------------|-------------47-------------------|------------------------------|
C|------------------------------|----------------45----------------|------------------------------|
C|------38--------------38------|---------38-------------38--38-38-|------38--------------38------|
C|------------------------------|----------------------------------|------------------------------|


C|-51--51--51--51----49----|-49---51--51--51--51--51--51--|-51--51--51--------49-------------|
C|-------------------------|------------------------------|----------------------------------|
C|-------------------------|------------------------------|-------------47-------------------|
C|-------------------------|------------------------------|----------------45----------------|
C|---------38-----38-------|------38--------------38------|---------38-------------38--38-38-|
C|-------------------------|------------------------------|----------------------------------|


C|-49---51--51--51--51--51--51--|-49---49---49--------|
C|------------------------------|---------------------|
C|------------------------------|---------------------|
C|------------------------------|---------------------|
C|------38--------------38------|-38---38---38--------|
C|------------------------------|---------------------|





Track 5: Drums (Gar Samuelson)

C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|-36---36-----36------36------36--|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36---36-----36------36------36--|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36---36-----36------36------36--|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36---36-----36------36------36--|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36---36-----36------36------36--|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|----36--36-----36------36-----36---|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36---36-----36------36------36--|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|--------------------------------|------------------------------|---------------------------------|
C|--------------------------------|------------------------------|---------------------------------|
C|--------------------------------|------------------------------|---------------------------------|
C|--------------------------------|------------------------------|---------------------------------|
C|--------------------------------|------------------------------|---------------------------------|
C|----36--36-----36------36-------|-36---36-----36------36-------|-36---36-----36------36------36--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36---36-----36------36------36--|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36---36-----36------36-----36---|----36--36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|-36---36-----36------36------36--|-36---36-----36------36-------|-36--36-------36--36------36--|


C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------44---44--------|-36--36-------36--36------36--|------44---44--------|-36--36-------36--36------36--|


C|---------------------|------------------------------|--------|-----------------|
C|---------------------|------------------------------|--------|-----------------|
C|---------------------|------------------------------|--------|-----------------|
C|---------------------|------------------------------|--------|-----------------|
C|---------------------|------------------------------|--------|-----------------|
C|------44---44--------|-36--36-------36--36------36--|--------|-36--------------|


C|---------------------------|--------------|------------------------------|---------------------------|
C|---------------------------|--------------|------------------------------|---------------------------|
C|---------------------------|--------------|------------------------------|---------------------------|
C|---------------------------|--------------|------------------------------|---------------------------|
C|---------------------------|--------------|------------------------------|---------------------------|
C|-36-------36------36-------|-36--36-------|-36--36------36--36--36-------|-36--36-------36--36-------|


C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|-36--36------36------36-------|-36--36-------|-36--36------36--36--36-------|-36--36-------36--36-------|


C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|-36--36------36------36-------|-36--36-------|-36--36------36--36--36-------|-36--36-------36--36-------|


C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|------------------------------|--------------|------------------------------|---------------------------|
C|-36--36------36------36-------|-36--36-------|-36--36------36--36--36-------|-36--36-------36--36-------|


C|------------------------------|--------------|------------------------------|--------|
C|------------------------------|--------------|------------------------------|--------|
C|------------------------------|--------------|------------------------------|--------|
C|------------------------------|--------------|------------------------------|--------|
C|------------------------------|--------------|------------------------------|--------|
C|-36--36------36------36-------|-36--36-------|-36--36------36--36--36-------|--------|


C|---------------------------|--------------|------------------------------|--------|
C|---------------------------|--------------|------------------------------|--------|
C|---------------------------|--------------|------------------------------|--------|
C|---------------------------|--------------|------------------------------|--------|
C|---------------------------|--------------|------------------------------|--------|
C|-36-------36------36-------|-36--36-------|-36--36------36--36--36-------|--------|


C|------------------------|---------------------------|------------------------------|
C|------------------------|---------------------------|------------------------------|
C|------------------------|---------------------------|------------------------------|
C|------------------------|---------------------------|------------------------------|
C|------------------------|---------------------------|------------------------------|
C|-36--36-------36--------|-36-------36------36-------|-36---36-----36-----------36--|


C|-----------------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|
C|-----------------------|---------------------------------|---------------------------------|
C|-36---36-----36--------|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|---------------------------------|-------------------------------------|----------------------------------|
C|---------------------------------|-------------------------------------|----------------------------------|
C|---------------------------------|-------------------------------------|----------------------------------|
C|---------------------------------|-------------------------------------|----------------------------------|
C|---------------------------------|-------------------------------------|----------------------------------|
C|-----36------36------36------36--|-36-36-36-36-----36------36-----36---|-36-36-36-36-----36------36-------|


C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|-36------36-------36------36--|-----36-----36-------36------36--|-----36-----36-------36------36--|


C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|---------------------------|-------------------------------------------------|-------------------------------------------------|
C|----------36------36-------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------------------------------|-------------------------------------------------|
C|--------------------------------|-------------------------------------------------|
C|--------------------------------|-------------------------------------------------|
C|--------------------------------|-------------------------------------------------|
C|--------------------------------|-------------------------------------------------|
C|-36---36---36-------36--36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------|-----------------------------|---------------------------------|------------------------------|
C|--------|-----------------------------|---------------------------------|------------------------------|
C|--------|-----------------------------|---------------------------------|------------------------------|
C|--------|-----------------------------|---------------------------------|------------------------------|
C|--------|-----------------------------|---------------------------------|------------------------------|
C|--------|-36---36---36-------36--36---|-36---36-----36------36------36--|-36---36-----36------36-------|


C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|-36---36-----36--36--36-------|-36---36-----36------36------36--|-36---36-----36------36------36--|


C|------------------------------|--------|-----------------|---------------------|
C|------------------------------|--------|-----------------|---------------------|
C|------------------------------|--------|-----------------|---------------------|
C|------------------------------|--------|-----------------|---------------------|
C|------------------------------|--------|-----------------|---------------------|
C|-36---36-----36------36-------|--------|-36--------------|-36---36---36--------|


C|-----------------------------|--------------|---------------------------|---------------------|
C|-----------------------------|--------------|---------------------------|---------------------|
C|-----------------------------|--------------|---------------------------|---------------------|
C|-----------------------------|--------------|---------------------------|---------------------|
C|-----------------------------|--------------|---------------------------|---------------------|
C|-36--36-36----36---36--------|-36---36------|-36--------36--36-----36---|-36--------36--------|


C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|-36--------36--36-----36---|-36--------36---36------|-36--------36--36-----36---|


C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|-36--------36---36------|-36--------36--36-----36---|-36--------36---36------|-36--------36--36-----36---|


C|--------------------|------------------------------|------------------------|---------------------------|
C|--------------------|------------------------------|------------------------|---------------------------|
C|--------------------|------------------------------|------------------------|---------------------------|
C|--------------------|------------------------------|------------------------|---------------------------|
C|--------------------|------------------------------|------------------------|---------------------------|
C|-36---36------------|-36---36------36--36-----36---|-36--------36---36------|-36--------36--36-----36---|


C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|-36---36------36---36------|-36---36------36--36-----36---|-36---36------36---36------|


C|------------------------------|--------------------|------------------------------|
C|------------------------------|--------------------|------------------------------|
C|------------------------------|--------------------|------------------------------|
C|------------------------------|--------------------|------------------------------|
C|------------------------------|--------------------|------------------------------|
C|-36---36------36--36-----36---|-36---36------------|-36---36------36--36-----36---|


C|----------------------------|------------------------------|----------------------------|
C|----------------------------|------------------------------|----------------------------|
C|----------------------------|------------------------------|----------------------------|
C|----------------------------|------------------------------|----------------------------|
C|----------------------------|------------------------------|----------------------------|
C|-36---3636-----36---36------|-36---36------36--36-----36---|-36---3636-----36---36------|


C|---------------------------|-------------------------|------------------------------|
C|---------------------------|-------------------------|------------------------------|
C|---------------------------|-------------------------|------------------------------|
C|---------------------------|-------------------------|------------------------------|
C|---------------------------|-------------------------|------------------------------|
C|-36--------36--36-----36---|-36---3636-----36--------|-36---36------36--36-----36---|


C|-------------------------------|
C|-------------------------------|
C|-------------------------------|
C|-------------------------------|
C|-------------------------------|
C|-36-36-36-36-36-36-36-36-------|



