Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---0---0---0----0--0----0---|-0----0---0----0--0----0---|-0---0---0---0----0--0----0---|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|-----------------------------------|---------------------------------|---------------------------------|


G|-----------------------------|---------------------------------|---------------------------------|
D|-----------------------------|---------------------------------|---------------------------------|
A|-2---2---0--0--3---3------0--|-7-----7-----0--0--7---7------0--|-5-----5-----0--0--2---2------0--|
E|-----------------------------|---------------------------------|---------------------------------|


G|-----------------------------|-----------------------------|---------------------------------|
D|-----------------------------|-----------------------------|---------------------------------|
A|-2---2---0--0--3---3------0--|-2---2---0--0--3---3------0--|-7-----7-----0--0--7---7------0--|
E|-----------------------------|-----------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----7-----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|-7-----7-----0--0--7---7------0--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------|----------------------|
D|---------------------------------|-----------------------------|----------------------|
A|-5-----5-----0--0--2---2------0--|-2---2---0--0--3---3------0--|-3----3---3---3---3---|
E|---------------------------------|-----------------------------|----------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7---7---7---5----5---5---0--0--|-2---2---2---3---3---3---3---0--0--|-7---7---7---5----5---5---0--0--|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------|-------------|--------|--------|--------|
D|-----------------------------------|--------|-------------|--------|--------|--------|
A|-2---2---2---3---3---3---3---0--0--|-7------|-7-----------|--------|--------|--------|
E|-----------------------------------|--------|-------------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 6: Track 6

C|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
C|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
C|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
C|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
C|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|
C|--------|--------|--------|--------|--------|-------|--------|-------|--------|--------|


C|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
C|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
C|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
C|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
C|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|
C|--------|--------|--------|-------|--------|-------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-49--46--46--46--46--46--|-46--46--46--46--46--46--|
C|--------|--------|--------|--------|--------|-36------38------36------|-38------36------38------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|
C|--------|--------|--------|--------|--------|-------------------------|-------------------------|


C|-46--46--46--46----46----------|-49--46--46--46--46--46--|-46--46--46--46--46--46--|
C|-36------38--38----38-38-38-38-|-36------38------36------|-38------36------38------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|


C|-46--46--46--46----46----------|-46--46--46--46----46----------|-49--46--46--46--46--46--|
C|-36------38--38----38-38-38-38-|-36------38--38----38-38-38-38-|-36------38------36------|
C|-------------------------------|-------------------------------|-------------------------|
C|-------------------------------|-------------------------------|-------------------------|
C|-------------------------------|-------------------------------|-------------------------|
C|-------------------------------|-------------------------------|-------------------------|


C|-49--46--46--46--46--46--|-49--46--46--46--46--46--|-49--46--46--46--46--46--|-46--46--46--46--46--46--|
C|-36------38------36------|-36------38------36------|-36------38------36------|-38------36------38------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-46--46--46--46----46----------|-46--46--46--46--46--46--|-49--51--51--51--51--51--51--51--|
C|-36------38--38----38-38-38-38-|-38------36--38--38--38--|-36------38------36------38------|
C|-------------------------------|-------------------------|---------------------------------|
C|-------------------------------|-------------------------|---------------------------------|
C|-------------------------------|-------------------------|---------------------------------|
C|-------------------------------|-------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49-----|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36-----|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------38------|-36------38------36------38------|-36------38------|-36------38------36------38------|
C|-----------------|---------------------------------|-----------------|---------------------------------|
C|-----------------|---------------------------------|-----------------|---------------------------------|
C|-----------------|---------------------------------|-----------------|---------------------------------|
C|-----------------|---------------------------------|-----------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-49--------------------|-49--46--46--46--46--46--|
C|-36------38------36------38------|-36----38--38--38--38--|-36------38------36------|
C|---------------------------------|-----------------------|-------------------------|
C|---------------------------------|-----------------------|-------------------------|
C|---------------------------------|-----------------------|-------------------------|
C|---------------------------------|-----------------------|-------------------------|


C|-46--46--46--46--46--46--|-46--46--46--46----46----------|-49--46--46--46--46--46--|
C|-38------36------38------|-36------38--38----38-38-38-38-|-36------38------36------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|


C|-46--46--46--46--46--46--|-46--46--46--46----46----------|-46--46--46--46----46----------|
C|-38------36------38------|-36------38--38----38-38-38-38-|-36------38--38----38-38-38-38-|
C|-------------------------|-------------------------------|-------------------------------|
C|-------------------------|-------------------------------|-------------------------------|
C|-------------------------|-------------------------------|-------------------------------|
C|-------------------------|-------------------------------|-------------------------------|


C|-49--46--46--46--46--46--|-49--46--46--46--46--46--|-49--46--46--46--46--46--|-49--46--46--46--46--46--|
C|-36------38------36------|-36------38------36------|-36------38------36------|-36------38------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-46--46--46--46--46--46--|-46--46--46--46----46----------|-46--46--46--46--46--46--|
C|-38------36------38------|-36------38--38----38-38-38-38-|-38------36--38--38--38--|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--46--46--46--46--46--46--46--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--46--46--46--46--46--|-46--46--46--46--46--46--|-46--46--46--46----46----------|
C|-36------38------36------|-38------36------38------|-36------38--38----38-38-38-38-|
C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|


C|-49--46--46--46--46--46--|-46--46--46--46--46--46--|-46--46--46--46----46----------|
C|-36------38------36------|-38------36------38------|-36------38--38----38-38-38-38-|
C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|


C|-46--46--46--46----46----------|-49--46--46--46--46--46--|-49--46--46--46--46--46--|
C|-36------38--38----38-38-38-38-|-36------38------36------|-36------38------36------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|


C|-49--46--46--46--46--46--|-49--46--46--46--46--46--|-46--46--46--46--46--46--|-46--46--46--46----46----------|
C|-36------38------36------|-36------38------36------|-38------36------38------|-36------38--38----38-38-38-38-|
C|-------------------------|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------|


C|-46--46--46--46--46--46--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-38------36--38--38--38--|-36------38------36------38------|-36------38------36------38------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|
C|-------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-49-49-49-49-49-49-49-49-49----|
C|-36------38------36------38------|-36------38------36------38------|-------------------------------|
C|---------------------------------|---------------------------------|-36----------------------------|
C|---------------------------------|---------------------------------|-------------------------------|
C|---------------------------------|---------------------------------|-------------------------------|
C|---------------------------------|---------------------------------|-------------------------------|


C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|



