Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-7-8-7---7-6-9---6-6-6---9---7-------6-8-10------8-8-8-----------|-4-4-4-------4-5---4---4---------4-4-------4-----4---4-4-4---4-4-4---3-4-4-0-----|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|---------------|---------------|---------------|---------------|
B|---------------|---------------|---------------|---------------|---------------|
G|---------------|---------------|---------------|---------------|---------------|
D|---------------|---------------|---------------|---------------|---------------|
A|---------------|---------------|---------------|---------------|---------------|
E|---------------|---------------|---------------|---------------|---------------|


E|---------------|
B|---------------|
G|---------------|
D|---------------|
A|---------------|
E|---------------|



