D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|-------------------------|-------------------------|-------------------------|
 G|--------|-------------------------|-------------------------|-------------------------|
D#|--------|-11--11--11--11--11--11--|-9---9---9---9---9---9---|-7---7---7---7---7---7---|
A#|--------|-------------------------|-------------------------|-------------------------|
 F|--------|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
 C|--------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-14--14--14--14--14--14--|-11--11--11--11--11--11--|-9---9---9---9---9---9---|-11--11--11--11--11--11--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-12--12--12--12--12--12--|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-9---9---9---9---9---9---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-14--14--14--14--14--14--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-12--12--12--12--12--12--|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-14--14--14--14--14--14--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-12--12--12--12--12--12--|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-12--12--12--12--12--12--|-11--11--11--11--11--11--|-9---9---9---9---9---9---|-7---7---7---7---7---7---|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-10--10--10--10--10--10--|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-5---5---5---5---5---5---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-14--14--14--14--14--14--|-11--11--11--11--11--11--|-9---9---9---9---9---9---|-11--11--11--11--11--11--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-12--12--12--12--12--12--|-9---9---9---9---9---9---|-7---7---7---7---7---7---|-9---9---9---9---9---9---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-14--14--14--14--14--14--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-12--12--12--12--12--12--|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
D#|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-11--11--11--11--11--11--|-14--14--14--14--14--14--|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-9---9---9---9---9---9---|-12--12--12--12--12--12--|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


 C|-------------------------|--------|--------|--------|--------|--------|--------|
 G|-------------------------|--------|--------|--------|--------|--------|--------|
D#|-12--12--12--12--12--12--|--------|--------|--------|--------|--------|--------|
A#|-------------------------|--------|--------|--------|--------|--------|--------|
 F|-10--10--10--10--10--10--|--------|--------|--------|--------|--------|--------|
 C|-------------------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|
 G|--------|--------|
D#|--------|--------|
A#|--------|--------|
 F|--------|--------|
 C|--------|--------|





Track 6: Guitar Effect

 C|----------------|------------|--------|--------|--------|--------|--------|--------|
 G|----------------|------------|--------|--------|--------|--------|--------|--------|
D#|----------------|------------|--------|--------|--------|--------|--------|--------|
A#|----------------|------------|--------|--------|--------|--------|--------|--------|
 F|----------------|------------|--------|--------|--------|--------|--------|--------|
 C|----------------|------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|-------------|-------------|
 G|--------|--------|--------|--------|--------|--------|-------------|-------------|
D#|--------|--------|--------|--------|--------|--------|-------------|-------------|
A#|--------|--------|--------|--------|--------|--------|-------4-----|-4-----4-----|
 F|--------|--------|--------|--------|--------|--------|-2-----------|-------------|
 C|--------|--------|--------|--------|--------|--------|-------------|-------------|


 C|-------------|-------------|-------------|-------------|-------------|-------------|
 G|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------4-----|-4-----4-----|-------4-----|-4-----4-----|-------------|-------------|
 F|-0-----------|-------------|-2-----------|-------------|-5-----4-----|-4-----4-----|
 C|-------------|-------------|-------------|-------------|-------------|-------------|


 C|-------------|-------------|-------------|-------------|-------------|-------------|
 G|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
 F|-------5-----|-5-----5-----|-------5-----|-5-----5-----|-------5-----|-5-----5-----|
 C|-3-----------|-------------|-3-----------|-------------|-3-----------|-------------|


 C|-------------|-------------|--------|--------|--------|--------|--------|--------|
 G|-------------|-------------|--------|--------|--------|--------|--------|--------|
D#|-------0-----|-0-----0-----|-12-----|-12-----|-11-----|-11-----|--------|--------|
A#|-------------|-------------|--------|--------|--------|--------|-12-----|-12-----|
 F|-0-----------|-------------|--------|--------|--------|--------|--------|--------|
 C|-------------|-------------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|-12-----|-12-----|-11-----|-11-----|--------|--------|--------|
A#|-11-----|-11-----|--------|--------|--------|--------|-12-----|-12-----|-11-----|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|--------|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|--------|----------------|----------------|----------------|----------------|----------------|
A#|-11-----|----------------|----------------|----------------|----------------|----------------|
 F|--------|----------------|----------------|----------------|----------------|----------------|
 C|--------|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-14----14----|-14----14----|-------------|-------------|-------------|
 G|-----------15---|-------------|-------------|-------------|-------------|-------------|
D#|----------------|-------------|-------------|-------------|-------------|-------------|
A#|----------------|-------4-----|-4-----4-----|-------4-----|-4-----4-----|-------4-----|
 F|----------------|-2-----------|-------------|-0-----------|-------------|-2-----------|
 C|----------------|-------------|-------------|-------------|-------------|-------------|


 C|-------------|-------------|-------------|-------------|-------------|-------------|
 G|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-4-----4-----|-------------|-------------|-------------|-------------|-------------|
 F|-------------|-5-----4-----|-4-----4-----|-------5-----|-5-----5-----|-------5-----|
 C|-------------|-------------|-------------|-3-----------|-------------|-3-----------|


 C|-------------|-------------|-------------|-------------|-------------|--------|
 G|-------------|-------------|-------------|-------------|-------------|--------|
D#|-------------|-------------|-------------|-------0-----|-0-----0-----|-12-----|
A#|-------------|-------------|-------------|-------------|-------------|--------|
 F|-5-----5-----|-------5-----|-5-----5-----|-0-----------|-------------|--------|
 C|-------------|-3-----------|-------------|-------------|-------------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-12-----|-11-----|-11-----|--------|--------|--------|--------|-12-----|-12-----|
A#|--------|--------|--------|-12-----|-12-----|-11-----|-11-----|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|-15---14--------|-15---14--------|
 G|--------|--------|--------|--------|--------|--------|-----------15---|-----------15---|
D#|-11-----|-11-----|--------|--------|--------|--------|----------------|----------------|
A#|--------|--------|-12-----|-12-----|-11-----|-11-----|----------------|----------------|
 F|--------|--------|--------|--------|--------|--------|----------------|----------------|
 C|--------|--------|--------|--------|--------|--------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|--------|--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|--------|--------|
D#|----------------|----------------|----------------|----------------|--------|--------|
A#|----------------|----------------|----------------|----------------|--------|--------|
 F|----------------|----------------|----------------|----------------|--------|--------|
 C|----------------|----------------|----------------|----------------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|--------|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|--------|----------------|----------------|----------------|----------------|----------------|
A#|--------|----------------|----------------|----------------|----------------|----------------|
 F|--------|----------------|----------------|----------------|----------------|----------------|
 C|--------|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|----------------|


 C|-15---14--------|-15---14--------|-15---14--------|-15---14--------|
 G|-----------15---|-----------15---|-----------15---|-----------15---|
D#|----------------|----------------|----------------|----------------|
A#|----------------|----------------|----------------|----------------|
 F|----------------|----------------|----------------|----------------|
 C|----------------|----------------|----------------|----------------|





Track 7: Bass

D#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|------------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|------------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|------------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|------------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|------------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|-------------------------|-------------------------|
A#|--------|--------|--------|-------------------------|-------------------------|
 F|--------|--------|--------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|--------|--------|--------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|-------------------------|
 C|-------------------------|-------------------------|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|--------|
A#|-------------------------|-------------------------|-------------------------|--------|
 F|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2-------------------|--------|
 C|-------------------------|-------------------------|-------------------------|--------|


D#|--------|--------|-------------------------|--------|--------|--------|-------------------------|
A#|--------|--------|-------------------------|--------|--------|--------|-------------------------|
 F|--------|--------|-2---2-------------------|--------|--------|--------|-------------------------|
 C|--------|--------|-------------------------|--------|--------|--------|-0---0---0---0---0---0---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-2---2---2---2---2---2---|
 C|-0---0---0---0---0---0---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-2---2---2---2---2---2---|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-0---0---0-----------0---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|---------0---0-----------|-0---0---0-----------0---|---------0---0-----------|-3---3---3-----------3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-2---2---2---2---2---2---|
 C|---------3---3-----------|-3---3---3-----------3---|---------3---3-----------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|
 C|-3---3---3---3---3---3---|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-2---2---2---2---2---2---|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2---2---2---2---2---2---|
 C|-------------------------|-------------------------|-------------------------|-------------------------|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-2---2---2---2---2---2---|-5---5---5---5---5---5---|-5---5---5---5---5---5---|-------------------------|
 C|-------------------------|-------------------------|-------------------------|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|-------------------------|
A#|-------------------------|-------------------------|-------------------------|-------------------------|
 F|-------------------------|-------------------------|-------------------------|-------------------------|
 C|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|-3---3---3---3---3---3---|


D#|-------------------------|-------------------------|-------------------------|--------|
A#|-------------------------|-------------------------|-------------------------|--------|
 F|-------------------------|-0---0---0---0---0---0---|-0---0---0---0---0---0---|-2------|
 C|-3---3---3---3---3---3---|-------------------------|-------------------------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|
