B|---------------------|-------------------------|---------------------|-------------------------|


E|---------------------|-------------0--------0----|-0------|-------------0--------0----|
B|---------------------|---------4---4---4----4----|-5------|---------4---4---4----4----|
G|-----6---6-------6---|-----6-----------6----6----|-6------|-----6-------6---6----6----|
D|-6---6-------6-------|-6--------------------6----|-6------|-4--------------------4----|
A|-------------5---5---|---------------------------|--------|---------------------------|
E|-7-------7-----------|---------------------------|--------|---------------------------|
B|---------------------|---------------------------|--------|---------------------------|


E|-0------|-------------0--------0----|-0------|-------------0--------0----|-0------|
B|-5------|---------4---4---4----4----|-5------|---------4---4---4----4----|-5------|
G|-6------|-----6-----------6----6----|-6------|-----6-----------6----6----|-6------|
D|-4------|-7--------------------7----|-7------|-6--------------------6----|-6------|
A|--------|---------------------------|--------|---------------------------|--------|
E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|


E|-------------0--------0----|-0------|-------------0--------0----|-0------|-------------0--------0----|
B|---------4---4---4----4----|-5------|---------4---4---4----4----|-5------|---------4---4---4----4----|
G|-----6-----------6----6----|-6------|-----6-------6---6----6----|-6------|-----6-----------6----6----|
D|-6--------------------6----|-6------|-4--------------------4----|-4------|-7--------------------7----|
A|---------------------------|--------|---------------------------|--------|---------------------------|
E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|


E|-0------|-------------0--------0----|-0------|-------------------------|---------------------|
B|-5------|---------4---4---4----4----|-5------|-------------5-------5---|---------------------|
G|-6------|-----6-----------6----6----|-6------|---------6---6---6---6---|-----6---6-------6---|
D|-7------|-6--------------------6----|-6------|-----6-----------6---6---|-6---6-------6---6---|
A|--------|---------------------------|--------|-4-------------------4---|-------------5---5---|
E|--------|---------------------------|--------|-------------------------|-7-------7-----------|
B|--------|---------------------------|--------|-------------------------|---------------------|


E|-------------------------|---------------------|-------------------------|---------------------|
B|-------------5-------5---|---------------------|-------------5-------5---|---------------------|
G|---------6---6---6---6---|-----6---6-------6---|---------6---6---6---6---|-----6---6-------6---|
D|-----6-----------6---6---|-6---6-------6---6---|-----6-----------6---6---|-6---6-------6---6---|
A|-4-------------------4---|-------------5---5---|-4-------------------4---|-------------5---5---|
E|-------------------------|-7-------7-----------|-------------------------|-7-------7-----------|
B|-------------------------|---------------------|-------------------------|---------------------|


E|-------------------------|---------------------|-------------0--------0----|-0------|
B|-------------5-------5---|---------------------|---------4---4---4----4----|-5------|
G|---------6---6---6---6---|-----6---6-------6---|-----6-----------6----6----|-6------|
D|-----6-----------6---6---|-6---6-------6-------|-6--------------------6----|-6------|
A|-4-------------------4---|-------------5---5---|---------------------------|--------|
E|-------------------------|-7-------7-----------|---------------------------|--------|
B|-------------------------|---------------------|---------------------------|--------|


E|-------------0--------0----|-0------|-------------0--------0----|-0------|-------------0--------0----|
B|---------4---4---4----4----|-5------|---------4---4---4----4----|-5------|---------4---4---4----4----|
G|-----6-------6---6----6----|-6------|-----6-----------6----6----|-6------|-----6-----------6----6----|
D|-4--------------------4----|-4------|-7--------------------7----|-7------|-6--------------------6----|
A|---------------------------|--------|---------------------------|--------|---------------------------|
E|---------------------------|--------|---------------------------|--------|---------------------------|
B|---------------------------|--------|---------------------------|--------|---------------------------|


E|-0------|-------------0--------0----|-0------|-------------0--------0----|-0------|
B|-5------|---------4---4---4----4----|-5------|---------4---4---4----4----|-5------|
G|-6------|-----6-----------6----6----|-6------|-----6-------6---6----6----|-6------|
D|-6------|-6--------------------6----|-6------|-4--------------------4----|-4------|
A|--------|---------------------------|--------|---------------------------|--------|
E|--------|---------------------------|--------|---------------------------|--------|
B|--------|---------------------------|--------|---------------------------|--------|


E|-------------0--------0----|-0------|-------------0--------0----|-0------|--------|
B|---------4---4---4----4----|-5------|---------4---4---4----4----|-5------|-5------|
G|-----6-----------6----6----|-6------|-----6-----------6----6----|-6------|-6------|
D|-7--------------------7----|-7------|-6--------------------6----|-6------|-6------|
A|---------------------------|--------|---------------------------|--------|-4------|
E|---------------------------|--------|---------------------------|--------|--------|
B|---------------------------|--------|---------------------------|--------|--------|


E|-----------|--------|-----------|--------|-----------|--------|-----------|---------------|
B|-5---------|--------|-----------|--------|-----------|--------|-----------|---------------|
G|-6---------|--------|-----------|--------|-----------|--------|-----------|---------------|
D|-6---------|--------|-----------|--------|-----------|--------|-----------|---------------|
A|-4---------|--------|-----------|--------|-----------|--------|-----------|---------------|
E|-----------|--------|-----------|--------|-----------|--------|-----------|---------------|
B|-----------|--------|-----------|--------|-----------|--------|-----------|---------------|


E|-----------|--------|-----------|---------------|-----------|--------|-----------|
B|-----------|--------|-----------|---------------|-----------|--------|-----------|
G|-----------|--------|-----------|---------------|-----------|--------|-----------|
D|-----------|--------|-----------|---------------|-----------|--------|-----------|
A|-----------|--------|-----------|---------------|-----------|--------|-----------|
E|-----------|--------|-----------|---------------|-----------|--------|-----------|
B|-----------|--------|-----------|---------------|-----------|--------|-----------|


E|--------------------|--------|--------------------|--------|--------------------|
B|--------------------|--------|--------------------|--------|--------------------|
G|--------------------|--------|--------------------|--------|--------------------|
D|--------------------|--------|--------------------|--------|--------------------|
A|--------------------|--------|--------------------|--------|--------------------|
E|--------------------|--------|--------------------|--------|--------------------|
B|--------------------|--------|--------------------|--------|--------------------|


E|--------|--------------------|--------|--------------------|--------|--------------------|
B|--------|--------------------|--------|--------------------|--------|--------------------|
G|--------|--------------------|--------|--------------------|--------|--------------------|
D|--------|--------------------|--------|--------------------|--------|--------------------|
A|--------|--------------------|--------|--------------------|--------|--------------------|
E|--------|--------------------|--------|--------------------|--------|--------------------|
B|--------|--------------------|--------|--------------------|--------|--------------------|


E|--------|--------------------|--------|--------------------|--------|--------|--------|
B|--------|--------------------|--------|--------------------|--------|--------|--------|
G|--------|--------------------|--------|--------------------|--------|--------|--------|
D|--------|--------------------|--------|--------------------|--------|--------|--------|
A|--------|--------------------|--------|--------------------|--------|--------|--------|
E|--------|--------------------|--------|--------------------|--------|--------|--------|
B|--------|--------------------|--------|--------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------|--------------------|
B|--------|--------|--------|--------|--------|--------|-----------|--------------------|
G|--------|--------|--------|--------|--------|--------|-----------|--------------------|
D|--------|--------|--------|--------|--------|--------|-----------|--------------------|
A|--------|--------|--------|--------|--------|--------|-----------|--------------------|
E|--------|--------|--------|--------|--------|--------|-----------|--------------------|
B|--------|--------|--------|--------|--------|--------|-----------|--------------------|


E|----------------------|---------------------------|------------------|--------------------------|
B|----------------------|---------------------------|------------------|--------------------------|
G|----------------------|---------------------------|------------------|--------------------------|
D|----------------------|---------------------------|------------------|--------------------------|
A|----------------------|---------------------------|------------------|--------------------------|
E|----------------------|---------------------------|------------------|--------------------------|
B|----------------------|---------------------------|------------------|--------------------------|


E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|
G|----------------------|---------------------------------|------------------|--------------------------|
D|----------------------|---------------------------------|------------------|--------------------------|
A|----------------------|---------------------------------|------------------|--------------------------|
E|----------------------|---------------------------------|------------------|--------------------------|
B|----------------------|---------------------------------|------------------|--------------------------|


E|----------------------|---------------------------------|-----------|-------------|
B|----------------------|---------------------------------|-----------|-------------|
G|----------------------|---------------------------------|-----------|-------------|
D|----------------------|---------------------------------|-----------|-------------|
A|----------------------|---------------------------------|-----------|-------------|
E|----------------------|---------------------------------|-----------|-------------|
B|----------------------|---------------------------------|-----------|-------------|


E|------------|--------|-----------|-------------|------------|--------|------------------|
B|------------|--------|-----------|-------------|------------|--------|------------------|
G|------------|--------|-----------|-------------|------------|--------|------------------|
D|------------|--------|-----------|-------------|------------|--------|------------------|
A|------------|--------|-----------|-------------|------------|--------|------------------|
E|------------|--------|-----------|-------------|------------|--------|------------------|
B|------------|--------|-----------|-------------|------------|--------|------------------|


E|--------------------------|----------------------|---------------------------------|
B|--------------------------|----------------------|---------------------------------|
G|--------------------------|----------------------|---------------------------------|
D|--------------------------|----------------------|---------------------------------|
A|--------------------------|----------------------|---------------------------------|
E|--------------------------|----------------------|---------------------------------|
B|--------------------------|----------------------|---------------------------------|


E|------------------|--------------------------|----------------------|---------------------------------|
B|------------------|--------------------------|----------------------|---------------------------------|
G|------------------|--------------------------|----------------------|---------------------------------|
D|------------------|--------------------------|----------------------|---------------------------------|
A|------------------|--------------------------|----------------------|---------------------------------|
E|------------------|--------------------------|----------------------|---------------------------------|
B|------------------|--------------------------|----------------------|---------------------------------|


E|-----------|------------|-----------|------------|------------------------|------------------------|
B|-----------|------------|-----------|------------|------------------------|------------------------|
G|-----------|------------|-----------|------------|------------------------|-------------9---8--6---|
D|-----------|------------|-----------|------------|-8----6--8---9---6--8---|-8----6--8--------------|
A|-----------|------------|-----------|------------|-6----6--6---6---6--6---|-6----6--6---6---6--6---|
E|-----------|------------|-----------|------------|------------------------|------------------------|
B|-----------|------------|-----------|------------|------------------------|------------------------|


E|------------------------|------------------------|------------|----------|----------|
B|------------------------|------------------------|------------|----------|----------|
G|------------------------|-------------9---8--6---|------------|----------|----------|
D|-8----6--8---9---6--8---|-8----6--8--------------|------------|----------|----------|
A|-6----6--6---6---6--6---|-6----6--6---6---6--6---|------------|----------|----------|
E|------------------------|------------------------|------------|----------|----------|
B|------------------------|------------------------|------------|----------|----------|


E|----------|------------------|-----------------------|--------|--------|------------------|
B|----------|------------------|-----------------------|--------|--------|------------------|
G|----------|------------------|-----------------------|--------|--------|------------------|
D|----------|------------------|-----------------------|--------|--------|------------------|
A|----------|------------------|-----------------------|--------|--------|------------------|
E|----------|------------------|-----------------------|--------|--------|------------------|
B|----------|------------------|-----------------------|--------|--------|------------------|


E|-----------------------|--------|--------|------------------|-----------------------|
B|-----------------------|--------|--------|------------------|-----------------------|
G|-----------------------|--------|--------|------------------|-----------------------|
D|-----------------------|--------|--------|------------------|-----------------------|
A|-----------------------|--------|--------|------------------|-----------------------|
E|-----------------------|--------|--------|------------------|-----------------------|
B|-----------------------|--------|--------|------------------|-----------------------|


E|------------------|-----------------------|--------|--------|--------|--------|--------|
B|------------------|-----------------------|--------|--------|--------|--------|--------|
G|------------------|-----------------------|--------|--------|--------|--------|--------|
D|------------------|-----------------------|--------|--------|--------|--------|--------|
A|------------------|-----------------------|--------|--------|--------|--------|--------|
E|------------------|-----------------------|--------|--------|--------|--------|--------|
B|------------------|-----------------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-6------|-6------|--------|--------|--------|--------|--------|
B|--------|--------|-6------|-6------|--------|--------|--------|--------|--------|
G|--------|--------|-8------|-8------|--------|--------|--------|--------|--------|
D|--------|--------|-8------|-8------|--------|--------|--------|--------|--------|
A|--------|--------|-6------|-6------|--------|--------|--------|--------|--------|
E|--------|--------|-6------|-6------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------8-----------8---8---8---|
D|--------|--------|--------|--------|--------|--------|--------|-----8---8---8---8---8---8---8---|
A|--------|--------|--------|--------|--------|--------|--------|-9-----------9---9-----------9---|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----------------------------|---------------------------------|-----------------------------|
B|-----------------------------|---------------------------------|-----------------------------|
G|-----8---8-----------8---8---|---------8-----------8---8---8---|-----8---8-----------8---8---|
D|-8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
A|-9-------10--10--9-------9---|-8-----------8---8-----------8---|-8-----------8---8-------8---|
E|-----------------------------|---------------------------------|-----------------------------|
B|-----------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|---------8-------8---8---8---8---|---------8-----------8---8---|---------8-------8---8---8---8---|
D|-----8---8---8---8---8---8---8---|-----8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|
A|-6-----------6---6-----------6---|-6-----------6---6-------6---|-6-----------6---6-----------6---|
E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|


E|--------------------------|---------------------------------|-----------------------------|
B|--------------------------|---------------------------------|-----------------------------|
G|-----8---8---8---8----10--|---------8-----------8---8---8---|-----8---8-----------8---8---|
D|-8---8---8---8---8----10--|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
A|-6-----------6---6----8---|-9-----------9---9-----------9---|-9-------10--10--9-------9---|
E|--------------------------|---------------------------------|-----------------------------|
B|--------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|---------8-----------8---8---8---|-----8---8-----------8---8---|---------8-------8---8---8---8---|
D|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|
A|-8-----------8---8-----------8---|-8-----------8---8-------8---|-6-----------6---6-----------6---|
E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|


E|-----------------------------|---------------------------------|--------------------|
B|-----------------------------|---------------------------------|--------------------|
G|---------8-----------8---8---|---------8-------8---8---8---8---|--------------------|
D|-----8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|--------------------|
A|-6-----------6---6-------6---|-6-----------6---6-----------6---|--------------------|
E|-----------------------------|---------------------------------|--------------------|
B|-----------------------------|---------------------------------|--------------------|


E|-------------|--------|--------|--------|--------|---------------------------------|
B|-------------|--------|--------|--------|--------|---------------------------------|
G|-------------|--------|--------|--------|--------|---------8-----------8---8---8---|
D|-------------|--------|--------|--------|--------|-----8---8---8---8---8---8---8---|
A|-------------|--------|--------|--------|--------|-9-----------9---9-----------9---|
E|-------------|--------|--------|--------|--------|---------------------------------|
B|-------------|--------|--------|--------|--------|---------------------------------|


E|-----------------------------|---------------------------------|-----------------------------|
B|-----------------------------|---------------------------------|-----------------------------|
G|-----8---8-----------8---8---|---------8-----------8---8---8---|-----8---8-----------8---8---|
D|-8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
A|-9-------10--10--9-------9---|-8-----------8---8-----------8---|-8-----------8---8-------8---|
E|-----------------------------|---------------------------------|-----------------------------|
B|-----------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|---------8-------8---8---8---8---|---------8-----------8---8---|---------8-------8---8---8---8---|
D|-----8---8---8---8---8---8---8---|-----8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|
A|-6-----------6---6-----------6---|-6-----------6---6-------6---|-6-----------6---6-----------6---|
E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|


E|--------------------------|---------------------------------|-----------------------------|
B|--------------------------|---------------------------------|-----------------------------|
G|-----8---8---8---8----10--|---------8-----------8---8---8---|-----8---8-----------8---8---|
D|-8---8---8---8---8----10--|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
A|-6-----------6---6----8---|-9-----------9---9-----------9---|-9-------10--10--9-------9---|
E|--------------------------|---------------------------------|-----------------------------|
B|--------------------------|---------------------------------|-----------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|---------8-----------8---8---8---|-----8---8-----------8---8---|---------8-------8---8---8---8---|
D|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|
A|-8-----------8---8-----------8---|-8-----------8---8-------8---|-6-----------6---6-----------6---|
E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|


E|-----------------------------|---------------------------------|--------------------|
B|-----------------------------|---------------------------------|--------------------|
G|---------8-----------8---8---|---------8-------8---8---8---8---|--------------------|
D|-----8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|--------------------|
A|-6-----------6---6-------6---|-6-----------6---6-----------6---|--------------------|
E|-----------------------------|---------------------------------|--------------------|
B|-----------------------------|---------------------------------|--------------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------|-----------|---------------|--------------------|--------|--------|
B|------------|-----------|---------------|--------------------|--------|--------|
G|------------|-----------|---------------|--------------------|--------|--------|
D|------------|-----------|---------------|--------------------|--------|--------|
A|------------|-----------|---------------|--------------------|--------|--------|
E|------------|-----------|---------------|--------------------|--------|--------|
B|------------|-----------|---------------|--------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------|-------------|-------------|--------|--------|--------|
B|--------|--------|-------|-------------|-------------|--------|--------|--------|
G|--------|--------|-------|-------------|-------------|--------|--------|--------|
D|--------|--------|-------|-------------|-------------|--------|--------|--------|
A|--------|--------|-------|-------------|-------------|--------|--------|--------|
E|--------|--------|-------|-------------|-------------|--------|--------|--------|
B|--------|--------|-------|-------------|-------------|--------|--------|--------|


E|--------|------|------|------|------|-------------|--------|
B|--------|------|------|------|------|-------------|--------|
G|--------|------|------|------|------|-------------|--------|
D|--------|------|------|------|------|-------------|--------|
A|--------|------|------|------|------|-------------|--------|
E|--------|------|------|------|------|-------------|--------|
B|--------|------|------|------|------|-------------|--------|





Track 8: Distortion 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------|-------|----------|
B|--------|--------|--------|--------|--------|--------|-------|-------|----------|
G|--------|--------|--------|--------|--------|--------|-------|-------|----------|
D|--------|--------|--------|--------|--------|--------|-------|-------|----------|
A|--------|--------|--------|--------|--------|--------|-------|-------|----------|
E|--------|--------|--------|--------|--------|--------|-------|-------|----------|
B|--------|--------|--------|--------|--------|--------|-------|-------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|
G|----------|----------|----------|----------|----------|----------|----------|----------|
D|----------|----------|----------|----------|----------|----------|----------|----------|
A|----------|----------|----------|----------|----------|----------|----------|----------|
E|----------|----------|----------|----------|----------|----------|----------|----------|
B|----------|----------|----------|----------|----------|----------|----------|----------|


E|----------|----------|----------|--------|-------------|--------|-------------------|
B|----------|----------|----------|--------|-------------|--------|-------------------|
G|----------|----------|----------|-8------|-8-----11----|-6------|-6-----10----11-10-|
D|----------|----------|----------|-8------|-8-----11----|-6------|-6-----10----11-10-|
A|----------|----------|----------|-6------|-6-----9-----|-4------|-4-----8-----9--8--|
E|----------|----------|----------|-6------|-6-----9-----|-4------|-4-----------------|
B|----------|----------|----------|--------|-------------|--------|-------------------|


E|--------|-------------|--------|-------------------|-11----11--14---13--11--|-----------14---13--14--|
B|--------|-------------|--------|-------------------|------------------------|-14----14---------------|
G|-8------|-8-----11----|-6------|-6-----10----11-10-|------------------------|------------------------|
D|-8------|-8-----11----|-6------|-6-----10----11-10-|------------------------|------------------------|
A|-6------|-6-----9-----|-4------|-4-----8-----9--8--|------------------------|------------------------|
E|-6------|-6-----9-----|-4------|-4-----------------|------------------------|------------------------|
B|--------|-------------|--------|-------------------|------------------------|------------------------|


E|-16----14--16---18---|-14----13--14--13-14-13-14-|-11----11--14---13--11--|-----------14---13--14--|
B|---------------------|---------------------------|------------------------|-14----14---------------|
G|---------------------|---------------------------|------------------------|------------------------|
D|---------------------|---------------------------|------------------------|------------------------|
A|---------------------|---------------------------|------------------------|------------------------|
E|---------------------|---------------------------|------------------------|------------------------|
B|---------------------|---------------------------|------------------------|------------------------|


E|-16----14--16---18---|-14----13--14--13-14-13-14-|-11-----|-11-----|-11-----|--------|
B|---------------------|---------------------------|--------|--------|--------|--------|
G|---------------------|---------------------------|--------|--------|--------|--------|
D|---------------------|---------------------------|--------|--------|--------|--------|
A|---------------------|---------------------------|--------|--------|--------|--------|
E|---------------------|---------------------------|--------|--------|--------|--------|
B|---------------------|---------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|-------------|
A|--------|--------|-6------|-8------|-9------|-11-----|-6------|-8------11---|-9------13---|
E|--------|--------|-6------|-8------|-9------|-11-----|-6------|-8------11---|-9------13---|
B|--------|--------|-4------|-6------|-7------|-9------|-4------|-6------9----|-7------11---|


E|-----------------------|------------------------------------|------------------------------------|
B|-----------------------|------------------------------------|------------------------------------|
G|-----------------------|------------------------------------|------------------------------------|
D|-----------------------|------------------------------------|------------------------------------|
A|-11----13--11--9---8---|-6---------6---------4--6------6----|-4--6------6---------4--6------7----|
E|-11----13--11--9---8---|-6---------6---------4--6------6----|-4--6------6---------4--6------7----|
B|-9-----11--9---7---6---|-4---4--4--4---4--4--2--4------4----|-2--4------4---4--4--2--4------5----|


E|------------------------------------|-------------------------------------------|
B|------------------------------------|-------------------------------------------|
G|------------------------------------|-------------------------------------------|
D|------------------------------------|-------------------------------------------|
A|-6---------6---------4--6------6----|-4--6------6---------4--6------------------|
E|-6---------6---------4--6------6----|-4--6------6---------4--6------------------|
B|-4---4--4--4---4--4--2--4------4----|-2--4------4---4--4--2--4------4--2--0--2--|


E|------------------------------------|------------------------------------|------------------------------------|
B|------------------------------------|------------------------------------|------------------------------------|
G|------------------------------------|------------------------------------|------------------------------------|
D|------------------------------------|------------------------------------|------------------------------------|
