Title: Adam's song
Artist: Blink 182
Album: Enema of the state
Author: 


Track 1: Vocals [Mark Hoppus, Tom Delonge]

E|--------|--------|--------|--------|--------|--------|--------|--------|-----------0----3---0---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------1----------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-----------0----3---0---|--------------------1---|-1----0-----------------|-----------0--------0---|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
C|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-4---4---4---4---4---4---4---4---|---------------------------------|-7---7---7---7---7---7---7---7---|
C|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
F|-7------|-7------|-7------|--------|
C|-7------|-7------|-7------|--------|
G|-5------|-5------|-5------|--------|
D|--------|--------|--------|--------|





Track 6: Drums [Travis Barker]

C|--------|--------|--------|--------|-44------44------44------44------|-44------44------44------44---|
C|--------|--------|--------|--------|-44------44------44------44------|-44------44------44------44---|
C|--------|--------|--------|--------|-37------37------37------37------|-37------37------37------37---|
C|--------|--------|--------|--------|-36--36--38--49--46----------82--|-36--36--38------49-----------|
C|--------|--------|--------|--------|---------------------------------|------------------------------|
C|--------|--------|--------|--------|---------------------------------|------------------------------|


C|-44------44------44------44---|-44------44------44------44---|---------------------------------|
C|-44------44------44------44---|-44------44------44------44---|---------------------------------|
C|-37------37------37------37---|-37------37------37------37---|-36--36--38--36--36--36--38--36--|
C|-36--36--38-------------------|-36--36--38--49--36--36--38---|-36--36--38--36--36--36--38--36--|
C|------------------------------|------------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------49--|---------------------------------|-----------------------------49--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------------------49--|---------------------------------|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------49--|---------------------------------|-----------------------------49--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------------------49--|---------------------------------|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-----------------83----|
C|-----------------------------49--|---------------------------------|-----------------57----|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36----|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36----|
C|---------------------------------|---------------------------------|-----------------49----|
C|---------------------------------|---------------------------------|-----------------38----|


C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|-46---46---46---46---|-46---46---46---46---|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|-45---45---45---45---|-45---45---45---45---|
C|-46---46---46---46---|-46---46---46---46---|-49---49---49---49---|-49---49---49---49---|
C|---------------------|---------------------|-43---43---43---43---|-43---43---43---43---|
C|---------------------|---------------------|-43---43---43---43---|-43---43---43---43---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-45---45---45---45---|-45---45---45---45---|-45---45---45---45---|-45---45---45---45---|
C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|
C|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|
C|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------38----------|-49--49--49--49--49--49--49--49--|
C|-45---45---45---45---|---------------------38----------|-49--44--44--44--44--44--44--44--|
C|-49---49---49---49---|-49---49---49--38-38-38-38-38-38-|---------------------------------|
C|-43---43---43---43---|-43---43---43--38-38-38-38-38-38-|---------38--------------38------|
C|-43---43---43---43---|-43---43---43--------38----------|---------------------------------|
C|---------------------|---------------------38----------|-36--36--36--36--36--36--36--36--|


C|-49--49--49--49--49--------38----------|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--40--40--40--|
C|-44--44--44--44--44--------38----------|-49--44--44--44--44--44--44--44--|-49--44--44--44--44--47--45--43--|
C|---------------------38-38-38-38-38-38-|---------------------------------|---------------------49--49--49--|
C|---------38----------38-38-38-38-38-38-|---------38--------------38------|---------38----------47--45--43--|
C|---------------------------38----------|---------------------------------|---------------------47--45--43--|
C|-36--36--36--36--36--------38----------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--47--45--43--|


C|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--------38----------|-49--49--49--49--49--49--49--49--|
C|-49--44--44--44--44--44--44--44--|-44--44--44--44--44--------38----------|-44--44--44--44--44--44--44--44--|
C|---------------------------------|---------------------38-38-38-38-38-38-|---------------------------------|
C|---------38--------------38------|---------38----------38-38-38-38-38-38-|---------38--------------38------|
C|---------------------------------|---------------------------38----------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--------38----------|-36--36--36--36--36--36--36--36--|


C|-49--49--49--49--48--47--45--43--|-49-----|--------|--------|--------|---------------------------------|
C|-44--44--44--44--48--47--45--43--|-49-----|--------|--------|--------|---------------------------------|
C|-----------------48--47--45--43--|-49-----|--------|--------|--------|-44--44--44--44--44--44--44--44--|
C|-----------------48--47--45--43--|-49-----|--------|--------|--------|-36--36--38--49--46----------82--|
C|-----------------48--47--45--43--|-49-----|--------|--------|--------|-36--36--38----------------------|
C|-36--36--36--36--48--47--45--43--|-49-----|--------|--------|--------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-44--44--44--44--44--44--44--44--|-44--44--44--44--44--44--44--44--|---------------------------------|
C|-36--36--38------49--------------|-36--36--38----------------------|-36--36--38------36--36--38--49--|
C|-36--36--38----------------------|-36--36--38----------------------|-36--36--38------36--36--38------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------------------49--|---------------------------------|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------49--|---------------------------------|-----------------------------49--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------------------49--|---------------------------------|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--38--36--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--38--36--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------------------49--|---------------------------------|-----------------------------49--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------------------49--|---------------------------------|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-----------------83----|--------|--------|--------|--------|---------------------|
C|-----------------57----|--------|--------|--------|--------|---------------------|
C|-36--36--38--36--36----|--------|--------|--------|--------|-44---44---44---44---|
C|-36--36--38--36--36----|--------|--------|--------|--------|-44---44---44---44---|
C|-----------------49----|--------|--------|--------|--------|---------------------|
C|-----------------38----|--------|--------|--------|--------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|-45---45---45---45---|
C|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|-49---49---49---49---|
C|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|-43---43---43---43---|
C|---------------------|---------------------|---------------------|-43---43---43---43---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|-45---45---45---45---|-45---45---45---45---|-45---45---45---45---|-45---45---45---45---|
C|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|-49---49---49---49---|
C|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|
C|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|-43---43---43---43---|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------38----------|-49--49--49--49--49--49--49--49--|
C|-45---45---45---45---|-45---45---45---45---|-45---45---38--------38----------|-49--44--44--44--44--44--44--44--|
C|-49---49---49---49---|-49---49---49---49---|-49---49---49--38-38-38-38-38-38-|---------------------------------|
C|-43---43---43---43---|-43---43---43---43---|-43---43---43--38-38-38-38-38-38-|---------38--------------38------|
C|-43---43---43---43---|-43---43---43---43---|-43---43---43--------38----------|---------------------------------|
C|---------------------|---------------------|---------------------38----------|-36--36--36--36--36--36--36--36--|


C|-49--49--49--49--49--------38----------|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--48--47--45--|
C|-44--44--44--44--44--------38----------|---------------------------------|---------------------48--47--45--|
C|---------------------38-38-38-38-38-38-|---------38--------------38------|---------38----------49--49--49--|
C|---------38----------38-38-38-38-38-38-|---------------------------------|---------------------48--47--45--|
C|---------------------------38----------|---------------------------------|---------------------48--47--45--|
C|-36--36--36--36--36--------38----------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--48--47--36--|


C|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--------38----------|-49--49--49--49--49--49--49--49--|
C|---------------------------------|---------------------------38----------|---------------------------------|
C|---------38--------------38------|---------38----------38-38-38-38-38-38-|---------38--------------38------|
C|---------------------------------|---------------------38-38-38-38-38-38-|---------------------------------|
C|---------------------------------|---------------------------38----------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--------38----------|-36--36--36--36--36--36--36--36--|


C|-49--49--49--49--49--49--49--49--|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------38--------------38------|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|-36--36--36--36--36--36--36--36--|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|-44---44---44---44---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|-44---44---44---44--38--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|-36--36--38--36--36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|---------------------------------------|--------|---------------------------------------|
C|--------|---------------------------------------|--------|---------------------------------------|
C|-49-----|-------38383838383838383838383838383838|-49-----|-------38383838383838383838383838383838|
C|--------|---------------------------------------|--------|---------------------------------------|
C|--------|---------------------------------------|--------|---------------------------------------|
C|--------|---------------------------------------|--------|---------------------------------------|


C|--------|---------------------|---------------------|------------------------------------------|
C|--------|-49---49---49---49---|-49---49---49---49---|-49---49---49-4949494949494949494949494949|
C|-49-----|-36---36---36---36---|-36---36---36---36---|-36---36---38-3838383838383838383838383838|
C|--------|---------------------|---------------------|-----------38-3838383838383838383838383838|
C|--------|---------------------|---------------------|------------------------------------------|
C|--------|---------------------|---------------------|------------------------------------------|


C|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--------38----------|-49--49--49--49--49--49--49--49--|
C|---------------------------------|---------------------------38----------|---------------------------------|
C|---------38--------------38------|---------38----------38-38-38-38-38-38-|---------38--------------38------|
C|---------------------------------|---------------------38-38-38-38-38-38-|---------------------------------|
C|---------------------------------|---------------------------38----------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--------38----------|-36--36--36--36--36--36--36--36--|


C|-49--49--49--49--49--48--47--45--|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--------38----------|
C|---------------------48--47--45--|---------------------------------|---------------------------38----------|
C|---------38----------49--49--49--|---------38--------------38------|---------38----------38-38-38-38-38-38-|
C|---------------------48--47--45--|---------------------------------|---------------------38-38-38-38-38-38-|
C|---------------------48--47--45--|---------------------------------|---------------------------38----------|
C|-36--36--36--36--36--48--47--45--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--------38----------|


C|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--49--49--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-49--49--49--49--49--------38----------|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--48--47--45--|
C|---------------------------38----------|---------------------------------|---------------------48--47--45--|
C|---------38----------38-38-38-38-38-38-|---------38--------------38------|---------38----------49--49--49--|
C|---------------------38-38-38-38-38-38-|---------------------------------|---------------------48--47--45--|
C|---------------------------38----------|---------------------------------|---------------------48--47--45--|
C|-36--36--36--36--36--------38----------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--48--47--45--|


C|-49--49--49--49--49--49--49--49--|-49--49--49--49--49--------38----------|-49--49--49--49--49--49--49--49--|
C|---------------------------------|---------------------------38----------|---------------------------------|
C|---------38--------------38------|---------38----------38-38-38-38-38-38-|---------38--------------38------|
C|---------------------------------|---------------------38-38-38-38-38-38-|---------------------------------|
C|---------------------------------|---------------------------38----------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--------38----------|-36--36--36--36--36--36--36--36--|


C|-49--49--49--49--49--49--49--49--|-83-----|--------|--------|--------|
C|---------------------------------|-83-----|--------|--------|--------|
C|---------38--------------38------|-83-----|--------|--------|--------|
C|---------------------------------|-49-----|--------|--------|--------|
C|---------------------------------|-49-----|--------|--------|--------|
C|-36--36--36--36--36--36--36--36--|-49-----|--------|--------|--------|



