
E|------------|------------|--------|-------------------------------------|-------------------|
B|------------|------------|--------|-------------------------------------|-------------------|
G|------------|------------|--------|-------------------------------------|-------------------|
D|------------|------------|--------|-------------------------------------|-------------------|
A|------------|------------|--------|-------------------------------------|-------------------|
E|------------|------------|--------|-------------------------------------|-------------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
E|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
E|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|--------|------------|------------|--------|--------|------------|
B|------------|--------|--------|------------|------------|--------|--------|------------|
G|------------|--------|--------|------------|------------|--------|--------|------------|
D|------------|--------|--------|------------|------------|--------|--------|------------|
A|------------|--------|--------|------------|------------|--------|--------|------------|
E|------------|--------|--------|------------|------------|--------|--------|------------|


E|------------|--------|
B|------------|--------|
G|------------|--------|
D|------------|--------|
A|------------|--------|
E|------------|--------|





Track 10: Track 10

C|-35--35--35--35-35--35-35----------|-35--35--35--35-35--35-35----------|-35--35--35--35-35--35-35--35---|
C|-----------------------------------|-----------------------------------|---------------------------24---|
C|-----------------------------------|-----------------------------------|---------------------------29---|
C|-----------------------------------|-----------------------------------|---------------------------16---|
C|-----------------------------------|-----------------------------------|---------------------------19---|
C|-----------------------------------|-----------------------------------|--------------------------------|


C|-35-----|------------|------------|--------|--------|------------|------------|--------|
C|-24-----|------------|------------|--------|--------|------------|------------|--------|
C|-29-----|------------|------------|--------|--------|------------|------------|--------|
C|-16-----|------------|------------|--------|--------|------------|------------|--------|
C|-19-----|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|
C|--------|------------|------------|--------|--------|------------|------------|--------|


C|--------|------------|------------|--------|
C|--------|------------|------------|--------|
C|--------|------------|------------|--------|
C|--------|------------|------------|--------|
C|--------|------------|------------|--------|
C|--------|------------|------------|--------|



