C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-82------82------82------|-82------82------82------|-82------82------82------|-82------82------82------|
C|-39----------------------|-------------------------|-39----------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|------------|------------|
C|------------|------------|
C|------------|------------|
C|------------|------------|
C|------------|------------|
C|------------|------------|



