C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------40----------40----------40----------40-|----------40----------40----------40----------40-|
C|-36----36----36----36----36-36----36----36-36----|-36----36----36----36----36-36----36----36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------40----------40----------40----------40-|----------40----------40----------40----------40-|
C|-36----36----36----36----36-36----36----36-36----|-36----36----36----36----36-36----36----36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------40----------40----------40----------40-|----------40----------40----------40----------40-|
C|-36----36----36----36----36-36----36----36-36----|-36----36----36----36----36-36----36----36-36----|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----------40----------40----------40----------40-|----------40----------40----------40----------40-|
C|-36----36----36----36----36-36----36----36-36----|-36----36----36----36----36-36----36----36-36----|


C|---------------------------------|------------------------|-----------------------------------------|
C|---------------------------------|------------------------|-----------------------------------------|
C|---------------------------------|------------------------|-----------------------------------------|
C|-36--36--36--36--36--36--36--36--|------------------------|-----------------------------------------|
C|-46----------46----------46------|------40-------40-------|-----------------40-------40-------40----|
C|-----40----------40----------40--|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|


C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------------------------|-----------------------------------------|------------------------|
C|------40-------40-------|-----------------40-------40-------40----|------40-------40-------|
C|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|


C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------|-42--42--42--42--42-42-42-42-42-42-------|
C|-----------------40-------40-------40----|------40-------40-------|-35--35--35--35--35-35-35-35-35-35-40-40-|
C|-36--36--36--36--36-36-36-36-36-36-36-36-|-36---36--36---36--36---|-36--36--36--36--36-36-36-36-36-36-------|


C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------|---------------------------------|
C|---------------------|-36--36--36--36--36--36--36--36--|---------------------|---------------------------------|
C|-41---43---45---47---|-------------40----------40------|-41---43---45---47---|---------40----------40------40--|
C|-46---46---46---46---|-46------46------46------46------|-46---46---46---46---|-36--36------36--36------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------40----------40------40--|---------------------------------|
C|---------46----------46------46--|-36--36------36--36------36------|-------------40--------------40--|
C|-42--42------42--42------42------|---------------------------------|-36--36--36------36--36--36------|


C|----------------------------|---------------------------------|---------------------|
C|----------------------------|---------------------------------|---------------------|
C|----------------------------|---------------------------------|---------------------|
C|----------------------------|-36--36--36--36--36--36--36--36--|---------------------|
C|-40-------------------------|-------------40----------40------|-41---43---45---47---|
C|-36---36---36-36-36-36-46---|-46------46------46------46------|-46---46---46---46---|


C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|---------------------|-36--36--36--36--36--36--36--36--|
C|-------------40----------40------|-41---43---45---47---|-------------40----------40------|
C|-46------46------46------46------|-46---46---46---46---|-46------46------46------46------|


C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|-41---43---45---47---|---------40----------40------40--|---------46----------46------46--|
C|-46---46---46---46---|-36--36------36--36------36------|-42--42------42--42------42------|


C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------------------------------|---------------------------------|----------------------------|
C|---------40----------40------40--|---------------------------------|----------------------------|
C|-36--36------36--36------36------|-------------40--------------40--|-40-------------------------|
C|---------------------------------|-36--36--36------36--36--36------|-36---36---36-36-36-36-46---|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|



