Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------0-----------5---3---|-----3-----------2--------0---|----------0-----------5---3---|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---51---51---51---|-49---46---46---46---|-49---46---46---46---|-46---46---46---46---|
C|---------------------|---------------------|-36--------40--------|-36--------40--------|
C|-36--------40--------|-36--------36---40---|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46----------46----------|-49---46---46---46---|
C|-36--------40--------|-36--------40----------38-38-38----|-36--------40--------|
C|---------------------|-----------------------------------|---------------------|
C|---------------------|-----------------------------------|---------------------|
C|---------------------|-----------------------------------|---------------------|
C|---------------------|-----------------------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46---46----------46----------|
C|-36--------40--------|-36--------40--------|-36--------40----------38-38-38----|
C|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|-----------------------------------|


C|--------|--------|--------|--------|--------|--------|-49---51---51---51---|-49---51---51---51---|
C|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|--------|--------|-36--------40--------|-36--------40--------|
C|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|--------|--------|---------------------|---------------------|


C|-49---51---51---51---|-51---51---51---51---|-49---51---51---51---|-49---51---51---51---|
C|---------------------|---------------------|---------------------|---------------------|
C|-36--------40--------|-36--------40--------|-36--------40--------|-36--------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---46---46---46---|-49---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|-36--------40--------|-36--------40--------|-36--------40--------|
C|-36--------36---40---|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-46---46---46----------46----------|-49---46---46---46---|-46---46---46---46---|
C|-36--------40----------38-38-38----|-36--------40--------|-36--------40--------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|
C|-----------------------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46---46----------46----------|-49----------|---------------------------------|
C|-36--------40--------|-36--------40----------38-38-38----|-36----------|-38--38--38--38--38--49--49--36--|
C|---------------------|-----------------------------------|-40----------|---------------------38--38------|
C|---------------------|-----------------------------------|-------------|---------------------------------|
C|---------------------|-----------------------------------|-------------|---------------------------------|
C|---------------------|-----------------------------------|-------------|---------------------------------|


C|-----------------------------------|-49----46--46----46----46----46----46----46----|
C|-49--------------------49----------|-----------------------------------------------|
C|-38-38-38--38--38--38--38--36--36--|-36--------------------36----36----40----------|
C|-----------------------------------|-----------40----------------------------------|
C|-----------------------------------|-----------------------------------------------|
C|-----------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-46--46--46--46--49--46----49----46----|
C|-----------------------------------------------|---------------------------------------|
C|-36--------------------36----36----40----------|-38------38------38--38----38-38-38-38-|
C|-----------40----------------------------------|---------------------------------------|
C|-----------------------------------------------|---------------------------------------|
C|-----------------------------------------------|---------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46--46--46--46--49--46--49--46--|-49----46--46----46----49----46----49----46----|
C|---------------------------------|-----------------------------------------------|
C|-38------38------38------38------|-36--------------------36----36----40----------|
C|---------------------------------|-----------40----------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-49----46----49----46----42----46----42----46----|-49----46--46----46----46----46----46----46----|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------38----38-38-38-38-|-36--------------------36----36----40----------|
C|-36----------40----------36----------40----------|-----------40----------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-46--46--46--46--49--46--49--46--|
C|-----------------------------------------------|---------------------------------|
C|-36--------------------36----36----40----------|-38------38------38------38------|
C|-----------40----------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46--46--46--46--49--46--49--46--|-49----46--46----46----46----46----46----46----|
C|---------------------------------|-----------------------------------------------|
C|-38------38------38------38------|-36--------------------36----36----40----------|
C|---------------------------------|-----------40----------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-46--46--46--46--49--46--49--46--|
C|-----------------------------------------------|---------------------------------|
C|-36--------------------36----36----40----------|-38------38------38------38------|
C|-----------40----------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46--46--46--46--49--46--49--46--|-49----46--46----46----46----46----46----46----|
C|---------------------------------|-----------------------------------------------|
C|-38------38------38------38------|-36--------------------36----36----40----------|
C|---------------------------------|-----------40----------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49----46--46----46----46----46----46----46----|-46--46--46--46--49--46--49--46--|
C|-----------------------------------------------|---------------------------------|
C|-36--------------------36----36----40----------|-38------38------38------38------|
C|-----------40----------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|


C|-49----46--46----46----46----46----------------|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36-38-38-38-38-38-|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46--46----46----46----46----46----46----|-49----46--46----46----49----46----49----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46--46----46----46----46----46----46----|-49----46--46----46----46----46----46----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------38----38----38----38----|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46--46----46----46----46----46----46----|-49----46--46----46----49----46----49----46----|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-46----46--46----46----46----46----46----46----|-49--------49----------49----------49----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------38----38----38----38----|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49--------49-------49-46----46----49----------|-49--------49----------49----------49----------|
C|-----------------------------------------------|-----------------------------------------------|
C|-36--------------------36----36----40----------|-36--------------------36----36----40----------|
C|-----------40----------------------------------|-----------40----------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-49--------49----------49----------49----------|-46----------57----------46----------57----------|
C|-----------------------------------------------|-------------------------36-36-36-36-40----------|
C|-36--------------------36----36----40----------|-36-36-36-36-40----------------------------------|
C|-----------40----------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-46----------57----------57----------57----------|-49-----|-40------40------40--40----------|
C|-36-36-36-36-40----------40----------40----------|--------|---------------------------------|
C|-------------------------------------------------|-36-----|---------------------------------|
C|-------------------------------------------------|--------|-49------49------57--57----------|
C|-------------------------------------------------|--------|---------------------------------|
C|-------------------------------------------------|--------|---------------------------------|


C|-40------------------------------|--------|--------|--------|--------|
C|-36------------------------------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|
C|-49------------------------------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|



