D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1---5-------5---1-------|---------1---6---10--6---1-------|---------0---3---8---3---1-------|
B|-----3-----------15----------3---|-----3-----------------------3---|-----1-----------------------1---|
G|-2-------------------------------|-3-------------------------------|-0-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----1---5---8---13--8---5---1---|---------1---5-------5---1-------|---------1---6---10--6---1-------|
B|-1-------------------------------|-----3-----------15----------3---|-----3-----------------------3---|
G|---------------------------------|-2-------------------------------|-3-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0---3---8---3---0-------|-----1---5---8-------8---5---1---|---------1---5-------5---1-------|
B|-----1-----------------------1---|-1-------------------------------|-----3-----------15----------3---|
G|-0-------------------------------|---------------------------------|-2-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------1---6---10--6---1-------|---------0---3---8---12--13--15--|-17-----17-15-13-12-|
B|-----3-----------------------3---|-----1---------------------------|--------------------|
G|-3-------------------------------|-0-------------------------------|--------------------|
D|---------------------------------|---------------------------------|--------------------|
A|---------------------------------|---------------------------------|--------------------|
E|---------------------------------|---------------------------------|--------------------|


E|-13-----13-15-13-12-|-10-----12--13--|-12----13---15---|-17-----20---|-13-----5--8--10-12-|
B|--------------------|----------------|-----------------|-------------|--------------------|
G|--------------------|----------------|-----------------|-------------|--------------------|
D|--------------------|----------------|-----------------|-------------|--------------------|
A|--------------------|----------------|-----------------|-------------|--------------------|
E|--------------------|----------------|-----------------|-------------|--------------------|


E|-10-----13---|-17----13----|-13--8---5---1---8---5---17--13--|-13-----17---|-10-----13---|
B|-------------|-------------|---------------------------------|-------------|-------------|
G|-------------|-------------|---------------------------------|-------------|-------------|
D|-------------|-------------|---------------------------------|-------------|-------------|
A|-------------|-------------|---------------------------------|-------------|-------------|
E|-------------|-------------|---------------------------------|-------------|-------------|


E|-5----6----13---15---|-8--5--1--8--13-8--5--8--17-13-8--13-17-13-8--5--|-10-5--1--5--13-10-5--10-17-10-5--10-17-13-10-5--|
B|---------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------|-------------------------------------------------|-------------------------------------------------|
D|---------------------|-------------------------------------------------|-------------------------------------------------|
A|---------------------|-------------------------------------------------|-------------------------------------------------|
E|---------------------|-------------------------------------------------|-------------------------------------------------|


E|-6--1-----1--6--1--10-6--13-10-6--10-13-10-18-13-|-12-8--3--8--12-8--3--8--3--0--3--8--3--8--12----|
B|-------3-----------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 9: Track 9

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-13-----|-13----13----|-17-----|-13-----|-18----18----18--18-18-|
B|--------|--------|--------|--------|--------|-------------|--------|--------|-----------------------|
G|--------|--------|--------|--------|--------|-------------|--------|--------|-----------------------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|-----------------------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|-----------------------|
E|--------|--------|--------|--------|--------|-------------|--------|--------|-----------------------|


E|-20-----|-17-13-8--17-13-8--17-13-8---13---17---|-17-13-10-17-13-10-17-13-10-13---15---|
B|--------|---------------------------------------|--------------------------------------|
G|--------|---------------------------------------|--------------------------------------|
D|--------|---------------------------------------|--------------------------------------|
A|--------|---------------------------------------|--------------------------------------|
E|--------|---------------------------------------|--------------------------------------|


E|-10---10---10---10---13--|-12----20----|-17-----17-15-13-12-|-13-----13-15-13-12-|
B|-------------------------|-------------|--------------------|--------------------|
G|-------------------------|-------------|--------------------|--------------------|
D|-------------------------|-------------|--------------------|--------------------|
A|-------------------------|-------------|--------------------|--------------------|
E|-------------------------|-------------|--------------------|--------------------|


E|-10-----12--13--|-12----13---15---|-17-----20---|-13-----5--8--10-12-|-10-----13---|
B|----------------|-----------------|-------------|--------------------|-------------|
G|----------------|-----------------|-------------|--------------------|-------------|
D|----------------|-----------------|-------------|--------------------|-------------|
A|----------------|-----------------|-------------|--------------------|-------------|
E|----------------|-----------------|-------------|--------------------|-------------|


E|-17----13----|-13--8---5---1---8---5---17--13--|-13-----17---|-10-----13---|-5----6----13---15---|
B|-------------|---------------------------------|-------------|-------------|---------------------|
G|-------------|---------------------------------|-------------|-------------|---------------------|
D|-------------|---------------------------------|-------------|-------------|---------------------|
A|-------------|---------------------------------|-------------|-------------|---------------------|
E|-------------|---------------------------------|-------------|-------------|---------------------|


E|-8--5--1--8--13-8--5--8--17-13-8--13-17-13-8--5--|-10-5--1--5--13-10-5--10-17-10-5--10-17-13-10-5--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-6--1-----1--6--1--10-6--13-10-6--10-13-10-18-13-|-12-8--3--8--12-8--3--8--3--0--3--8--3--8--12-17-|
B|-------3-----------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17-----|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



