Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|----------9-----10---|-10-----------------|-10--9----7-----9----|-9------|-12--10---9--------10---|
D|-7---9---------------|------9-------7-----|---------------------|--------|---------------10-------|
A|---------------------|--------------------|---------------------|--------|------------------------|
E|---------------------|--------------------|---------------------|--------|------------------------|


G|-10-----------------|-10--9----7-------5--------|--------|-14----12----10---|-10--------10--------|
D|------12------10----|----------------------7----|-7------|------------------|-------10-------10---|
A|--------------------|---------------------------|--------|------------------|---------------------|
E|--------------------|---------------------------|--------|------------------|---------------------|


G|-10----12----14---|-14--------14--14----------|-14--14---12--12---10--10--|-10--------10--10-------|
D|-14-----|-7-----5-----3----|-3------|-3------|-----------7---------|--------|--------|
A|--------|-7-----5-----3----|-3------|-3------|-------7--------7----|-7------|-7------|
E|--------|-5-----3-----1----|-1------|-1------|---------------------|--------|--------|


E|--------|---------------------|------------------|--------|--------|---------------------|
B|--------|---------------------|------------------|--------|--------|---------------------|
G|--------|---------------------|------------------|--------|--------|---------------------|
D|--------|-----------7---------|-7-----5-----3----|-3------|-3------|-----------7---------|
A|-7------|-------7--------7----|-7-----5-----3----|-3------|-3------|-------7--------7----|
E|--------|---------------------|-5-----3-----1----|-1------|-1------|---------------------|


E|--------|--------|--------|---------------------|------------------|--------|--------|
B|--------|--------|--------|---------------------|------------------|--------|--------|
G|--------|--------|--------|----------------7----|------------------|--------|--------|
D|--------|--------|--------|-----------7---------|-7-----5-----3----|-3------|-3------|
A|-7------|-7------|-7------|-------7-------------|-7-----5-----3----|-3------|-3------|
E|--------|--------|--------|---------------------|-5-----3-----1----|-1------|-1------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------7---------|--------|--------|--------|--------|--------|--------|--------|
A|-------7--------7----|-7------|-7------|-7------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------|--------|--------|--------|-----------------|------------------|
B|---------------------|--------|--------|--------|-----------------|------------------|
G|---------------------|--------|--------|--------|-----------------|------------------|
D|-----------7---------|--------|--------|--------|-----------7-----|-7-----5-----3----|
A|-------7--------7----|-7------|-7------|-7------|-------7---------|-7-----5-----3----|
E|---------------------|--------|--------|--------|-----------------|-5-----3-----1----|


E|--------|--------|---------------------|--------|--------|--------|-----------------|
B|--------|--------|---------------------|--------|--------|--------|-----------------|
G|--------|--------|---------------------|--------|--------|--------|-----------------|
D|-3------|-3------|-----------7---------|--------|--------|--------|-----------7-----|
A|-3------|-3------|-------7--------7----|-7------|-7------|--------|-------7---------|
E|-1------|-1------|---------------------|--------|--------|--------|-----------------|


E|------------------|--------|--------|---------------------|--------|--------|--------|
B|------------------|--------|--------|---------------------|--------|--------|--------|
G|------------------|--------|--------|---------------------|--------|--------|--------|
D|-7-----5-----3----|-3------|-3------|-----------7---------|--------|--------|--------|
A|-7-----5-----3----|-3------|-3------|-------7--------7----|-7------|-7------|--------|
E|-5-----3-----1----|-1------|-1------|---------------------|--------|--------|--------|


E|-----------------|------------------|--------|--------|---------------------|--------|
B|-----------------|------------------|--------|--------|---------------------|--------|
G|-----------------|------------------|--------|--------|---------------------|--------|
D|-----------7-----|-7-----5-----3----|-3------|-3------|-----------7---------|--------|
A|-------7---------|-7-----5-----3----|-3------|-3------|-------7--------7----|-7------|
E|-----------------|-5-----3-----1----|-1------|-1------|---------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|-7------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 7: Keyboard

G|--------|--------|--------|--------|--------|--------|--------|-------------9---14--16--17--19--|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


G|-17--19--17--16--17--16--14---|-14-----|-10---5---12---5---14---|-14-----|-17--19---16----14---|
D|------------------------------|--------|------------------------|--------|---------------------|
A|------------------------------|--------|------------------------|--------|---------------------|
E|------------------------------|--------|------------------------|--------|---------------------|
B|------------------------------|--------|------------------------|--------|---------------------|


G|-14---12---10----|-10---5---12---5---14---|-14--------14--14----------|-17--19---16----14---|
D|-----------------|------------------------|-------14----------14--14--|---------------------|
A|-----------------|------------------------|---------------------------|---------------------|
E|-----------------|------------------------|---------------------------|---------------------|
B|-----------------|------------------------|---------------------------|---------------------|


G|-14-----|-10---5---12---5---14---|-14-----|-17--19---16----17---|-17---16---14----|
D|--------|------------------------|--------|---------------------|-----------------|
A|--------|------------------------|--------|---------------------|-----------------|
E|--------|------------------------|--------|---------------------|-----------------|
B|--------|------------------------|--------|---------------------|-----------------|


G|-17--16---14----14---|-14-----|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|---------------------14--15--16--|-17--19---16----14---|-14-----|-10--9----12----14---|
D|---------------------------------|---------------------|--------|---------------------|
A|---------------------------------|---------------------|--------|---------------------|
E|---------------------------------|---------------------|--------|---------------------|
B|---------------------------------|---------------------|--------|---------------------|


G|-14--12----14---16---|-17----19----14---|-14-----|-17--19---16----14---|-14--12----14---16---|
D|---------------------|------------------|--------|---------------------|---------------------|
A|---------------------|------------------|--------|---------------------|---------------------|
E|---------------------|------------------|--------|---------------------|---------------------|
B|---------------------|------------------|--------|---------------------|---------------------|


G|-17----19----17---|-17-----|-17--19---16----14---|-14--12----14---16---|-17----19----17---|
D|------------------|--------|---------------------|---------------------|------------------|
A|------------------|--------|---------------------|---------------------|------------------|
E|------------------|--------|---------------------|---------------------|------------------|
B|------------------|--------|---------------------|---------------------|------------------|


G|-17-----|-17--19--17--16--17--16--14---|-14-----|-17----19----17---|-17-----|-17--19---16----14---|
D|--------|------------------------------|--------|------------------|--------|---------------------|
A|--------|------------------------------|--------|------------------|--------|---------------------|
E|--------|------------------------------|--------|------------------|--------|---------------------|
B|--------|------------------------------|--------|------------------|--------|---------------------|


G|-14--12----14---16---|-17----19----22---|-22-----|-22--21---19---17--14---|-14-----|
D|---------------------|------------------|--------|------------------------|--------|
A|---------------------|------------------|--------|------------------------|--------|
E|---------------------|------------------|--------|------------------------|--------|
B|---------------------|------------------|--------|------------------------|--------|


G|--------|--------|--------|--------|--------|-----------10--------|--------|-----------14----|
D|--------|--------|--------|--------|--------|-------10-------10---|-10-----|-10----14--------|
A|--------|--------|--------|--------|--------|---------------------|--------|-----------------|
E|--------|--------|--------|--------|--------|---------------------|--------|-----------------|
B|--------|--------|--------|--------|--------|---------------------|--------|-----------------|


G|-14----12----10---|-10--------10--------|-10----12----14---|-14--------14--------|
D|------------------|-------10-------10---|------------------|-------14-------14---|
A|------------------|---------------------|------------------|---------------------|
E|------------------|---------------------|------------------|---------------------|
B|------------------|---------------------|------------------|---------------------|


G|-14-------12-------10---|-10--------10--------|-10-------12-------14---|-14----14--14--15--16--|
D|------14-------12-------|-------10-------10---|------10-------12-------|-----------------------|
A|------------------------|---------------------|------------------------|-----------------------|
E|------------------------|---------------------|------------------------|-----------------------|
B|------------------------|---------------------|------------------------|-----------------------|


G|-17--19---16----14---|-14-----|-10--9----12----14---|-14--12----14---16---|-17----19----14---|
D|---------------------|--------|---------------------|---------------------|------------------|
A|---------------------|--------|---------------------|---------------------|------------------|
E|---------------------|--------|---------------------|---------------------|------------------|
B|---------------------|--------|---------------------|---------------------|------------------|


G|-14-----|-17--19---16----14---|-14--12----14---16---|-17----19----17---|-17-----|
D|--------|---------------------|---------------------|------------------|--------|
A|--------|---------------------|---------------------|------------------|--------|
E|--------|---------------------|---------------------|------------------|--------|
B|--------|---------------------|---------------------|------------------|--------|


G|-17--19---16----14---|-14--12----14---16---|-17----19----17---|-17-----|-17--19--17--16--17--16--14---|
D|---------------------|---------------------|------------------|--------|------------------------------|
A|---------------------|---------------------|------------------|--------|------------------------------|
E|---------------------|---------------------|------------------|--------|------------------------------|
B|---------------------|---------------------|------------------|--------|------------------------------|


G|-14-----|-17----19----17---|-17-----|-17--19---16----14---|-14--12----14---16---|
D|--------|------------------|--------|---------------------|---------------------|
A|--------|------------------|--------|---------------------|---------------------|
E|--------|------------------|--------|---------------------|---------------------|
B|--------|------------------|--------|---------------------|---------------------|


G|-17----19----17---|-17-----|-17--19---16----14---|-14-----16---|-17----19----19---|
D|------------------|--------|---------------------|-------------|------------------|
A|------------------|--------|---------------------|-------------|------------------|
E|------------------|--------|---------------------|-------------|------------------|
B|------------------|--------|---------------------|-------------|------------------|


G|-19---17-----|-17--19---16----14---|-14--12----14---16---|-17----19----22---|-22-----|
D|-------------|---------------------|---------------------|------------------|--------|
A|-------------|---------------------|---------------------|------------------|--------|
E|-------------|---------------------|---------------------|------------------|--------|
B|-------------|---------------------|---------------------|------------------|--------|


G|-22--21---19---17--14---|-14------------------------|--------|--------|--------|
D|------------------------|---------------------------|--------|--------|--------|
A|------------------------|---------------------------|--------|--------|--------|
E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|
B|--------|--------|





Track 8: Keyboard

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-------------12--14--16--17--19--|-17----16----14---|
D|--------|--------|--------|--------|--------|---------------------------------|------------------|
A|--------|--------|--------|--------|--------|---------------------------------|------------------|
E|--------|--------|--------|--------|--------|---------------------------------|------------------|
B|--------|--------|--------|--------|--------|---------------------------------|------------------|


G|-14--12----10---9----|-10----12----14---|-14--12----14---12---|-14----12----10---|
D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
E|---------------------|------------------|---------------------|------------------|
B|---------------------|------------------|---------------------|------------------|


G|-10--9-----10---9----|-10----12----14---|-14----12--14--16--17--19--|-14----12----17---|
D|---------------------|------------------|---------------------------|------------------|
A|---------------------|------------------|---------------------------|------------------|
E|---------------------|------------------|---------------------------|------------------|
B|---------------------|------------------|---------------------------|------------------|


G|-17--16----14---12---|-10----12----14---|-14--12----14---12---|-14----12----17---|
D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
E|---------------------|------------------|---------------------|------------------|
B|---------------------|------------------|---------------------|------------------|


G|-17--16----14---12---|-14----16----17---|-17--16----14--15--16--|--------|--------|
D|---------------------|------------------|-----------------------|--------|--------|
A|---------------------|------------------|-----------------------|--------|--------|
E|---------------------|------------------|-----------------------|--------|--------|
B|---------------------|------------------|-----------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|-------------12--14--16--17--19--|-17----16----14---|
D|--------|--------|--------|---------------------------------|------------------|
A|--------|--------|--------|---------------------------------|------------------|
E|--------|--------|--------|---------------------------------|------------------|
B|--------|--------|--------|---------------------------------|------------------|


G|-14--12----10---9----|-10----12----14---|-14--12----14---12---|-14----12----10---|
D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
E|---------------------|------------------|---------------------|------------------|
B|---------------------|------------------|---------------------|------------------|


G|-10--9-----10---9----|-10----12----14---|-14----12--14--16--17--19--|-14----12----17---|
D|---------------------|------------------|---------------------------|------------------|
A|---------------------|------------------|---------------------------|------------------|
E|---------------------|------------------|---------------------------|------------------|
B|---------------------|------------------|---------------------------|------------------|


G|-17--16----14---12---|-10----12----14---|-14--12----14---12---|-14----12----17---|
D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
E|---------------------|------------------|---------------------|------------------|
B|---------------------|------------------|---------------------|------------------|


G|-17--16----14---12---|-14----16----17---|-17--16----14--15--16--|------------------------------|
D|---------------------|------------------|-----------------------|-------------------------19---|
A|---------------------|------------------|-----------------------|------------------------------|
E|---------------------|------------------|-----------------------|------------------------------|
B|---------------------|------------------|-----------------------|------------------------------|


G|---------------------------|--------|--------|------------------------------|---------------------------|
D|-----17-------17--19--19---|--------|--------|-------------------------19---|-----17-------17--19--19---|
A|---------------------------|--------|--------|------------------------------|---------------------------|
E|---------------------------|--------|--------|------------------------------|---------------------------|
B|---------------------------|--------|--------|------------------------------|---------------------------|


G|--------|--------|-24-----22---|-22--21-------21--22--22---|-22-----21---|-21-----|
D|--------|--------|-------------|---------------------------|-------------|--------|
A|--------|--------|-------------|---------------------------|-------------|--------|
E|--------|--------|-------------|---------------------------|-------------|--------|
B|--------|--------|-------------|---------------------------|-------------|--------|


G|-24-----22---|-22--21-------26--24--22---|-24-----21---|-21-----|-21-----22---|-22-----|
D|-------------|---------------------------|-------------|--------|-------------|--------|
A|-------------|---------------------------|-------------|--------|-------------|--------|
E|-------------|---------------------------|-------------|--------|-------------|--------|
B|-------------|---------------------------|-------------|--------|-------------|--------|


G|-22-----21---|-21-----|-21-----22---|-22-----|-24-----21---|-21-----|--------|--------|
D|-------------|--------|-------------|--------|-------------|--------|--------|--------|
A|-------------|--------|-------------|--------|-------------|--------|--------|--------|
E|-------------|--------|-------------|--------|-------------|--------|--------|--------|
B|-------------|--------|-------------|--------|-------------|--------|--------|--------|


G|--------|--------|--------|--------|--------|-------------12--14--16--17--19--|-17----16----14---|
D|--------|--------|--------|--------|--------|---------------------------------|------------------|
A|--------|--------|--------|--------|--------|---------------------------------|------------------|
E|--------|--------|--------|--------|--------|---------------------------------|------------------|
B|--------|--------|--------|--------|--------|---------------------------------|------------------|


G|-14--12----10---9----|-10----12----14---|-14--12----14---12---|-14----12----10---|
D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
E|---------------------|------------------|---------------------|------------------|
B|---------------------|------------------|---------------------|------------------|


G|-10--9-----10---9----|-10----12----14---|-14----14--14--15--16--|-17----16----14---|
D|---------------------|------------------|-----------------------|------------------|
A|---------------------|------------------|-----------------------|------------------|
E|---------------------|------------------|-----------------------|------------------|
B|---------------------|------------------|-----------------------|------------------|


G|-14--12----10---9----|-10----12----14---|-14--12----14---16---|-17----14----14---|
D|---------------------|------------------|---------------------|------------------|
A|---------------------|------------------|---------------------|------------------|
E|---------------------|------------------|---------------------|------------------|
B|---------------------|------------------|---------------------|------------------|


G|-14--10-----|-10----9-----14---|-14--12----14---16---|-17----16----14---|-14--12----10---9----|
D|------------|------------------|---------------------|------------------|---------------------|
A|------------|------------------|---------------------|------------------|---------------------|
E|------------|------------------|---------------------|------------------|---------------------|
B|------------|------------------|---------------------|------------------|---------------------|


G|-10----12----14---|-14--12----14---16---|-17----12----14---|-14-----|-14-----|-14-----|
D|------------------|---------------------|------------------|--------|--------|--------|
A|------------------|---------------------|------------------|--------|--------|--------|
E|------------------|---------------------|------------------|--------|--------|--------|
B|------------------|---------------------|------------------|--------|--------|--------|


G|-14-----|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|





Track 9: Voice

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|-17--19--17--16--17--16--14---|-14----------|
D|--------|--------|--------|--------|------------------------------|-------------|
A|--------|--------|--------|--------|------------------------------|-------------|
E|--------|--------|--------|--------|------------------------------|-------------|
B|--------|--------|--------|--------|------------------------------|-------------|


G|-10--9---10--12--10--12--14---|-14--12----14--12--14--12--|-17----19----14---|-14----------|
D|------------------------------|---------------------------|------------------|-------------|
A|------------------------------|---------------------------|------------------|-------------|
E|------------------------------|---------------------------|------------------|-------------|
B|------------------------------|---------------------------|------------------|-------------|


G|-17--19--17--16--17--16--14---|-14--12----14--12--14--12--|-17----19----14---|-14----------|
D|------------------------------|---------------------------|------------------|-------------|
A|------------------------------|---------------------------|------------------|-------------|
E|------------------------------|---------------------------|------------------|-------------|
B|------------------------------|---------------------------|------------------|-------------|


G|-17--19--17--16--17--16--14---|-14--12----14--12--14--12--|-17----19----17---|-17-----|
D|------------------------------|---------------------------|------------------|--------|
A|------------------------------|---------------------------|------------------|--------|
E|------------------------------|---------------------------|------------------|--------|
B|------------------------------|---------------------------|------------------|--------|


G|-17--19--17--16--17--16--14---|-14----------|--------|--------|--------|--------|
D|------------------------------|-------------|--------|--------|--------|--------|
A|------------------------------|-------------|--------|--------|--------|--------|
E|------------------------------|-------------|--------|--------|--------|--------|
B|------------------------------|-------------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-----------10--------|--------|-----------14----|-14----12----10---|-----------10--------|
D|-------10-------10---|--------|-------14--------|------------------|-------10-------10---|
A|---------------------|--------|-----------------|------------------|---------------------|
E|---------------------|--------|-----------------|------------------|---------------------|
B|---------------------|--------|-----------------|------------------|---------------------|


G|-10----12----14---|-----------14--------|-14-------12-------10---|-----------10--------|
D|------------------|-------14-------14---|------14-------12-------|-------10-------10---|
A|------------------|---------------------|------------------------|---------------------|
E|------------------|---------------------|------------------------|---------------------|
B|------------------|---------------------|------------------------|---------------------|


G|-10-------12-------14---|--------|-17--19--17--16--17--16--14---|-14----------|-10--9---10--12--10--12--14---|
D|------10-------12-------|--------|------------------------------|-------------|------------------------------|
A|------------------------|--------|------------------------------|-------------|------------------------------|
E|------------------------|--------|------------------------------|-------------|------------------------------|
B|------------------------|--------|------------------------------|-------------|------------------------------|


G|-14--12----14--12--14--12--|-17----17----14---|-14----------|-17--19--17--16--17--16--14---|
D|---------------------------|------------------|-------------|------------------------------|
A|---------------------------|------------------|-------------|------------------------------|
E|---------------------------|------------------|-------------|------------------------------|
B|---------------------------|------------------|-------------|------------------------------|


G|-14--12----14--12--14--12--|-17----19----14---|-14----------|-17--19--17--16--17--16--14---|
D|---------------------------|------------------|-------------|------------------------------|
A|---------------------------|------------------|-------------|------------------------------|
E|---------------------------|------------------|-------------|------------------------------|
B|---------------------------|------------------|-------------|------------------------------|


G|-14--12----14--12--14--12--|-17----19----17---|-17-----|-17--19--17--16--17--16--14---|
D|---------------------------|------------------|--------|------------------------------|
A|---------------------------|------------------|--------|------------------------------|
E|---------------------------|------------------|--------|------------------------------|
B|---------------------------|------------------|--------|------------------------------|


G|-14----------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|
B|--------|--------|--------|--------|



