Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|-42------------42----------------42----------42----------------|-42----------42----------42----------42----------|
D|--------|----------------6-----------------7--------7--6--|----------------6-----------------7--------7--6--|
A|--------|-5--5-----5--5-----5--5-----5--5-----5--5--------|-5--5-----5--5-----5--5-----5--5-----5--5--------|
F|--------|-------3-----------------4-----------------------|-------3-----------------4-----------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


D|---------------------------------|--------|--------|--------|---------------------|
A|---------------------------------|--------|--------|--------|---------------------|
F|---------------------------------|--------|--------|--------|---------------------|
C|---------------------------------|--------|--------|--------|---------------------|
G|---------------------------------|--------|--------|--------|---------------------|
D|---------------------------------|--------|--------|--------|---------------------|


D|-------------------|--------|--------|--------|--------|-------------------------------------------------|
A|-------------------|--------|--------|--------|--------|-------------------------------------------------|
F|-------------------|--------|--------|--------|--------|-------------------------------------------------|
C|-------------------|--------|--------|--------|--------|-------------------------------------------------|
G|-------------------|--------|--------|--------|--------|-------------------------------------------------|
D|-------------------|--------|--------|--------|--------|-------------------------------------------------|


D|--------|--------|--------|-19-------19-------19-------------------19----17-|--------|
A|--------|--------|--------|----18-15----18-15----18-20-18----20-17----17----|--------|
F|--------|--------|--------|-------------------------------17----------------|--------|
C|--------|--------|--------|-------------------------------------------------|--------|
G|--------|--------|--------|-------------------------------------------------|--------|
D|--------|--------|--------|-------------------------------------------------|--------|


D|-19-------19-------19----20-------------20----19-|--------|-19-------19-------19-------------------19----17-|
A|----18-15----18-15----18----22-19-22-19----17----|--------|----18-15----18-15----18-20-18----20-17----17----|
F|-------------------------------------------------|--------|-------------------------------17----------------|
C|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-------------------------------------------------|--------|-------------------------------------------------|


D|--------|-19-------19-------19----20-------------20----19-|--------|--------|--------|
A|--------|----18-15----18-15----18----22-19-22-19----17----|--------|--------|--------|
F|--------|-------------------------------------------------|--------|--------|--------|
C|--------|-------------------------------------------------|--------|--------|--------|
G|--------|-------------------------------------------------|--------|--------|--------|
D|--------|-------------------------------------------------|--------|--------|--------|


D|--------|--------|-------11-------11-------10-------10-------10----|--------|----------------6-----------------7--------7--6--|
A|--------|--------|-7--8-----7--8-----7--8-----7--8-----7--8-----8--|--------|-5--5-----5--5-----5--5-----5--5-----5--5--------|
F|--------|--------|-------------------------------------------------|--------|-------3-----------------4-----------------------|
C|--------|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|--------|--------|-------------------------------------------------|--------|-------------------------------------------------|


D|--------|-------11-------11-------10-------10-------10----|--------|----------------6-----------------7--------7--6--|
A|--------|-7--8-----7--8-----7--8-----7--8-----7--8-----8--|--------|-5--5-----5--5-----5--5-----5--5-----5--5--------|
F|--------|-------------------------------------------------|--------|-------3-----------------4-----------------------|
C|--------|-------------------------------------------------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|--------|-------------------------------------------------|


D|----------------6-----------------7--------7--6--|----------6--7--6--------------------------------|
A|-5--5-----5--5-----5--5-----5--5-----5--5--------|-5--6--8-----------8--6--5--8--6-----5--5--5--5--|
F|-------3-----------------4-----------------------|----------------------------------7--------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|





Track 6: Track 6

D|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-1--1--1--1--2--1--1--1--1--1--1--1--2--1--1--1--|-2--2--2--2--5--4--2-----2--2--2--2--5--4--2--4--|
D|--------|--------|----------------------1-----------------------1--|----------------------2--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-1--1--1--1--2--1--1--1--1--1--1--1--2--1--1--1--|-2--2--2--2--5--4--2-----2--2--2--2-----5--3--2--|
D|----------------------1-----------------------1--|----------------------2--------------0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-1--1--1--1--2--1--1--1--1--1--1--1--2--1--1--1--|-2--2--2--2--5--4--2-----2--2--2--2--5--4--2--4--|
D|----------------------1-----------------------1--|----------------------2--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-1--1--1--1--2--1--1--1--1--1--1--1--2--1--1--1--|-2--2--2--2--5--4--2-----2--2--2--2-----5--3--2--|
D|----------------------1-----------------------1--|----------------------2--------------0-----------|


D|-------------------------------------------------|-----------------------------------|
A|-------------------------------------------------|-----------------------------------|
F|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-------------------------5----6----|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------5----4----|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0------------|


D|--------|-----------------|--------|-------------|--------|-------------|-------------------------------------------------|
A|--------|-----------------|--------|-------------|--------|-------------|-------------------------------------------------|
F|--------|-----------------|--------|-------------|--------|-------------|-------------------------------------------------|
C|--------|-----------------|--------|-------------|--------|-------------|-------------------------------------------------|
G|-1------|-2-----5----4----|--------|-------------|--------|-------------|-------------------------------------------1-----|
D|--------|-----------------|-2------|-2-----3-----|-2------|-2-----1-----|-2--2--2--2--2--3--2--3--2--2--2--2--3--0-----2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------2-----------------------------1-----|
D|-2--2--2--2--2--3--2--3--3--3--3--3--3--2--4--2--|-2--2--2--2-----3--2--3--2--2--2--2--3--0-----2--|


D|-------------------------------------------------|--------|----------------------------------------------------|
A|-------------------------------------------------|--------|----------------------------------------------------|
F|-------------------------------------------------|--------|----------------------------------------------------|
C|-------------------------------------------------|--------|----------------------------------------------------|
G|-------------2-----------------------------------|--------|-------1--------1--------2--------2---------1-2-1---|
D|-2--2--2--2-----3--2--3--3--3--3--3--3--2--4--2--|--------|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------------------------------------------|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2---------1-2-1---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
F|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
G|-------6--------6--------5--------5--------5-----|------------------------------------------|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6--5-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------1--1--1--1--|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|-------1--------1--------2--------2---------1-2-1---|
D|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------1--1--1--1--|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|-------1--------1--------2--------2---------1-2-1---|
D|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|----------------------------------------------------|-------------------------------------------|
A|----------------------------------------------------|-------------------------------------------|
F|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|
G|-------1--------1--------2--------2---------1-2-1---|-------------------------------------------|
D|-0--0-----0--0-----0--0-----0--0-----0--0-----------|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------2-----------------------------1-----|-------------------------------------------------|
D|-2--2--2--2-----3--2--3--2--2--2--2--3--0-----2--|-2--2--2--2--2--3--2--3--3--3--3--3--3--2--4--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------2-----------------------------1-----|-------------------------------------------------|
D|-2--2--2--2-----3--2--3--2--2--2--2--3--0-----2--|-2--2--2--2--2--3--2--3--3--3--3--3--3--2--4--2--|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2---------1-2-1---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------------------------------------------|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2---------1-2-1---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------------------------------------------|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------1--1--1--1--|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------1--------1--------2--------2--------2--1--|
D|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------1--1--1--1--|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|-------1--------1--------2--------2---------1-2-1---|
D|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|----------------------------------------------------|-------------------------------------------|
A|----------------------------------------------------|-------------------------------------------|
F|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|
G|-------1--------1--------2--------2---------1-2-1---|-------------------------------------------|
D|-0--0-----0--0-----0--0-----0--0-----0--0-----------|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-----------------|--------------|-------------------------------------------------|
A|-----------------|--------------|-------------------------------------------------|
F|-----------------|--------------|-------------------------------------------------|
C|-----------------|--------------|-------------------------------------------------|
G|-----------------|--------------|-------------------------------------------------|
D|-----------------|--------------|-0-----------------------------------------------|


D|-------------|-------------------------------------------------|-------------------------------------------------|
A|-------------|-------------------------------------------------|-------------------------------------------------|
F|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
G|-3-----------|-------------------------------------------------|-3--3--3-----------------------------------------|
D|-------2-----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----------2--2--2--3--3--5--5--5--3--3--3--2--2--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-3--3--3-----------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----------2--2--2--3--3--5--5--5--3--3--3--2--2--|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-7--------9--------10----7--------10-------9-----|----------9--------10----12-------10-------9---|
D|----0--0-----0--0-----0-----0--0-----0--0-----0--|-8--0--0-----0--0-----0-----0--0-----0--0------|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-3---------------------------------------------|
D|-0--0--0--2--0--0--3--0--0--0--0--3--0--0--2--0--|----0--0--2--0--0--3--0--5--0--0--3--0--0--2---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------2--2--2--2--|
D|-0--0--0--0--1--1--1--1--0--0--0--0--0--0--0--0--|-1--1--1--1--1--1--1--1--3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--1--1--1--1--0--0--0--0--|-1--1--1--1--1--1--1--1--3--3--3--3--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------2--2--2--2--|
D|-0--0--0--0--1--1--1--1--0--0--0--0--0--0--0--0--|-1--1--1--1--1--1--1--1--3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--1--1--1--1--3--3--3--3--1--1--1--1--|-1--1--1--1--1--1--1--1--3--3--3--3--5--5--5--5--|


D|--------|-------------------------------------------------|--------|----------------------------------------------------|
A|--------|-------------------------------------------------|--------|----------------------------------------------------|
F|--------|-------------------------------------------------|--------|----------------------------------------------------|
C|--------|-------------------------------------------------|--------|----------------------------------------------------|
G|--------|-------6--------6--------5--------5--------5-----|--------|-------1--------1--------2--------2---------1-2-1---|
D|--------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|--------|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------1--1--1--1--|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|-------1--------1--------2--------2---------1-2-1---|
D|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--------------|-------6--------6--------5--------5--------5-----|
D|-------------------------------------1--1--1--1--|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------------------------------------------------|-------1--------1--------2--------2---------1-2-1---|
D|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--0--0--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|----------------------------------------------------|-------------------------------------------|
A|----------------------------------------------------|-------------------------------------------|
F|----------------------------------------------------|-------------------------------------------|
C|----------------------------------------------------|-------------------------------------------|
G|-------1--------1--------2--------2---------1-2-1---|-------------------------------------------|
D|-0--0-----0--0-----0--0-----0--0-----0--0-----------|-0--0--3---0--3---0--5---0--5---0--5-6-5---|





Track 7: Track 7

D|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
A|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
F|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
C|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
G|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|
D|--------|-------------------------------------------------|--------|--------|-------------------------------------------------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------------4--------3--------------4--------3--|-------------------------------------------------|
C|--------|----------------3-----3-----------------3-----3--|----------------------4--------------------------|
G|--------|-1--1--1--1--------1-----1--1--1--1--------1-----|-2--2--2--2--5--4--2-----2--2--2--2--5--4--2--4--|
D|--------|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4--------3--------------4--------3--|-------------------------------------------------|
C|----------------3-----3-----------------3-----3--|----------------------4--------------2-----------|
G|-1--1--1--1--------1-----1--1--1--1--------1-----|-2--2--2--2--5--4--2-----2--2--2--2-----5--3--2--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------12----------------------12----------|-17-14----------------------------------13-17-16-|
A|-14-12-14-16----16-14-13-14-12-14-16----16-14-15-|-------17-14-13-------------------15-14----------|
F|-------------------------------------------------|----------------16-15-------16-14----------------|
C|-------------------------------------------------|----------------------17-14----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------12----------------------12----------|-17-14----------------------------------13-17-16-|
A|-14-12-14-16----16-14-13-14-12-14-16----16-14-12-|-------17-14-13-------------------15-17----------|
F|-------------------------------------------------|----------------16-15-------14-16----------------|
C|-------------------------------------------------|----------------------17-14----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|--------|-------------|--------|-------------|-------------------------------------------------|
A|--------|-------------|--------|-------------|-------------------------------------------------|
F|--------|-------------|--------|-11----10----|-------------4-----------------------------------|
C|-4------|-4-----5-----|-4------|-------------|----------------5--4--5--------------------8--4--|
G|-4------|-4-----3-----|-4------|-9-----8-----|-------------------------------------------------|
D|-2------|-2-----3-----|-2------|-------------|-2--2--2--2--------------2--2--2--2--3--0--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------7--6-----6--|-------------4-----------------------------------|
C|----------------5--4--5--------------------8-----|----------------5--4--5--------------------8--4--|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--------------3--3--3--3--------------|-2--2--2--2--------------2--2--2--2--3--0--------|


D|-------------------------------------------------|--------|----------------------------------------------------|
A|-------------------------------------------------|--------|----------------------------------------------------|
F|-------------4-----------------------7--6-----6--|--------|----------------------------------------------------|
C|----------------5--4--5--------------------8-----|--------|----------------------------------------------------|
G|-------------------------------------------------|--------|-------1--------1--------2--------2---------1-2-1---|
D|-2--2--2--2--------------3--3--3--3--------------|--------|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2--------1-2-1--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0---------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--------------------------|-------------------------------------------------|
F|-------------------------9--9--9--9--9--9--9--9--|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--------------------------|-------8--------8--------9--------9--------9--8--|
G|-------------------------7--7--7--7--7--7--7--7--|-7--7-----7--7-----7--7-----7--7-----7--7--------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--------------------------|-------------------------------------------------|
F|-------------------------9--9--9--9--9--9--9--9--|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--------------------------|-------8--------8--------9--------9--------9--8--|
G|-------------------------7--7--7--7--7--7--7--7--|-7--7-----7--7-----7--7-----7--7-----7--7--------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------1--------1--------2--------2--------2--1--|-------5------5------7------7------7-8-6---|
D|-0--0-----0--0-----0--0-----0--0-----0--0--------|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------------------|-------------4-----------------------7--6-----6--|
C|----------------5--4--5--------------------8--4--|----------------5--4--5--------------------8-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------4-----------------------------------|-------------4-----------------------7--6-----6--|
C|----------------5--4--5--------------------8--4--|----------------5--4--5--------------------8-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-2--2--2--2--------------2--2--2--2--3--0--------|-2--2--2--2--------------3--3--3--3--------------|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2---------1-2-1---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0-----------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|--------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------1--------1--------2--------2--------1-2-1--|
