A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
B|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
G|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|
D|--------|--------|-5------|-3-----3---5---3---1---|--------|--------|-5------|-3-----3---5---3---1---|
A|-3------|-6------|--------|-----------------------|-3------|-6------|--------|-----------------------|
E|--------|--------|--------|-----------------------|--------|--------|--------|-----------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|-3------|
E|--------|



