Title: Over Drive
Artist: Judy and Mary
Album: 
Author: pine


Track 1: Guitar I

E|----------------3--3--|-3-----------3--3--3-----------3--3--|-3-----------3-------3---3----|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|
E|-----------------3---3---3---3---|-----------------3---3---3---3---|-----------------3---3---3---3---|


E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3------|
B|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|-3------|
G|-5---5---5---5---4---4---4---4---|-5---5---5---5---4---4---4---4---|-5------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-3------|
A|-3---3---3---3---5---5---5---5---|-3---3---3---3---5---5---5---5---|-5------|
E|-----------------3---3---3---3---|-----------------3---3---3---3---|-3------|





Track 3: Bass

G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|--------|-3---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-4---5---5---5---5---5---5----|---------------------------------|
E|-2---3---3---3---3---3---3---3---|------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|-4---5---5---5---5---5---5----|
E|-2---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3-------3---|-2---2---2---2---2---2-------2---|---------------------------------|
E|-------------------------3-------|-------------------------3-------|-5---5---5---5---5---5---0---5---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-5----5---5---5---5-----------|---------------------------------|---------------------------------|
E|----------------------0---2---|-3---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-4---5---5---5---5---5---5----|-3---3---3---3---3---3-------3---|
E|-2---3---3---3---3---3---3---3---|------------------------------|-------------------------3-------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-2---2---2---2---2---2-------2---|---------------------------------|-5----5---5---5---5---0---2---|
E|-------------------------3-------|-5---5---5---5---5---5---0---5---|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-3----3---3---3---3---3---3---|------------------------------|------------------------------|
E|------------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|----------------------0---2---|-3----3---3---3---3---3---3---|------------------------------|
E|-3----3---3---3---3-----------|------------------------------|-0----0---0---0---0---0---0---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|-5----5---5---5---5-----------|---------------------------------|
E|-5----5---5---5---5---5---5---|----------------------0---2---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|-4---5---5---5---5---5---5----|
E|-2---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3-------3---|-2---2---2---2---2---2-------2---|---------------------------------|
E|-------------------------3-------|-------------------------3-------|-5---5---5---5---5---5---0---5---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-5----5---5---5---------------|---------------------------------|---------------------------------|
E|------------------0---1---2---|-3---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-4---5---5---5---5---5---5----|-3---3---3---3---3---3-------3---|
E|-2---3---3---3---3---3---3---3---|------------------------------|-------------------------3-------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-2---2---2---2---2---2-------2---|---------------------------------|-5----5---5---5---5---0---2---|
E|-------------------------3-------|-5---5---5---5---5---5---0---5---|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-3----3---3---3---3---3---3---|------------------------------|------------------------------|
E|------------------------------|-3----3---3---3---3---3---3---|-5----5---5---5---5---5---5---|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|----------------------0---2---|-3----3---3---3---3---3---3---|------------------------------|
E|-3----3---3---3---3-----------|------------------------------|-0----0---0---0---0---0---0---|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|-5----5---5---5---5-----------|---------------------------------|
E|-5----5---5---5---5---5---5---|----------------------0---2---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|-4---5---5---5---5---5---5----|
E|-2---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3-------3---|-2---2---2---2---2---2-------2---|---------------------------------|
E|-------------------------3-------|-------------------------3-------|-5---5---5---5---5---5---0---5---|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-5----5---5---5---------------|---------------------------------|---------------------------------|
E|------------------0---1---2---|-3---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-4---5---5---5---5---5---5----|-3---3---3---3---3---3-------3---|
E|-2---3---3---3---3---3---3---3---|------------------------------|-------------------------3-------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-2---2---2---2---2---2-------2---|---------------------------------|------------------------------|
E|-------------------------3-------|-5---5---5---5---5---5---0---5---|-5----5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5-----------|-------------2---2---2---5---5---|-------------2---2---2---6---6---|
E|-------------------------0---2---|-3---3---3-----------------------|-2---2---2-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------2---2---|-3---3---3-----------------------|-------------3---3---3---7---7---|
E|-0---0---0---3---3---3-----------|-------------3---3---3---0---0---|-5---5---5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2---2---2---5---5---|-------------3---3---3---7---7---|-5---5---5---0---0---0-----------|
E|-3---3---3-----------------------|-5---5---5-----------------------|-------------------------2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2---2---2---5---5---|-------------2---2---2---5---5---|-------------2---2---2---5---5---|
E|-3---3---3-----------------------|-2---2---2-----------------------|-1---1---1-----------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|-2---2---2-----------------------|---------------------------------|---------------------------|
A|-------------3---3---3-----------|-------------3---3---3---7---7---|-5---5---5----17--17--17---|
E|-------------------------3---0---|-5---5---5-----------------------|---------------------------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-----------------2---2---3---3---|-3---5---5---5---10--10--10--10--|-3----3---3---3---3---3---3---|
E|-3---3---3---3-------------------|---------------------------------|------------------------------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-0---5----0---3---2---0---0---|
A|-3---3---3---2---2---2---0---0---|-------------2---2---2---3---3---|------------------------------|
E|---------------------------------|-3---3---3-----------------------|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------4---4---4---5---|
A|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|-5---5---5---5-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----------------7---7---7----|---------------------------------|---------------------------------|
D|-5---7---7---7----------------|---------------------------------|---------------------------------|
A|------------------------------|-3---3---3---2---2---2---0---0---|---------------------------------|
E|------------------------------|---------------------------------|-3---3---3---2---2---2---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-------------2---2---2-----------|
A|---------------------2---3---5---|-------------0---0---0---2---2---|-3---3---3---------------5---3---|
E|-5---5---5---5---5---------------|-3---3---3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------9---|
A|-2---2---2---------------2---2---|-0---0---0---0---0---2---3---4---|-5---5---5---5---9---10--12------|
E|-------------3---3---3-----------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-10--10--10--10--10--10--10--10--|---------------------------------|---------------------------------|
A|---------------------------------|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------9---|-10--10--10--10--10--10--10--10--|---------------------------------|
A|-10--10--10--10--10--10--12------|---------------------------------|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------|------------------------------|
D|-7---7---7---7---7---7---7---7---|---------------------------|------------------------------|
A|---------------------------------|-5----5---5--------5-------|-----5--------9---10--9---10--|
E|---------------------------------|--------------2--------3---|-3-------5--------------------|


G|-11---11--11--11--12--12--11--|-11--7---7------|-11---11--11--11--12--12--12--|-12--14--14--14--14--14--14--14--|
D|-0----0---0---0---0---0---0---|-0---0---0------|-0----0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|------------------------------|----------------|------------------------------|---------------------------------|
E|------------------------------|----------------|------------------------------|---------------------------------|


G|-14---14--14--16---16--16--|-17--17--17--17--17--17-------|---------------------------------|
D|-0----0---0---0----0---0---|-0---0---0---0---0---0--------|---------------------------------|
A|---------------------------|------------------------------|-------------2---2---2---5---5---|
E|---------------------------|-------------------------14---|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2---2---2---6---6---|-------------------------2---2---|-3---3---3-----------------------|
E|-2---2---2-----------------------|-0---0---0---3---3---3-----------|-------------3---3---3---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3---3---7---7---|-------------2---2---2---5---5---|-------------3---3---3---7---7---|
E|-5---5---5-----------------------|-3---3---3-----------------------|-5---5---5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---0---0---0-----------|-------------2---2---2---5---5---|-------------2---2---2---5---5---|
E|-------------------------2---2---|-3---3---3-----------------------|-2---2---2-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2-----------------------|---------------------------------|
A|-------------2---2---2---5---5---|-------------3---3---3-----------|-------------3---3---3---7---7---|
E|-1---1---1-----------------------|-------------------------3---0---|-5---5---5-----------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|-0---5---5---5---5---5---5---5---|
A|-5---5---5----17--17--17---|-------------2---2---2---3---3---|---------------------------------|
E|---------------------------|-3---3---3-----------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------2---2---2---5---5---|-------------2---2---2---6---6---|-------------------------2---2---|
E|-3---3---3-----------------------|-2---2---2-----------------------|-0---0---0---3---3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3-----------------------|-------------3---3---3---7---7---|-------------2---2---2---5---5---|
E|-------------3---3---3---0---0---|-5---5---5-----------------------|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3---3---7---7---|-5---5---5---0---0---0-----------|-------------2---2---2---5---5---|
E|-5---5---5-----------------------|-------------------------2---2---|-3---3---3-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-2---2---2-----------------------|
A|-------------2---2---2---5---5---|-------------2---2---2---5---5---|-------------3---3---3-----------|
E|-2---2---2-----------------------|-1---1---1-----------------------|-------------------------3---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3---3---7---7---|-5---5---5---0---0---0-----------|-------------2---2---2---5---5---|
E|-5---5---5-----------------------|-------------------------2---2---|-3---3---3-----------------------|


G|---------------------------------|-------------------------2---2---|---------------------------------|
D|-------------------------4---4---|-------------3---3---3-----------|-2---2---2---2---2---------------|
A|-2---2---2---5---5---5-----------|-5---5---5-----------------------|---------------------5---3---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------4---4---|-5---5---5-----------------------|
A|-6---6---6---3---3---3-----------|-5---5---5---5---7---7-----------|-------------5---5---5---2---2---|
E|-------------------------3---3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4-----------------------|-3---3---3---------------3---3---|-2---2---2---2---2---------------|
A|-------------5---5---5---2---2---|-------------5---5---5-----------|---------------------5---3---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|-6---6---6---3---3---3---6---6---|-5---5---5----17--17--17---|---------------------------------|
E|---------------------------------|---------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|-2---3---3---3---3---3---3---3---|


G|---------------------------------|--------|
D|---------------------------------|--------|
A|---------------------------------|--------|
E|-2---3---3---3---3---3---3---3---|-3------|





Track 4: Drum

C|--------|--------|--------|--------|--------|-57------42------42------42------|-42------42------42------42------|
C|--------|--------|--------|--------|--------|-49------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|-----------------38--------------|-----38----------38--------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|


C|-57------42------42------42--57--|-57----------------------49---|-42---42--42--42--42--42--42--|
C|-49------------------------------|------------------------------|------------------------------|
C|---------------------------------|---------48--48--48--48-------|------------------------------|
C|-----------------38----------38--|---------43--43--43--43--38---|------38--------------38------|
C|---------------------------------|------------------------------|------------------------------|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35---|-35-----------35--------------|


C|-42--42--42--42--42--42--42--42--|-42---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------38--------------38------|------38--------------38------|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|-35--------------35--------------|-35-----------35--------------|-35--------------35--------------|


C|-42---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42---42--42--42--42--42--42--|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------38--------------38------|---------38--------------38------|------38--------------38------|
C|------------------------------|---------------------------------|------------------------------|
C|-35-----------35--------------|-35--------------35--------------|-35-----------35--------------|


C|-42--42--42--42--42--42--42---|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38---|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--35-------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--46--42--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38----------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42---------------------|--------------------------42--|-42---------------------|
C|------------------------|------------------------------|------------------------|
C|---------------48-------|----------50------45----------|---------------48-------|
C|------38----------------|----------------------38------|------38----------------|
C|------------------------|------------------------------|------------------------|
C|-35---35---35--35--35---|-35---35--35--35--35--35--35--|-35---35---35--35--35---|


C|--------------------------49--|-49---------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|----------50------45----------|---------------48-------|----------50------43--43--43--|
C|----------------------38------|------38----------------|------------------38--38--38--|
C|------------------------------|------------------------|------------------------------|
C|-35---35--35--35--35--35--35--|-35---35---35--35--35---|-35---35--35--35--35--35--35--|


C|-49---42---42---42---|-42--42--42--42--42----------49--|-42--42--42--42--42--42--42--42--|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|------38--------38---|---------38----------38--38------|---------38--------------38------|
C|---------------------|---------------------------------|---------------------------------|
C|-35--------35--------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42---|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38---|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--35-------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38----------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42---------------------|--------------------------42--|-42---------------------|
C|------------------------|------------------------------|------------------------|
C|---------------48-------|----------50------45----------|---------------48-------|
C|------38----------------|----------------------38------|------38----------------|
C|------------------------|------------------------------|------------------------|
C|-35---35---35--35--35---|-35---35--35--35--35--35--35--|-35---35---35--35--35---|


C|--------------------------49--|-49---------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|----------50------45----------|---------------48-------|----------50------43--43--43--|
C|----------------------38------|------38----------------|------------------38--38--38--|
C|------------------------------|------------------------|------------------------------|
C|-35---35--35--35--35--35--35--|-35---35---35--35--35---|-35---35--35--35--35--35--35--|


C|-49---42---42---42---|-42--42--42--42--42----------49--|-42--42--42--42--42--42--42--42--|
C|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
C|------38--------38---|---------38----------38--38------|---------38--------------38------|
C|---------------------|---------------------------------|---------------------------------|
C|-35--------35--------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42---|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38---|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--35-------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49---42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|-57---------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------38--------------38------|---------38--------------38------|------38--------------38------|
C|---------------------------------|---------------------------------|------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35-----------35--------------|


C|-42--42--42--42--42--42--49---|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------44---|-44---------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|---------38------38------38---|------38--------------38------|---------38--------------38------|
C|------------------------------|------------------------------|---------------------------------|
C|-35--35--------------35-------|-35-----------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--35----------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------------------------------|---------------------------------|-------------------------44---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--35-------|


C|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-44---------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------38--------------38------|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|-35-----------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------------------------------|---------------------------------|-------------------------44---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|-35--------------35--------------|-35--------------35--35----------|-35--------------35--35-------|


C|-49---42--42--42--42--49--------|-------------------------------------------------|
C|-44-----------------------------|-------------------------------------------------|
C|--------------------------------|-------------48-48-48-48-------45-45-------------|
C|------38--------------38--------|-38-38-------------------------------------38-38-|
C|--------------------------------|-------------------------------------------------|
C|-35-----------35--35------35-35-|-------35-35-------------35-35-------35-35-------|


C|-49---49---46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-57------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|------38-----------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------|---------------------------------|---------------------------------|
C|-35---35---35--------------|-35--------------35----------35--|-35--------------35--------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--35------35--|-35--------------35--------------|-35--------------35--35------35--|


C|-46--46--46--46--46--46--46--46--|-46--46--46----------------49---|-46--46--46--46--46--46--46--46--|
C|---------------------------------|--------------------------------|-49------------------------------|
C|---------------------------------|-------------50-50-47--45-------|---------------------------------|
C|---------38--------------38------|---------38----------------38---|---------38--------------38------|
C|---------------------------------|--------------------------------|---------------------------------|
C|-35--------------35--------------|-35--35-------------------------|-35--------------35--------------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--35------35--|-35--------------35--------------|-35--------------35--------------|


