A|-1---1---1---3---3---3---3---3---|-----------------1---1---3---5---|-5---5---5---5---5---5-------5---|
E|---------------------------------|-1---1---3---3-------------------|---------------------------------|


G|-------------------------7-------|-------------------------7-------|-------------------------2---2---|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|-5---5---5---5---5---5-------5---|-5---5---5---5---5---5-------5---|-0---0---0---0---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------------5---|---------------------------------|---------------------------------|
D|-----------------------------------|-----------------------------5---|---------------------------------|
A|-3--3--3---3---3---3---3---3-------|---------------------------------|-1---1---1---3---3---3---3---3---|
E|-----------------------------------|-3---3---3---3---3---3---3-------|---------------------------------|


G|---------------------------------|------------------------------|-----------------------------------|
D|---------------------------------|------------------------------|-----------------------------------|
A|-----------------1---1---3---5---|------------------------------|-----------------------0---0---0---|
E|-1---1---3---3-------------------|-0----0---0---0---0--1----3---|-3---3---3---1--3--3---------------|


G|-----------------------------------|------------------------------|-----------------------------------|
D|-----------------------------------|------------------------------|-----------------------------------|
A|----0--0---------------------------|------------------------------|-----------------------0---0---0---|
E|-3---------1---1---1---1---3---1---|-0----0---0---0---0--1----3---|-3---3---3---1--3--3---------------|


G|-----------------------------------|-----------------|---------------------------------|
D|-----------------------------------|-----------------|---------------------------------|
A|----0--0---------------------------|-----------------|---------------------------------|
E|-3---------1---1---1---1---3---1---|-0---0---0---0---|-1---1---1---1---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---3---3---5---5---5-------|---------------------------------|-1---1---3---3---5---5---5-------|
E|-----------------------------3---|-1---1---1---1---3---3---3---3---|-----------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0-------------------|---------------------------------|---------------------------------|
A|-----------------0---0---0---0---|-3---3---0---0---0---3---3---3---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------5---5---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---5---5---7---7---|-9---9-----------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-3---3---3---3---5---5---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------5---5---|---------------------------------|---------------------------------|
D|-9---9-----------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|-----------------|---------------------------------|---------------------------------|
E|-----------------|---------------------------------|---------------------------------|


G|---------------------------------|---------5---5---|---------------------------------|
D|-3---3---3---3---5---5---7---7---|-9---9-----------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-----------------|---------------------------------|
E|---------------------------------|-----------------|---------------------------------|


G|---------------------------------|---------------------------------|---------5---5---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---5---5---7---7---|-9---9-----------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-3---3---3---3---5---5---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------5---5---|---------------------------------|---------------------------------|
D|-9---9-----------|---------------------------------|---------------------------------|
A|-----------------|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|-----------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|-----------------9---9---9---9---|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-7---7---7---7-------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


G|-----------------7---7---7---7---|---------------------------------|-----------------5---5---5---5---|
D|-0---0---0---0-------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-1---1---3---3---5---5---5-------|---------------------------------|
E|-1---1---1---1---3---3---3---3---|-----------------------------3---|-1---1---1---1---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---3---3---5---5---5-------|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|-----------------------------3---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0-------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-----------------0---0---0---0---|-3---3---0---0---0---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------|--------|
D|-0-----------|--------|
A|-------------|--------|
E|-------------|--------|





Track 4: Drums

C|-49--------------------|------51---------|-46---46-------------|-49--------------------|
C|-40----59--59--59------|-----------------|---------------------|-40----59--59--59------|
C|-36--------------------|-----------------|---------------------|-36--------------------|
C|-----------------------|-----------------|---------------------|-----------------------|
C|-----------------------|-----------------|---------------------|-----------------------|
C|-----------------------|-----------------|---------------------|-----------------------|


C|------51---------|-46---46-------------|-49--49--49--49--49------49------|-49------46------46------46------|
C|-----------------|---------------------|-40--40--40--40--36--40--36--40--|-36------40------36------40------|
C|-----------------|---------------------|---------------------------------|---------------------------------|
C|-----------------|---------------------|---------------------------------|---------------------------------|
C|-----------------|---------------------|---------------------------------|---------------------------------|
C|-----------------|---------------------|---------------------------------|---------------------------------|


C|-46---46---46---46---|-46---46---46---46---|-49-----|-49-----|--------49--49--|-49----42----42----42----42----42----42----42----|
C|-36---40---36---40---|-36---40---36---40---|-40-----|-40-----|--------36--40--|-36----40----36-36-40----36----40----36-36-40----|
C|---------------------|---------------------|-36-----|-36-----|----------------|-------------------------------------------------|
C|---------------------|---------------------|--------|--------|----------------|-------------------------------------------------|
C|---------------------|---------------------|--------|--------|----------------|-------------------------------------------------|
C|---------------------|---------------------|--------|--------|----------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----49----49----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----36----40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----49--49--|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----36--40--|-36----40----36-36-40----36----40----36-36-40----|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----49----49----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36----40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----49----49----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36----40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-49------------49--|-49----51----51----51----51----51----51----51----|
C|-36----40----36-36-40----36----40----36-36-40----|-40------36-36-40--|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-36----------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------|-------------------------------------------------|


C|-51----51----51----51----51----51----51----51----|-49----51----51----51----51----51----51----51----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----51----51----51----51----51----------49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----55----55----55----55----55----55----55----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-55----55----55----55----|-55----55----55----55----55----55----55----55----|-55----55----55----55----55----55----55----55----|
C|-36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|


C|-55----55----55----55----55----55----55----55----|-49--49--49--49--49----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-40--40--40--40--40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-36--36--36--36--36----|-------------------------------------------------|
C|-------------------------------------------------|-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-----------------------|-------------------------------------------------|
C|-------------------------------------------------|-----------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----49--49--|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----36--40--|-36----40----36-36-40----36----40----36-36-40----|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----49----49----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36----40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----42----42----42----42----42----49----49----|-49----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36----40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-42----42----42----42----42----42----42----42----|-49------------49--|-49----51----51----51----51----51----51----51----|
C|-36----40----36-36-40----36----40----36-36-40----|-40------36-36-40--|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-36----------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------|-------------------------------------------------|


C|-51----51----51----51----51----51----51----51----|-49----51----51----51----51----51----51----51----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51----51----51----51----51----51----------49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----46----49----46----|-49----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|


C|-49----46----46----46----46----46----46----46----|-49----46----49----46----|-49----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|


C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
