G|------|---------|------|------|------|------|-9--11----14-|-11----11----|-11-11-9--11-|
D|------|---------|------|------|------|------|-------------|-------------|-------------|
A|------|---------|------|------|------|------|-------------|-------------|-------------|
D|------|---------|------|------|------|------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|---------|
B|-------------|-------------|-------------|-------------|-------------|-----10--|
G|-12-11-11-14-|-11-11-11-12-|-11-11-11-9--|-9--11----9--|-11----11----|---------|
D|-------------|-------------|-------------|-------------|-------------|---------|
A|-------------|-------------|-------------|-------------|-------------|---------|
D|-------------|-------------|-------------|-------------|-------------|---------|


E|---------|---------|---------|-----------|-------------|-----------|-----------|
B|-10--10--|-----7---|-7---7---|-7---7--7--|-------------|-----------|-----------|
G|---------|---------|---------|-----------|-11----11----|-11--9--12-|-----9--11-|
D|---------|---------|---------|-----------|-------------|-----------|-11--------|
A|---------|---------|---------|-----------|-------------|-----------|-----------|
D|---------|---------|---------|-----------|-------------|-----------|-----------|


E|-----------|-------------|-------------|-------------|-------------|-------------|
B|-----------|-------------|-------------|-------------|-------------|-------------|
G|-----9--11-|-14-11-12-11-|----9--11-14-|-12-11-11-9--|-12-11-11-9--|-14-11-11-9--|
D|-10--------|-------------|-11----------|-------------|-------------|-------------|
A|-----------|-------------|-------------|-------------|-------------|-------------|
D|-----------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|------------|------------|------------|
B|-------------|-------------|-------------|------------|------------|------------|
G|-12-14-12-11-|-9--9--11-16-|-11-11-9--9--|------------|------------|------------|
D|-------------|-------------|-------------|------------|------------|------------|
A|-------------|-------------|-------------|------------|------------|------------|
D|-------------|-------------|-------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|--------|--------|
B|------------|------------|------------|------------|------------|--------|--------|
G|------------|------------|------------|------------|------------|--------|--------|
D|------------|------------|------------|------------|------------|--------|--------|
A|------------|------------|------------|------------|------------|--------|--------|
D|------------|------------|------------|------------|------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------|


E|-----------|------------|------------|--------|--------|--------|--------|--------|
B|-----------|------------|------------|--------|--------|--------|--------|--------|
G|-----------|------------|------------|--------|--------|--------|--------|--------|
D|-----------|------------|------------|--------|--------|--------|--------|--------|
A|-----------|------------|------------|--------|--------|--------|--------|--------|
D|-----------|------------|------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------|-----------|------------|
B|--------|--------|--------|--------|--------|-----------|-----------|------------|
G|--------|--------|--------|--------|--------|-----------|-----------|------------|
D|--------|--------|--------|--------|--------|-----------|-----------|------------|
A|--------|--------|--------|--------|--------|-----------|-----------|------------|
D|--------|--------|--------|--------|--------|-----------|-----------|------------|


E|------------|-----------|-----------|------------|------------|----------------|
B|------------|-----------|-----------|------------|------------|----------------|
G|------------|-----------|-----------|------------|------------|----------------|
D|------------|-----------|-----------|------------|------------|----------------|
A|------------|-----------|-----------|------------|------------|----------------|
D|------------|-----------|-----------|------------|------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|------------|------------|------------|------------|
B|----------------|----------------|------------|------------|------------|------------|
G|----------------|----------------|------------|------------|------------|------------|
D|----------------|----------------|------------|------------|------------|------------|
A|----------------|----------------|------------|------------|------------|------------|
D|----------------|----------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|
B|------------|------------|
G|------------|------------|
D|------------|------------|
A|------------|------------|
D|------------|------------|





Track 6: Track 6

E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------|------|------|------|------|------|------|------|------|------|------|------|
B|------|------|------|------|------|------|------|------|------|------|------|------|
G|------|------|------|------|------|------|------|------|------|------|------|------|
D|------|------|------|------|------|------|------|------|------|------|------|------|
A|------|------|------|------|------|------|------|------|------|------|------|------|
E|------|------|------|------|------|------|------|------|------|------|------|------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------|-----------|------------|------------|--------|--------|
B|--------|--------|-----------|-----------|------------|------------|--------|--------|
G|--------|--------|-----------|-----------|------------|------------|--------|--------|
D|--------|--------|-----------|-----------|------------|------------|--------|--------|
A|--------|--------|-----------|-----------|------------|------------|--------|--------|
E|--------|--------|-----------|-----------|------------|------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-----------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-----------|


E|-----------|------------|------------|-----------|-----------|------------|------------|
B|-----------|------------|------------|-----------|-----------|------------|------------|
G|-----------|------------|------------|-----------|-----------|------------|------------|
D|-----------|------------|------------|-----------|-----------|------------|------------|
A|-----------|------------|------------|-----------|-----------|------------|------------|
E|-----------|------------|------------|-----------|-----------|------------|------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|------------|------------|------------|
B|----------------|----------------|----------------|------------|------------|------------|
G|----------------|----------------|----------------|------------|------------|------------|
D|----------------|----------------|----------------|------------|------------|------------|
A|----------------|----------------|----------------|------------|------------|------------|
E|----------------|----------------|----------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|------------|------------|------------|------------|
B|------------|------------|------------|------------|------------|------------|------------|
G|------------|------------|------------|------------|------------|------------|------------|
D|------------|------------|------------|------------|------------|------------|------------|
A|------------|------------|------------|------------|------------|------------|------------|
E|------------|------------|------------|------------|------------|------------|------------|


E|------------|------------|------------|
B|------------|------------|------------|
G|------------|------------|------------|
D|------------|------------|------------|
A|------------|------------|------------|
E|------------|------------|------------|



