Title: Locomotive Breath
Artist: Jethro Tull
Album: 
Author: Jce


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------|-----------------------5---7-----|--------|--------|--------|
B|------------------|----------------5--8-------------|--------|--------|--------|
G|------------------|----4--7--4--7-------------------|--------|--------|--------|
D|---------------5--|-7-------------------------------|--------|--------|--------|
A|------------7-----|---------------------------------|--------|--------|--------|
E|------------------|---------------------------------|--------|--------|--------|


E|--------|--------|---------------------|--------|-------------7---10----|-10---------10--|
B|--------|-10-----|------10---10--------|--------|-----8---10------------|----------------|
G|--------|--------|---------------------|--------|-----------------------|----------------|
D|--------|--------|---------------------|--------|-----------------------|----------------|
A|--------|--------|---------------------|--------|-----------------------|----------------|
E|--------|--------|---------------------|--------|-----------------------|----------------|


E|-7---------------7--------------------|----------------|-------15--12--10--12---10--|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 7: Keys

E|--------|-------------------------------|--------|-------------------------------|
B|--------|-------------------------------|--------|-------------------------------|
G|--------|-------------------------------|--------|-------------------------------|
D|--------|-------------------------------|--------|-------------------------------|
A|--------|-----------10--10--10-12-10-9--|--------|-------------------------------|
E|--------|------0------------------------|-12-----|------0----12--12--11--12--14--|
B|--------|-0-----------------------------|--------|-0-----------------------------|


E|-----------------|-------------|-------------------------------|-------------|-------------------------------|
B|-----------------|-------------|-------------------------------|-------------|-------------------------------|
G|-----------------|-------------|-------------------------------|-------------|-------------------------------|
D|-----------------|-------------|-------------------------------|-13----------|-------------------------------|
A|-----------------|-------------|-----------10--10-----10-14-15-|-------------|-----------10--10------10--12--|
E|-12---9----11----|-11----------|------0------------14----------|-------------|------0------------14----------|
B|-----------------|-------------|-0-----------------------------|-------------|-0-----------------------------|


E|---------------------|--------|-------------|------------------|-----------------------|
B|---------------------|--------|-------------|------------------|-----------------------|
G|---------------------|--------|-------------|------------------|-----------------------|
D|-0-------------------|--------|-7-----5-----|-5----3-----5-----|---------9---9---------|
A|------7--------------|--------|-------------|------------------|-7---6-----------------|
E|------5----4----5----|-5------|-7-----5-----|-5----3-----3-----|-7-----------7---------|
B|---------------------|--------|-------------|------------------|-----------------------|


E|-----------------|---------------------|---------------------|---------------------|
B|-----------------|---------------------|---------------------|---------------------|
G|-----------------|---------------------|---------------------|---------------------|
D|------------2----|-2----2----2----2----|-2----5----0----2----|-2----2----2----2----|
A|-----------------|---------------------|---------------------|---------------------|
E|------------0----|-0----0----0----0----|-0----3----3----0----|-0----0----0----0----|
B|-----------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|---------------------|---------------------|------------------------|
G|---------------------|---------------------|---------------------|------------------------|
D|-2----5---------2----|-2----2----2----2----|-2----5---------2----|-2----2----2--2----2----|
A|-----------0---------|---------------------|-----------0---------|------------------------|
E|-0----3---------0----|-0----0----0----0----|-0----3---------0----|-0----0----0--0----0----|
B|---------------------|---------------------|---------------------|------------------------|


E|-------------|---------------------|---------------------|---------------------|
B|-------------|---------------------|---------------------|---------------------|
G|-------------|---------------------|---------------------|---------------------|
D|-2-----2-----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-------------|---------------------|---------------------|---------------------|
E|-0-----0-----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|
B|-------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----2----2----2----|-2----5---------2----|-2----2----2----2----|
A|---------------------|---------------------|-----------0---------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-0----3---------0----|-0----0----0----0----|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-2----5---------2----|-2----2----2----2----|-2----5---------2----|-2----2----2----2----|
A|-----------0---------|---------------------|-----------0---------|---------------------|
E|-0----3---------0----|-0----0----0----0----|-0----3---------0----|-0----0----0----0----|
B|---------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|-2----5---------2----|-2------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|-0----3---------0----|-0------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|





Track 8: Voice

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|--------|--------|--------|--------|---------------------------|-----------------|
B|--------|--------|--------|--------|--------|------------------10-------|-12---12---------|
G|--------|--------|--------|--------|--------|------9---9---12------12---|-----------------|
D|--------|--------|--------|--------|--------|---------------------------|-----------------|
A|--------|--------|--------|--------|--------|---------------------------|-----------------|
E|--------|--------|--------|--------|--------|---------------------------|-----------------|


E|------------------------------|-------------|------------------------|-10------------------|
B|------------------------------|-------------|-------------------10---|------12---10--------|
G|-9---9---9---9---12---9---9---|-9-----------|------9---9---12--------|---------------12----|
D|------------------------------|-------------|------------------------|---------------------|
A|------------------------------|-------------|------------------------|---------------------|
E|------------------------------|-------------|------------------------|---------------------|


E|--------------10--------|------------------------|-12---10----------------|----------------10---|
B|-----12---12-------12---|-12---------10--12--12--|----------12---10---10--|-10--12--------------|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|---------------------|---------------------|------------------------|------------------------|
B|-12---10---10---10---|---------------------|--------------------10--|-10--10------------10---|
G|---------------------|-12--9----------11---|-12---12--12---12-------|---------------12-------|
D|---------------------|---------------------|------------------------|------------------------|
A|---------------------|---------------------|------------------------|------------------------|
E|---------------------|---------------------|------------------------|------------------------|


E|-----------12---12---|---------------------------|-----------------|-------------|
B|-12---12-------------|-12--12--10------12---10---|-----------------|-------12----|
G|---------------------|-------------12------------|-12--9-----------|-------------|
D|---------------------|---------------------------|-----------------|-------------|
A|---------------------|---------------------------|-----------------|-------------|
E|---------------------|---------------------------|-----------------|-------------|


E|-10--12---------|--------|---------------------------|-----------------|------------------------------|
B|----------------|--------|------------------10-------|-12---12---------|------------------------------|
G|----------------|--------|------9---9---12------12---|-----------------|-9---9---9---9---12---9---9---|
D|----------------|--------|---------------------------|-----------------|------------------------------|
A|----------------|--------|---------------------------|-----------------|------------------------------|
E|----------------|--------|---------------------------|-----------------|------------------------------|


E|-------------|---------------------------|-10------------------|-----------------11--------|
B|-------------|----------------------10---|------12---10--------|-----12--12--12-------12---|
G|-9-----------|-----9---9---9---12--------|---------------12----|---------------------------|
D|-------------|---------------------------|---------------------|---------------------------|
A|-------------|---------------------------|---------------------|---------------------------|
E|-------------|---------------------------|---------------------|---------------------------|


E|------------------------|-12---10----------------|-------------------10---|---------------------|
B|-12---------10--12--12--|----------12---10---10--|-10--12--12-------------|-12---10---10---10---|
G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|---------------------|------------------------|------------------------|-----------12---12---|
B|---------------------|--------------------10--|-10--10------------10---|-12---12-------------|
G|-12--9----------11---|-12---12--12---12-------|---------------12-------|---------------------|
D|---------------------|------------------------|------------------------|---------------------|
A|---------------------|------------------------|------------------------|---------------------|
E|---------------------|------------------------|------------------------|---------------------|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|-12--12--10------12--------|--------|--------|--------|--------|--------|--------|
G|-------------12------------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|---------------------------|-----------------|------------------------------|
B|--------|--------|------------------10-------|-12---12---------|------------------------------|
G|--------|--------|------9---9---12------12---|-----------------|-9---9---9---9---12---9---9---|
D|--------|--------|---------------------------|-----------------|------------------------------|
A|--------|--------|---------------------------|-----------------|------------------------------|
E|--------|--------|---------------------------|-----------------|------------------------------|


E|-------------|------------------------|-10------------------|-----------------11--------|
B|-------------|-------------------10---|------12---10--------|-----12--12--12-------12---|
G|-9-----------|------9---9---12--------|---------------12----|---------------------------|
D|-------------|------------------------|---------------------|---------------------------|
A|-------------|------------------------|---------------------|---------------------------|
E|-------------|------------------------|---------------------|---------------------------|


E|------------------------|-12---10----------------|----------------10---|---------------------|
B|-12---------10--12--12--|----------12---10---10--|-10--12--------------|-12---10---10---10---|
G|------------------------|------------------------|---------------------|---------------------|
D|------------------------|------------------------|---------------------|---------------------|
A|------------------------|------------------------|---------------------|---------------------|
E|------------------------|------------------------|---------------------|---------------------|


E|------------------------|------------------------|------------------------|-----------12---12---|
B|------------------------|--------------------10--|-10--10------------10---|-12---12-------------|
G|-12--9---------12--11---|-12---12--12---12-------|---------------12-------|---------------------|
D|------------------------|------------------------|------------------------|---------------------|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|---------------------------|-----------------|------------------------|-----------------|
B|-12--12--10------12---10---|-----------------|------10------12---10---|-----------------|
G|-------------12------------|-12--9-----------|----------12------------|-12--9-----------|
D|---------------------------|-----------------|------------------------|-----------------|
A|---------------------------|-----------------|------------------------|-----------------|
E|---------------------------|-----------------|------------------------|-----------------|


E|------------------------|-----------------|------------------------|-----------------|
B|------10------12---10---|-----------------|------10------12---10---|-----------------|
G|----------12------------|-12--9-----------|----------12------------|-12--9-----------|
D|------------------------|-----------------|------------------------|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
E|------------------------|-----------------|------------------------|-----------------|


E|------------------------|-----------------|------------------------|-----------------|
B|------10------12---10---|-----------------|------10------12---10---|-----------------|
G|----------12------------|-12--9-----------|----------12------------|-12--9-----------|
D|------------------------|-----------------|------------------------|-----------------|
A|------------------------|-----------------|------------------------|-----------------|
E|------------------------|-----------------|------------------------|-----------------|





Track 9: Percussion

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------|


C|---------------------------|-36---36---36---36---|-36------36----------------|-36---36---36---36---|
C|-----41--41--41--47---48---|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|----------------------46---|------46--------46---|----------------------46---|------46--------46---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|---------------------------|---------------------|---------------------------|---------------------|


C|-36------36----------------|-36---36---36---36---|-36------36----------------|-36---36---36---36---|
C|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|----------------------46---|------46--------46---|----------------------46---|------46--------46---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|---------------------------|---------------------|---------------------------|---------------------|


C|-36------36----------------|-36---36---36---36---|-36------36----------------|-36---36---36---36---|
C|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|----------------------46---|------46--------46---|----------------------46---|------46--------46---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|---------------------------|---------------------|---------------------------|---------------------|


C|-36------36----------------|-36---36---36---36---|-36------36----------------|-36---36---36---36---|
C|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|----------------------46---|------46--------46---|----------------------46---|------46--------46---|
C|---------------------------|---------------------|---------------------------|---------------------|
C|---------------------------|---------------------|---------------------------|---------------------|


C|-36------36----------------|-36------36------36------36------|-36------36------36------36------|
C|-----41------41--47---48---|-48--48--48--47--48--47--45--45--|-48--48--48--47--48--47--45--45--|
C|---------------------------|---------------------------------|---------------------------------|
C|----------------------46---|-------------46----------46------|-------------46----------46------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36------36------36------36------|
C|-47---48---47---45---|-----41------41--47---48---|-48--48--48--47--48--47--45--45--|
C|---------------------|---------------------------|---------------------------------|
C|------46--------46---|----------------------46---|-------------46----------46------|
C|---------------------|---------------------------|---------------------------------|
C|---------------------|---------------------------|---------------------------------|


C|-36------36------36------36------|-36---36---36---36---|-36------36----------------|
C|-48--48--48--47--48--47--45--45--|-47---48---47---45---|-----41------41--47---48---|
C|---------------------------------|---------------------|---------------------------|
C|-------------46----------46------|------46--------46---|----------------------46---|
C|---------------------------------|---------------------|---------------------------|
C|---------------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36---36---36---36---|-36------36----------------|-36---36---36---36---|-36------36----------------|
C|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|------46--------46---|----------------------46---|------46--------46---|----------------------46---|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-36------36------36------36------|-36------36------36------36------|-36---36---36---36---|
C|-48--48--48--47--48--47--45--45--|-48--48--48--47--48--47--45--45--|-47---48---47---45---|
C|---------------------------------|---------------------------------|---------------------|
C|-------------46----------46------|-------------46----------46------|------46--------46---|
C|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|


C|-36------36----------------|-36---36---36---36---|-36------36----------------|-36---36---36---36---|
C|-----41------41--47---48---|-47---48---47---45---|-----41------41--47---48---|-47---48---47---45---|
C|---------------------------|---------------------|---------------------------|---------------------|
