C#|-----------9----|-7----9---------------|-------------------|-9----7-----------5---|
G#|----------------|----------9---7-------|-----------7---9---|----------------------|
C#|----------------|------------------7---|-9----9------------|----------------------|
A#|----------------|----------------------|-------------------|----------8---7-------|


F#|--------|----------------------|-------------------|-------------------------|-7----9---------|
C#|--------|------------------9---|-12----------------|-----------------7---5---|-----------9----|
G#|-9------|-7------------9-------|-------------------|-----7---9---------------|----------------|
C#|--------|------7---9-----------|---------------7---|-5-----------9-----------|----------------|
A#|--------|----------------------|-------8---7-------|-------------------------|----------------|


F#|----------------------|-------------------|----------------------|--------|----------------------|
C#|-7----9---------------|-------------------|-9----7-----------5---|--------|------------------9---|
G#|----------9---7-------|-----------7---9---|----------------------|-9------|-7------------9-------|
C#|------------------7---|-9----9------------|----------------------|--------|------7---9-----------|
A#|----------------------|-------------------|----------8---7-------|--------|----------------------|


F#|-------------------|-------------------------|-7----9---------|----------------------|
C#|-12----------------|-----------------7---5---|-----------9----|-7----9---------------|
G#|-------------------|-----7---9---------------|----------------|----------9---7-------|
C#|---------------7---|-5-----------9-----------|----------------|------------------7---|
A#|-------8---7-------|-------------------------|----------------|----------------------|


F#|-------------------|----------------------|--------|----------------------|-------------------|
C#|-------------------|-9----7-----------5---|--------|------------------9---|-12----------------|
G#|-----------7---9---|----------------------|-9------|-7------------9-------|-------------------|
C#|-9----9------------|----------------------|--------|------7---9-----------|---------------7---|
A#|-------------------|----------8---7-------|--------|----------------------|-------8---7-------|


F#|-------------------------|-7----9---------|----------------------|-------------------|
C#|-----------------7---5---|-----------9----|-7----9---------------|-------------------|
G#|-----7---9---------------|----------------|----------9---7-------|-----------7---9---|
C#|-5-----------9-----------|----------------|------------------7---|-9----9------------|
A#|-------------------------|----------------|----------------------|-------------------|


F#|----------------------|--------|----------------------|-------------------|-------------------------|
C#|-9----7-----------5---|--------|------------------9---|-12----------------|-----------------7---5---|
G#|----------------------|-9------|-7------------9-------|-------------------|-----7---9---------------|
C#|----------------------|--------|------7---9-----------|---------------7---|-5-----------9-----------|
A#|----------8---7-------|--------|----------------------|-------8---7-------|-------------------------|


F#|-7----9---------|----------------------|--------|--------|--------|--------|--------|
C#|-----------9----|-7----9---------------|--------|--------|--------|--------|--------|
G#|----------------|----------9---7-------|--------|--------|--------|--------|--------|
C#|----------------|------------------7---|--------|--------|--------|--------|--------|
A#|----------------|----------------------|-0------|-0------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|
C#|--------|
G#|--------|
C#|--------|
A#|--------|





Track 8: Drums

C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|
C|--------|------------|------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|-49----44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|--------|--------|-------------------40----------------|-------------------40----------------|
C|--------|--------|-36----------36-36----------36-36----|-36----------------36-36-36-36-------|
C|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|-------------------------------------|-------------------------------------|
C|--------|--------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------40----|-------------------40----------------|-------------------40----------------|
C|-------36----------36-36-36-36-------|-36----36----36-36-------------36-36-|-36-36-36-36-------------36----36----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|----------40-------40----------------|-------------------40----------------|-40----------------40----------------|
C|-36----36-------36-------36----36-36-|-------36-36-------------36-36-36-36-|-------36-36-36----------------36----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57----44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------40----40----------------|
C|-36-------36-36----------36-36-------|-------36-36-36-36-------36-------36-|-36----36-36----36-------36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------40-40-|-40----------40----40----------------|
C|-------36-------36-------36----36-36-|-------36-36-36----------------36-36-|-------36----------------36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40-------40-------|-40----------------40----------------|
C|-------36-------------36-36-36-------|-36----------36-36----------36-36-36-|-36----------36----------36----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----43-43-41-41-|
C|-36----------36----------36----------|-36----36----36----36-36-36-36-36-36-|-------36----36-36-------36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----------------|
C|-36----------36-36-------36-36-36-36-|-36-36-36-36-------36----36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|--------|--------|--------|--------|--------|
C|-------------------40----------40----|--------|--------|--------|--------|--------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|
C|-------------------------------------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------40--|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------|


C|-49----44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----------40----|
C|-36----------36-36----------36-36----|-36----------------36-36-36-36-------|-------36----------36-36-36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|----------40-------40----------------|
C|-36----36----36-36-------------36-36-|-36-36-36-36-------------36----36----|-36----36-------36-------36----36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-57----44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-40----------------40----------------|-------------------40----------------|
C|-------36-36-------------36-36-36-36-|-------36-36-36----------------36----|-36-------36-36----------36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------40----40----------------|-------------------40----------------|
C|-------36-36-36-36-------36-------36-|-36----36-36----36-------36-36-------|-------36-------36-------36----36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------40-40-|-40----------40----40----------------|-------------------40----------------|
C|-------36-36-36----------------36-36-|-------36----------------36-36-36-36-|-------36-------------36-36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40-------40-------|-40----------------40----------------|-------------------40----------------|
C|-36----------36-36----------36-36-36-|-36----------36----------36----------|-36----------36----------36----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----43-43-41-41-|-------------------40----------------|
C|-36----36----36----36-36-36-36-36-36-|-------36----36-36-------36-36-36-36-|-36----------36-36-------36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----------40----|
C|-36-36-36-36-------36----36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49----44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----------40----|
C|-36----------36-36----------36-36----|-36----------------36-36-36-36-------|-------36----------36-36-36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|----------40-------40----------------|
C|-36----36----36-36-------------36-36-|-36-36-36-36-------------36----36----|-36----36-------36-------36----36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-57----44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-40----------------40----------------|-------------------40----------------|
C|-------36-36-------------36-36-36-36-|-------36-36-36----------------36----|-36-------36-36----------36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------40----40----------------|-------------------40----------------|
C|-------36-36-36-36-------36-------36-|-36----36-36----36-------36-36-------|-------36-------36-------36----36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------40-40-|-40----------40----40----------------|-------------------40----------------|
C|-------36-36-36----------------36-36-|-------36----------------36-36-36-36-|-------36-------------36-36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40-------40-------|-40----------------40----------------|-------------------40----------------|
C|-36----------36-36----------36-36-36-|-36----------36----------36----------|-36----------36----------36----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----43-43-41-41-|-------------------40----------------|
C|-36----36----36----36-36-36-36-36-36-|-------36----36-36-------36-36-36-36-|-36----------36-36-------36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----------40----|
C|-36-36-36-36-------36----36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49------46------46------|-46------46------46------|-57------46------46--------|
C|-------------40----------|-------------40----------|-------------40------------|
C|-36------36----------36--|-36--36--------------36--|-----36--36----------36-36-|
C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|---------------------------|


C|-46----------46--------46------|-49--51--46--51--46--51----|-46----51--46--51--46--51--|
C|-------------------40----------|-------------40------------|---------------40----------|
C|-36-36-36-------36-----36--36--|-36------36--36------36-36-|-36-36-----36------36------|
C|-------------------------------|---------------------------|---------------------------|
C|-------------------------------|---------------------------|---------------------------|
C|-------------------------------|---------------------------|---------------------------|


C|-57--51--46--51--46--51--|-46----51----46--51--46--51----|-49--51--46--51--46--51--|
C|-------------40----------|-----------------40------------|-------------40----------|
C|-36------36--36----------|-36-36-36-36---------36--36-36-|-36------36----------36--|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|


C|-46--51--46--51--46--51--|-57--51--46--51--46--51----|-46----------46--------46------|
C|-------------40----------|-------------40------------|-------------------40----------|
C|-36--36--------------36--|-----36--36----------36-36-|-36-36-36-------36-----36--36--|
C|-------------------------|---------------------------|-------------------------------|
C|-------------------------|---------------------------|-------------------------------|
C|-------------------------|---------------------------|-------------------------------|


C|-49--51--46--51--46--51----|-46----51--46--51--46--51--|-57--51--46--51--46--51--|
C|-------------40------------|---------------40----------|-------------40----------|
C|-36------36--36------36-36-|-36-36-----36------36------|-36------36--36----------|
C|---------------------------|---------------------------|-------------------------|
C|---------------------------|---------------------------|-------------------------|
C|---------------------------|---------------------------|-------------------------|


C|-46----51----46--51--46--51----|-49------46------46------|-46------46------46------|
C|-----------------40------------|-------------40----------|-------------40----------|
C|-36-36-36-36---------36--36-36-|-36------36----------36--|-36--36--------------36--|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|


C|-57------46------46--------|-46----------46--------46------|-49--51--46--51--46--51----|
C|-------------40------------|-------------------40----------|-------------40------------|
C|-----36--36----------36-36-|-36-36-36-------36-----36--36--|-36------36--36------36-36-|
C|---------------------------|-------------------------------|---------------------------|
C|---------------------------|-------------------------------|---------------------------|
C|---------------------------|-------------------------------|---------------------------|


C|-46----51--46--51--46--51--|-57--51--46--51--46--51--|-46----51----46--51--46--51----|
C|---------------40----------|-------------40----------|-----------------40------------|
C|-36-36-----36------36------|-36------36--36----------|-36-36-36-36---------36--36-36-|
C|---------------------------|-------------------------|-------------------------------|
C|---------------------------|-------------------------|-------------------------------|
C|---------------------------|-------------------------|-------------------------------|


C|-49--51--46--51--46--51--|-46--51--46--51--46--51--|-57--51--46--51--46--51----|
C|-------------40----------|-------------40----------|-------------40------------|
C|-36------36----------36--|-36--36--------------36--|-----36--36----------36-36-|
C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|---------------------------|
C|-------------------------|-------------------------|---------------------------|


C|-46----------46--------46------|-49--51--46--51--46--51----|-46----51--46--51--46--51--|
C|-------------------40----------|-------------40------------|---------------40----------|
C|-36-36-36-------36-----36--36--|-36------36--36------36-36-|-36-36-----36------36------|
C|-------------------------------|---------------------------|---------------------------|
C|-------------------------------|---------------------------|---------------------------|
C|-------------------------------|---------------------------|---------------------------|


C|-57--51--46--51--46--51--|-46----51----46--51--46--51----|-49------46------46------|
C|-------------40----------|-----------------40------------|-------------40----------|
C|-36------36--36----------|-36-36-36-36---------36--36-36-|-36------36----------36--|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|


C|-46------46------46------|-57------46------46--------|-46----------46--------46------|
C|-------------40----------|-------------40------------|-------------------40----------|
C|-36--36--------------36--|-----36--36----------36-36-|-36-36-36-------36-----36--36--|
C|-------------------------|---------------------------|-------------------------------|
C|-------------------------|---------------------------|-------------------------------|
C|-------------------------|---------------------------|-------------------------------|


C|-49--51--46--51--46--51----|-46----51--46--51--46--51--|-57--51--46--51--46--51--|
C|-------------40------------|---------------40----------|-------------40----------|
C|-36------36--36------36-36-|-36-36-----36------36------|-36------36--36----------|
C|---------------------------|---------------------------|-------------------------|
C|---------------------------|---------------------------|-------------------------|
C|---------------------------|---------------------------|-------------------------|


C|-46----51----46--51--46--51----|-49--51--46--51--46--51--|-46--51--46--51--46--51--|
C|-----------------40------------|-------------40----------|-------------40----------|
C|-36-36-36-36---------36--36-36-|-36------36----------36--|-36--36--------------36--|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|
C|-------------------------------|-------------------------|-------------------------|


C|-57--51--46--51--46--51----|-46----------46--------46------|-49--51--46--51--46--51----|
C|-------------40------------|-------------------40----------|-------------40------------|
C|-----36--36----------36-36-|-36-36-36-------36-----36--36--|-36------36--36------36-36-|
C|---------------------------|-------------------------------|---------------------------|
C|---------------------------|-------------------------------|---------------------------|
C|---------------------------|-------------------------------|---------------------------|


C|-46----51--46--51--46--51--|-57--51--46--51--46--51--|-46----51----46--51----------------|
C|---------------40----------|-------------40----------|-----------------43-43-------40-40-|
C|-36-36-----36------36------|-36------36--36----------|-36-36-36-36-----------36-36-36-36-|
C|---------------------------|-------------------------|-----------------------------------|
C|---------------------------|-------------------------|-----------------------------------|
C|---------------------------|-------------------------|-----------------------------------|


C|-49----44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----------40----|
C|-36----------36-36----------36-36----|-36----------------36-36-36-36-------|-------36----------36-36-36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|----------40-------40----------------|
C|-36----36----36-36-------------36-36-|-36-36-36-36-------------36----36----|-36----36-------36-------36----36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-57----44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-40----------------40----------------|-------------------40----------------|
C|-------36-36-------------36-36-36-36-|-------36-36-36----------------36----|-36-------36-36----------36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------40----40----------------|-------------------40----------------|
C|-------36-36-36-36-------36-------36-|-36----36-36----36-------36-36-------|-------36-------36-------36----36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------40-40-|-40----------40----40----------------|-------------------40----------------|
C|-------36-36-36----------------36-36-|-------36----------------36-36-36-36-|-------36-------------36-36-36-------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40-------40-------|-40----------------40----------------|-------------------40----------------|
C|-36----------36-36----------36-36-36-|-36----------36----------36----------|-36----------36----------36----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----43-43-41-41-|-------------------40----------------|
C|-36----36----36----36-36-36-36-36-36-|-------36----36-36-------36-36-36-36-|-36----------36-36-------36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|-44-44-44-44-44-44-44-44-44-44-44-44-|
C|-------------------40----------------|-------------------40----------------|-------------------40----------40----|
C|-36-36-36-36-------36----36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-57----------57----------57----------|-57----------57----------57----------|-49----------49----------49----------|
C|-------------40----------------------|-40----------------------40-------40-|-------------40----------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49----------49----------49----------|-49----------49----------49----------|-57----------57----------57----------|
C|-40----------------------40----------|-------------40-------40-------------|-40----------------------40----------|
