Title: Jersey Girl
Artist: Tom Waits
Album: 
Author: Tom Waits


Track 1: Contrabaixo

G|--------|----1-----------------------|----1------------------|----------0-----3------|
D|--------|---------------------1------|----------1------------|----1------------------|
A|--------|-------------3--------------|----------------3------|-----------------------|
E|--------|----------------------------|-----------------------|-----------------------|


G|----------0-----3------|----------3----------|-------------3--------------|-------------0-----3------|
D|----1------------------|---------------------|----------------------------|----1---------------------|
A|-----------------------|----1-----------1----|----1------------------1----|--------------------------|
E|-----------------------|---------------------|----------------------------|--------------------------|


G|-------------0-----3------|----1-----------------------|----1------------------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----6--3---6---------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------12--------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----6--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------6------6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6---------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------15--------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6-----------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4---------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15----------------------------------------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|----3-6----3--3---6---------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------15--------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6----------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4--------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------15---------------------------------------|----8------8--8------------------------------------|
D|----------------------------------------------------|---------------------------------------------------|
A|----------------------------------------------------|---------------------------------------------------|
E|----------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6---------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------15--------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6----------6-------------6--------|------4----4------4---------4-------------4--------|
B|----4------4--4---8-4--------8-4-----4-----8-4------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|-----------15---------------------------------------|----8------8--8------------------------------------|
D|----------------------------------------------------|---------------------------------------------------|
A|----------------------------------------------------|---------------------------------------------------|
E|----------------------------------------------------|---------------------------------------------------|


E|------4----4------4---------4-------------4--------|------3----3------3---------3---------------3--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----4------4--4---4---------4---------------4--------|
G|----8------8--8------------------------------------|----3------3--3-----3---------3-----3---------3------|
D|---------------------------------------------------|-----------------------------------------------------|
A|---------------------------------------------------|-----------------------------------------------------|
E|---------------------------------------------------|-----------------------------------------------------|


E|------3----3------3---------3-------------3--------|----1-6----1--1---6---------6-------------6--------|
B|----4------4--4---4---------4-------------4--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----3-6----3--3---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|----4------4--4---8-4-------8-4-----4-----8-4------|
G|----3------3--3-----3---------3-----3-------3------|-----------15--------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6---------6-------------6--------|--------|--------|--------|--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|--------|--------|--------|--------|
G|-----------15--------------------------------------|--------|--------|--------|--------|
D|---------------------------------------------------|--------|--------|--------|--------|
A|---------------------------------------------------|--------|--------|--------|--------|
E|---------------------------------------------------|--------|--------|--------|--------|


E|------4----4------4---------4-------------4--------|------4----4------4---------4-------------4--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|----8------8--8------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------3----3------3---------3---------------3--------|------3----3------3---------3-------------3--------|
B|----4------4--4---4---------4---------------4--------|----4------4--4---4---------4-------------4--------|
G|----3------3--3-----3---------3-----3---------3------|----3------3--3-----3---------3-----3-------3------|
D|-----------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----1-6----1--1---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6---------6-------------6--------|----3-6----3--3---6----------6-------------6--------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----4------4--4---8-4--------8-4-----4-----8-4------|
G|-----------15--------------------------------------|-----------15---------------------------------------|
D|---------------------------------------------------|----------------------------------------------------|
A|---------------------------------------------------|----------------------------------------------------|
E|---------------------------------------------------|----------------------------------------------------|


E|------4----4------4---------4-------------4--------|------4----4------4---------4-------------4--------|
B|----1------1--1---4-1-------4-1-----1-----4-1------|----1------1--1---4-1-------4-1-----1-----4-1------|
G|----8------8--8------------------------------------|----8------8--8------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|------3----3------3---------3---------------3--------|------3----3------3---------3-------------3--------|
B|----4------4--4---4---------4---------------4--------|----4------4--4---4---------4-------------4--------|
G|----3------3--3-----3---------3-----3---------3------|----3------3--3-----3---------3-----3-------3------|
D|-----------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------|---------------------------------------------------|
E|-----------------------------------------------------|---------------------------------------------------|


E|----1-6----1--1---6---------6-------------6--------|----1-6----1--1---6---------6-------------6--------|
B|-----------11-----6---------6-------------6--------|-----------11-----6---------6-------------6--------|
G|----3------3--3-----3---------3-----3-------3------|----3------3--3-----3---------3-----3-------3------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
E|---------------------------------------------------|---------------------------------------------------|


E|----3-6----3--3---6---------6-------------6--------|----3-6-----------|
B|----4------4--4---8-4-------8-4-----4-----8-4------|----4-------------|
G|-----------15--------------------------------------|------------------|
D|---------------------------------------------------|------------------|
A|---------------------------------------------------|------------------|
E|---------------------------------------------------|------------------|





Track 8: 

C|--------|----35------------44----------|----35------------44--------|----35------------44--------35-----|
C|--------|------------------------------|----------------------------|-----------------------------------|
C|--------|------------------------------|----------------------------|-----------------------------------|
C|--------|------------------------------|----------------------------|-----------------------------------|
C|--------|------------------------------|----------------------------|-----------------------------------|
C|--------|------------------------------|----------------------------|-----------------------------------|


C|----35------------44--------35-----|----35------------44--------35----|----35--------35------44--------35----|
C|-----------------------------------|----------------------------------|--------------------------------------|
C|-----------------------------------|----------------------------------|--------------------------------------|
C|-----------------------------------|----------------------------------|--------------------------------------|
C|-----------------------------------|----------------------------------|--------------------------------------|
C|-----------------------------------|----------------------------------|--------------------------------------|


C|----35------------44----------|----35------------44--------35-----|----35------------44----------|
C|------------------------------|-----------------------------------|------------------------------|
C|------------------------------|-----------------------------------|------------------------------|
C|------------------------------|-----------------------------------|------------------------------|
C|------------------------------|-----------------------------------|------------------------------|
C|------------------------------|-----------------------------------|------------------------------|


C|----35------------44--------|----35------------44--------35-----|----35------------44--------35-----|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|


C|----35------------44--------35----|----35--------35------44--------35----|----35------------44--------35-----|
C|----------------------------------|--------------------------------------|-----------------------------------|
C|----------------------------------|--------------------------------------|-----------------------------------|
C|----------------------------------|--------------------------------------|-----------------------------------|
C|----------------------------------|--------------------------------------|-----------------------------------|
C|----------------------------------|--------------------------------------|-----------------------------------|


C|----35------------44--------35-----|----35------------44----------|----35------------44--------|
C|-----------------------------------|------------------------------|----------------------------|
C|-----------------------------------|------------------------------|----------------------------|
C|-----------------------------------|------------------------------|----------------------------|
C|-----------------------------------|------------------------------|----------------------------|
C|-----------------------------------|------------------------------|----------------------------|


C|----35------------44--------35-----|----35------------44--------35-----|----35------------44--------35----|
C|-----------------------------------|-----------------------------------|----------------------------------|
C|-----------------------------------|-----------------------------------|----------------------------------|
C|-----------------------------------|-----------------------------------|----------------------------------|
C|-----------------------------------|-----------------------------------|----------------------------------|
C|-----------------------------------|-----------------------------------|----------------------------------|


C|----35--------35------44----------|----35------------44----------|----35------------44--------35-----|
C|----------------------------------|------------------------------|-----------------------------------|
C|----------------------------------|------------------------------|-----------------------------------|
C|----------------------------------|------------------------------|-----------------------------------|
C|----------------------------------|------------------------------|-----------------------------------|
C|----------------------------------|------------------------------|-----------------------------------|


C|----35------------44----------|----35------------44--------|----35------------44--------35-----|
C|------------------------------|----------------------------|-----------------------------------|
C|------------------------------|----------------------------|-----------------------------------|
C|------------------------------|----------------------------|-----------------------------------|
C|------------------------------|----------------------------|-----------------------------------|
C|------------------------------|----------------------------|-----------------------------------|


C|----35------------44--------35-----|----35------------44--------35----|----35--------35------44----------|
C|-----------------------------------|----------------------------------|----------------------------------|
C|-----------------------------------|----------------------------------|----------------------------------|
C|-----------------------------------|----------------------------------|----------------------------------|
C|-----------------------------------|----------------------------------|----------------------------------|
C|-----------------------------------|----------------------------------|----------------------------------|


C|----35------------44--------35-----|----35------------44--------35-----|----35------------44----------|
C|-----------------------------------|-----------------------------------|------------------------------|
C|-----------------------------------|-----------------------------------|------------------------------|
C|-----------------------------------|-----------------------------------|------------------------------|
C|-----------------------------------|-----------------------------------|------------------------------|
C|-----------------------------------|-----------------------------------|------------------------------|


C|----35------------44--------|----35------------44--------35-----|----35------------44--------35-----|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|
C|----------------------------|-----------------------------------|-----------------------------------|


C|----35------------44--------35----|----35--------35------44----------|----35------------44----------|
C|----------------------------------|----------------------------------|------------------------------|
C|----------------------------------|----------------------------------|------------------------------|
C|----------------------------------|----------------------------------|------------------------------|
C|----------------------------------|----------------------------------|------------------------------|
C|----------------------------------|----------------------------------|------------------------------|


C|----35--------45------44------45------44---40---40------44---40|----49------42------42------42------42------42------42------42----|
C|----------------------35------------------------35------40-----|----42----------------------37----------------------37------------|
C|---------------------------------------------------------------|----35----------------------35----------------------35------------|
C|---------------------------------------------------------------|------------------------------------------------------------------|
C|---------------------------------------------------------------|------------------------------------------------------------------|
C|---------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------48------45---40--44------44------44---40--44------46-----|----49------42------42------42------42------42------42------42----|
C|----35------44------44-------40------40------40-------40------45-----|----42--------------37------35--------------35------37------------|
C|---------------------------------------------------------------------|----35------------------------------------------------------------|
C|---------------------------------------------------------------------|------------------------------------------------------------------|
C|---------------------------------------------------------------------|------------------------------------------------------------------|
C|---------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------44------44------44------44------48------45------48----|----49------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------44------44------46----|----42--------------37------35--------------35------37------------|
C|--------------------------------------------35------37------------|----35------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------48------45---40--44------44------44------44------46---40--|----49------42------42------42------42------42------42------42----|
C|----35------44------44-------40------40------35------40------40-------|----42--------------37------35--------------35------37------------|
C|----------------------------------------------------------------------|----35------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------48------44---40--44------45------48-----40--44------48----|----49------42------42------42------42------42------42------42----|
C|----35------44------35-------40------44------44---------40------46----|----42--------------37------35--------------35------37------------|
C|-------------------------------------35-----------------35------35----|----35------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------48------45---40--44------44------44---40--44---40---46----|----49------42------42------42------42------42------42------42----|
C|----35------44------44-------40------40------35-------40--------40----|----42--------------37------35--------------35------37------------|
C|----------------------------------------------------------------------|----35------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|
C|----------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------46----|----35--------44--------35--------44-----|
C|----35--------------37------35--------------35------37------35----|-----------------------------------------|
C|------------------------------------------------------------------|-----------------------------------------|
C|------------------------------------------------------------------|-----------------------------------------|
C|------------------------------------------------------------------|-----------------------------------------|
C|------------------------------------------------------------------|-----------------------------------------|


C|----35--------44------------44-----|----35--------44--------35--------44-----|----35--------44--------48------44---48---48------44---45--|
C|-----------------------------------|-----------------------------------------|------------------------42----------------42---------------|
C|-----------------------------------|-----------------------------------------|------------------------35---------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------------------------------|


C|----49------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----42--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------------|
C|----35------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
